,skids,side,class,segment,type,group
0,2015233,left,sensory,head,100.0,
1,1548290,left,muscle,1,,
2,1318919,left,sensory,head,88.0,15.0
3,2015241,left,sensory,head,100.0,
4,1294348,,,,,
5,1769485,right,sensory,,,
6,1622033,right,muscle,3,,
7,2007060,right,inter,head,,
8,1589273,,,,,
9,1064990,right,inter,head,116.0,
10,1564703,left,,head,,
11,1728550,left,inter,3,105.0,
12,1417265,left,inter,3,,5.0
13,1728563,right,motor,2,165.0,
14,1318965,left,inter,head,,
15,1278006,left,sensory,head,80.0,
16,1400886,,,,,
17,1466424,right,motor,2,64.0,
18,1458234,right,,1,,
19,1417276,right,inter,3,,3.0
20,1507391,right,muscle,3,,
21,1294400,right,sensory,head,163.0,
22,1065030,right,inter,2,169.0,3.0
23,1318986,left,inter,head,,
24,1400907,,,,,
25,1294413,right,sensory,head,163.0,
26,1441872,right,muscle,2,,
27,24659,right,sensory,head,1.0,
28,1278038,left,sensory,3,143.0,
29,1130583,left,sensory,head,49.0,
30,1417306,,,,,
31,1433691,left,,1,,
32,1376350,right,inter,1,,3.0
33,1024095,left,inter,head,,
34,1278051,left,sensory,head,96.0,
35,1851492,,,,,
36,1433701,left,,1,,
37,1392742,left,epithelia,3,,
38,1417326,,,,,
39,1687663,,,,,
40,1392754,left,muscle,3,,
41,1359987,right,inter,head,,
42,385141,left,inter,head,125.0,12.0
43,827510,left,inter,1,155.0,3.0
44,1359995,right,inter,head,,
45,1720448,,,,,
46,1646725,left,muscle,2,,
47,2007173,right,,0,,16.0
48,1302663,left,sensory,head,,
49,786570,right,inter,head,,
50,557195,left,muscle,1,,
51,909450,right,muscle,3,,
52,1736843,left,sensory,head,100.0,15.0
53,1204373,right,ciliated,0,,
54,942233,left,muscle,1,,
55,1409181,right,muscle,head,,
56,1319070,right,sensory,head,15.0,
57,57508,right,inter,head,,
58,1409196,right,muscle,0,,
59,344239,left,motor,head,84.0,
60,1671351,left,muscle,3,,
61,1736887,left,sensory,head,100.0,
62,1663161,right,motor,1,,
63,1499326,right,,1,,7.0
64,1851582,,,,,
65,401601,right,inter,head,,
66,1417409,,,,,
67,573635,right,muscle,0,,
68,1376459,right,inter,1,,6.0
69,1818828,,,,,
70,1065166,left,sensory,head,50.0,
71,57553,left,inter,head,57.0,
72,508114,left,sensory,head,28.0,
73,1310931,,,,,
74,1335507,right,inter,head,122.0,
75,671957,right,inter,head,104.0,
76,1425621,right,inter,3,,7.0
77,2015448,,,,,
78,1065178,left,sensory,head,13.0,
79,1286364,right,,0,,
80,1155295,left,sensory,head,,
81,73954,left,inter,head,104.0,
82,2015461,,,,,
83,1925350,,,,,
84,1278185,right,sensory,pygidium,98.0,9.0
85,1474793,right,inter,head,,
86,1409275,left,epithelia,head,,
87,1646847,left,muscle,2,,
88,1679615,right,motor,1,64.0,
89,2007296,,,,,
90,409861,left,inter,head,104.0,
91,1925391,,,,,
92,24849,right,sensory,head,1.0,
93,385300,,,,,
94,991508,,,,,
95,139543,right,sensory,1,38.0,
96,1483032,right,inter,2,,1.0
97,1786137,,,,,
98,16668,right,sensory,head,1.0,
99,532764,right,sensory,head,44.0,
100,1311006,left,inter,head,117.0,12.0
101,1392926,left,motor,3,,
102,1433886,,,,,
103,1401122,left,inter,3,,3.0
104,1392932,right,inter,2,,7.0
105,1392938,,,,,
106,1335597,right,sensory,head,,
107,2007344,left,motor,head,166.0,
108,1360179,left,inter,head,118.0,
109,1409346,right,inter,head,,
110,1392970,left,motor,3,64.0,
111,16719,left,sensory,head,35.0,
112,1728847,left,muscle,2,,
113,1352017,,,,,
114,1204562,left,ciliated,head,,
115,2015571,left,inter,1,73.0,7.0
116,1442134,left,inter,3,,7.0
117,237911,,inter,head,42.0,
118,557403,left,muscle,1,,
119,1409372,right,motor,2,64.0,
120,1335645,left,inter,head,121.0,
121,2007389,left,inter,1,,4.0
122,1368417,left,muscle,2,,
123,1433958,,,,,
124,1704296,,,,,
125,1450345,right,muscle,3,,
126,1016172,left,motor,1,,
127,1204589,left,ciliated,0,,
128,1409405,,,,,
129,1212800,left,sensory,head,24.0,
130,1597825,,,,,
131,1393034,left,inter,3,,5.0
132,1737105,right,sensory,head,36.0,
133,2294161,,,,,
134,1089948,left,sensory,head,29.0,
135,1335708,,,,,
136,2294176,right,inter,head,,13.0
137,1647016,left,epithelia,2,,
138,1261995,left,inter,head,,
139,1294765,,,,,
140,25010,right,sensory,head,1.0,
141,1434038,,,,,
142,1393083,right,inter,3,,5.0
143,1393089,right,,3,,
144,1499594,left,inter,1,,2.0
145,1417675,left,inter,2,,2.0
146,1663434,right,inter,1,,
147,1409488,,,,,
148,1827286,left,,1,,1.0
149,1319384,right,sensory,head,,
150,2015704,left,sensory,0,94.0,16.0
151,1335777,left,sensory,pygidium,80.0,9.0
152,672228,right,sensory,head,41.0,
153,1524203,right,,3,,
154,2294251,left,inter,head,,13.0
155,1335790,left,sensory,pygidium,,9.0
156,1286644,,,,,
157,1327607,right,sensory,head,30.0,
158,1450492,right,muscle,3,,
159,1335807,left,sensory,pygidium,93.0,9.0
160,1303054,left,,head,,
161,1204752,right,muscle,0,,
162,762387,right,inter,head,,14.0
163,1589782,right,inter,1,,
164,1335832,left,sensory,pygidium,,9.0
165,1409561,right,inter,3,,1.0
166,1770014,right,sensory,0,,16.0
167,1950241,left,sensory,2,,
168,1294885,left,,head,,
169,1335845,left,sensory,pygidium,,9.0
170,1950245,left,inter,2,,
171,1491500,,,,,
172,844338,left,epithelia,1,,
173,746037,right,,head,,
174,1483318,,,,,
175,442961,right,sensory,head,48.0,
176,1417810,right,sensory,head,168.0,
177,1450580,left,inter,1,,
178,705116,right,inter,2,,1.0
179,1294947,right,ciliated,head,,
180,1278565,left,sensory,head,,
181,1057387,left,muscle,2,,
182,1155695,left,sensory,head,29.0,
183,1303153,right,inter,head,,
184,1450610,right,inter,3,,3.0
185,1827444,left,inter,1,,1.0
186,1294966,left,,head,,
187,1491577,right,inter,2,,2.0
188,1409659,right,inter,pygidium,146.0,3.0
189,1434239,,,,,
190,1294978,right,,head,,
191,1278598,left,sensory,pygidium,80.0,9.0
192,1409671,right,inter,pygidium,146.0,3.0
193,1294986,left,motor,1,142.0,
194,2220688,,,,,
195,1278611,right,,,,
196,1327767,right,sensory,head,163.0,
197,1393309,right,muscle,3,,
198,582306,right,muscle,3,,
199,1426084,,,,,
200,1286825,right,inter,head,,
201,1417899,,,,,
202,1950381,left,,1,,
203,1704627,right,inter,head,171.0,
204,1360565,right,sensory,2,81.0,
205,1393334,right,muscle,3,,
206,541367,right,sensory,head,29.0,
207,2015926,left,inter,2,,1.0
208,1278649,right,epithelia,head,,
209,1950393,left,inter,1,,1.0
210,1729214,right,inter,head,,
211,1360579,left,sensory,1,95.0,
212,1721031,,,,,
213,1696456,left,inter,2,155.0,3.0
214,1352396,left,muscle,0,,
215,983759,right,sensory,head,114.0,
216,1639124,left,sensory,0,,18.0
217,180953,right,ciliated,head,,
218,2015966,left,inter,1,,7.0
219,1278688,left,sensory,pygidium,101.0,9.0
220,172769,left,inter,1,78.0,7.0
221,1319649,right,sensory,head,29.0,
222,1630952,left,epithelia,pygidium,,
223,1278697,left,sensory,pygidium,101.0,9.0
224,1319657,right,sensory,head,103.0,
225,74477,left,inter,head,,
226,770802,right,sensory,head,34.0,
227,369396,right,inter,pygidium,72.0,1.0
228,1426168,,,,,
229,1311483,right,inter,head,127.0,
230,1123072,right,sensory,head,173.0,
231,1303297,left,inter,head,,
232,1360640,,,,,
233,1442572,right,motor,1,,
234,1794836,,,,,
235,1950485,left,inter,2,,
236,2016023,,,,,
237,1319704,right,inter,head,,
238,2016028,,,,,
239,115486,left,sensory,head,37.0,
240,1450796,right,inter,2,,1.0
241,942898,left,muscle,1,,
242,1033010,right,muscle,2,,
243,1778482,right,sensory,2,95.0,
244,1278774,left,inter,pygidium,146.0,3.0
245,246584,right,inter,head,6.0,
246,1311558,right,sensory,head,,
247,1753932,right,motor,1,,
248,557901,right,motor,1,162.0,
249,1000272,right,inter,1,,2.0
250,992087,left,ciliated,3,,
251,992096,left,ciliated,3,,
252,2016098,,,,,
253,1352547,,,,,
254,1409892,,,,,
255,1172329,,,,,
256,893804,right,inter,head,,
257,1311597,right,sensory,head,,8.0
258,41848,left,inter,head,126.0,
259,557944,right,inter,head,,12.0
260,992125,right,ciliated,3,,
261,1295231,right,inter,2,,4.0
262,2294656,left,sensory,1,91.0,
263,1328001,right,ciliated,3,,
264,1688455,right,,1,,
265,1950602,right,motor,2,162.0,
266,992139,right,ciliated,3,,
267,1942411,,,,,
268,1377167,left,sensory,2,95.0,
269,1393552,right,inter,2,,3.0
270,2007954,right,inter,2,,3.0
271,1377175,left,sensory,2,95.0,
272,1647512,left,muscle,2,,
273,1704860,left,inter,head,22.0,12.0
274,1565599,left,inter,2,,2.0
275,1377191,left,sensory,1,94.0,
276,1541032,left,motor,2,159.0,
277,295849,right,sensory,head,52.0,
278,1631145,left,sensory,3,95.0,
279,1950633,,,,,
280,1377198,right,sensory,2,94.0,
281,1393583,,,,,
282,1393588,,,,,
283,1278903,left,sensory,pygidium,101.0,9.0
284,328632,right,inter,head,2.0,
285,1418168,,,,,
286,2294716,,,,,
287,1385409,,,,,
288,1172421,,,,,
289,1319881,right,inter,head,,
290,1360843,left,sensory,3,80.0,
291,1311697,right,inter,head,,
292,1655775,right,,1,,
293,1729505,,,,,
294,656354,left,motor,head,,
295,1278947,left,inter,3,,7.0
296,1500133,,,,,
297,1434598,right,motor,pygidium,64.0,
298,1418215,,,,,
299,1336299,left,sensory,2,89.0,
300,1278959,right,inter,3,,4.0
301,1295346,,,,,
302,1516536,left,sensory,3,91.0,
303,1287162,left,sensory,pygidium,,9.0
304,1377274,left,inter,head,,
305,1401852,right,sensory,2,71.0,
306,1360893,left,sensory,2,80.0,
307,1721342,left,sensory,head,32.0,
308,2294784,left,sensory,head,,8.0
309,1336321,right,inter,head,144.0,13.0
310,1467402,right,,,,
311,1410068,,,,,
312,2016279,,,,,
313,1549338,right,epithelia,0,,
314,2016288,,,,,
315,1565731,,,,,
316,943145,left,muscle,1,,
317,1295406,left,inter,1,,
318,1500207,left,inter,2,,3.0
319,1860656,left,inter,2,169.0,3.0
320,1156145,left,sensory,head,29.0,
321,992309,right,ciliated,3,,
322,1344565,right,sensory,pygidium,98.0,9.0
323,1385530,left,epithelia,pygidium,,
324,1410108,,,,,
325,1999932,right,sensory,1,95.0,
326,992318,left,ciliated,3,,
327,476224,right,sensory,head,163.0,
328,1385536,left,epithelia,pygidium,,
329,1975364,left,sensory,2,94.0,
330,1385542,left,epithelia,pygidium,,
331,1360967,right,sensory,pygidium,,9.0
332,2313924,,,,,
333,1590351,right,muscle,3,,
334,1074256,left,sensory,head,13.0,
335,992337,left,ciliated,2,,
336,1279058,,,,,
337,1999956,right,inter,1,,
338,1344599,right,sensory,pygidium,98.0,9.0
339,992344,left,ciliated,2,,
340,1090653,left,sensory,head,29.0,
341,1623138,left,muscle,3,,
342,992355,left,ciliated,2,,
343,1082470,left,inter,1,,1.0
344,1279078,left,motor,3,,
345,1303655,left,inter,head,,
346,590953,right,inter,head,57.0,
347,992365,left,ciliated,2,,
348,1729648,left,motor,2,67.0,
349,1688689,right,sensory,head,100.0,
350,992374,right,ciliated,2,,
351,1393787,left,inter,3,,3.0
352,992383,right,ciliated,2,,
353,1426565,right,inter,1,,2.0
354,1541262,left,inter,2,,
355,992401,right,ciliated,2,,
356,1647763,left,muscle,1,,
357,1336469,,,,,
358,1459349,,,,,
359,1311897,right,inter,head,,
360,1442970,right,sensory,3,89.0,
361,1295517,left,motor,1,63.0,
362,1639584,right,sensory,head,31.0,
363,992419,right,ciliated,2,,
364,992429,left,ciliated,2,,
365,1311918,,,,,
366,189615,right,sensory,head,96.0,
367,320687,left,sensory,head,,
368,992438,right,ciliated,1,,
369,1623227,left,muscle,3,,
370,992446,right,ciliated,1,,
371,1582275,left,inter,1,,4.0
372,992455,left,ciliated,1,,
373,1377483,right,motor,1,,
374,1590476,right,muscle,3,,
375,1860825,,,,,
376,672986,right,inter,head,,
377,1860829,,,,,
378,1410274,right,motor,3,,
379,1484007,left,,3,,3.0
380,1623277,left,muscle,3,,
381,1393903,right,muscle,3,,
382,1410290,right,motor,2,,
383,296186,left,inter,head,,13.0
384,1361146,right,sensory,1,91.0,
385,34044,right,inter,head,2.0,
386,1336580,left,,1,,
387,1828100,left,motor,3,128.0,
388,2008327,left,sensory,2,71.0,
389,361741,left,inter,head,,13.0
390,156947,right,sensory,0,94.0,16.0
391,1279252,left,inter,3,,7.0
392,1361174,left,sensory,1,91.0,
393,1393942,left,inter,3,,3.0
394,1860886,left,inter,head,117.0,12.0
395,1287449,right,inter,head,,12.0
396,1459484,,,,,
397,1598752,left,motor,1,151.0,
398,2008355,right,motor,2,,
399,1729830,right,motor,3,,
400,1328429,right,sensory,head,,15.0
401,1459509,,,,,
402,2008373,,,,,
403,1361208,right,sensory,3,91.0,
404,1410367,,,,,
405,2016575,,,,,
406,1156418,left,sensory,head,163.0,
407,2295109,right,,head,,
408,58694,left,sensory,head,1.0,
409,1361224,left,sensory,3,80.0,
410,1434961,right,sensory,3,71.0,
411,1361239,right,sensory,3,80.0,
412,984413,right,sensory,head,114.0,
413,1328477,left,inter,1,,
414,1328483,left,inter,1,,7.0
415,1303909,left,inter,head,21.0,
416,1680741,right,,1,,
417,2008424,,,,,
418,1361264,left,sensory,pygidium,91.0,9.0
419,1434995,,,,,
420,615803,right,sensory,head,29.0,
421,1402236,,,,,
422,2016638,,,,,
423,1951105,left,motor,1,165.0,
424,1516938,,,,,
425,689547,left,inter,2,,3.0
426,1385867,,,,,
427,1836430,,,,,
428,1631633,left,muscle,2,,
429,1336723,left,sensory,head,24.0,
430,1590675,right,muscle,3,,
431,2008469,left,sensory,2,89.0,
432,181663,left,sensory,head,96.0,
433,1361317,left,inter,head,120.0,
434,1574311,left,muscle,3,,
435,1648045,,,,,
436,1951150,,,,,
437,2033073,,,,,
438,1295794,,,,,
439,1582515,,,,,
440,943540,left,muscle,0,,
441,1312181,right,sensory,head,49.0,
442,2008501,left,,,,
443,804282,right,muscle,1,,
444,1312187,right,sensory,head,97.0,
445,738760,left,sensory,head,88.0,15.0
446,550345,left,sensory,head,29.0,
447,1156554,left,sensory,head,138.0,8.0
448,1820104,,,,,
449,280016,right,inter,2,,
450,1238488,left,muscle,1,,
451,1574360,right,muscle,3,,
452,1549787,left,motor,1,,
453,1517020,left,,2,,
454,1230301,right,muscle,2,,
455,1648091,,,,,
456,1312224,right,inter,head,,
457,2008544,right,motor,2,162.0,
458,1934818,right,inter,3,,1.0
459,525800,left,inter,3,79.0,7.0
460,1525235,left,motor,2,,
461,1574394,right,muscle,3,,
462,58877,left,sensory,head,1.0,
463,1959421,left,inter,2,,1.0
464,1361412,left,sensory,3,80.0,
465,1476102,left,,2,,3.0
466,1787398,,,,,
467,837128,left,sensory,head,31.0,
468,1525257,right,motor,2,62.0,
469,2008588,left,sensory,2,80.0,
470,1279508,right,sensory,pygidium,98.0,9.0
471,2008597,,,,,
472,1541658,right,sensory,pygidium,,9.0
473,1689115,,,,,
474,140828,right,motor,head,85.0,
475,1279518,right,sensory,pygidium,80.0,9.0
476,1312289,right,inter,pygidium,147.0,1.0
477,1279525,right,sensory,pygidium,98.0,9.0
478,26163,right,sensory,head,1.0,
479,1361460,left,sensory,1,80.0,
480,1279543,right,sensory,pygidium,98.0,9.0
481,1353272,,,,,
482,452157,left,sensory,head,129.0,
483,673344,left,sensory,head,141.0,
484,493121,right,inter,2,,7.0
485,1631808,right,muscle,2,,
486,1656387,,,,,
487,1959492,right,sensory,head,,
488,2008640,left,sensory,2,71.0,
489,1361481,left,sensory,1,80.0,
490,1328714,right,sensory,head,29.0,
491,1279563,right,sensory,pygidium,101.0,9.0
492,1377866,right,sensory,head,16.0,
493,1295953,left,inter,2,,3.0
494,1361489,right,sensory,1,91.0,
495,1443411,right,sensory,1,71.0,
496,452180,right,sensory,head,139.0,
497,1459796,right,epithelia,pygidium,,
498,1353303,right,inter,3,,5.0
499,58968,left,sensory,head,1.0,
500,1361497,right,sensory,1,80.0,
501,2008663,left,sensory,2,80.0,
502,1279584,right,muscle,pygidium,,
503,1721958,,,,,
504,1394281,left,sensory,2,91.0,
505,1312363,left,inter,2,177.0,4.0
506,1369708,,,,,
507,2008684,,,,,
508,386671,left,inter,head,58.0,13.0
509,2016881,right,inter,1,,3.0
510,1738354,,,,,
511,1656440,left,inter,1,,3.0
512,2131576,,,,,
513,1123964,right,sensory,head,29.0,
514,1279612,right,muscle,3,,
515,1345150,left,inter,head,,
516,1730175,left,sensory,pygidium,,9.0
517,2016896,left,motor,head,,
518,198277,right,ciliated,head,,
519,1312390,left,inter,3,,7.0
520,1435271,right,muscle,3,,
521,2016902,right,motor,head,,
522,108173,right,inter,head,125.0,
523,575119,right,muscle,2,,
524,1975953,,,,,
525,1640084,left,,,,
526,1943188,,,,,
527,1050266,,,,,
528,1386139,left,inter,3,,4.0
529,1648285,,,,,
530,1582753,,,,,
531,1697442,,,,,
532,1590954,right,muscle,3,,
533,2008748,,,,,
534,1115832,right,inter,head,,
535,1459897,,,,,
536,83642,left,sensory,head,111.0,
537,1386171,,,,,
538,1435324,left,motor,3,,
539,1353407,,,,,
540,1402559,left,sensory,head,163.0,
541,1386177,left,sensory,pygidium,115.0,9.0
542,1656520,left,,1,,
543,1656524,left,,1,,
544,1345237,right,inter,head,,
545,1328854,right,inter,head,171.0,
546,1410776,right,inter,3,,3.0
547,607961,right,ciliated,1,,
548,493278,right,sensory,head,46.0,
549,796391,right,sensory,head,100.0,
550,247535,left,sensory,head,134.0,
551,1320688,,,,,
552,57341,right,sensory,head,33.0,
553,1312505,right,motor,1,,
554,1976063,right,inter,3,,1.0
555,493317,left,inter,head,,
556,1328909,right,sensory,head,,
557,1730319,,,,,
558,1533713,,,,,
559,1591058,left,,2,,
560,1320728,,,,,
561,1435418,left,motor,3,,
562,1500956,right,,2,,
563,1460009,right,inter,pygidium,146.0,3.0
564,1419056,left,sensory,head,137.0,
565,1345331,,,,,
566,1681204,,,,,
567,1607477,right,muscle,2,,
568,1345337,right,motor,2,,
569,1648444,left,muscle,3,,
570,1779518,left,motor,1,,
571,1435458,left,muscle,3,,
572,1312586,right,inter,1,,3.0
573,1419083,right,muscle,3,,
574,1394518,left,muscle,2,,
575,575319,right,ciliated,2,,
576,1427287,left,inter,3,,
577,1558360,right,,0,,
578,1386336,left,inter,3,,7.0
579,1468265,right,motor,2,,
580,1558377,right,,0,,
581,1402736,left,inter,2,,
582,1582964,right,inter,1,,2.0
583,1312647,right,sensory,2,90.0,
584,411531,left,inter,head,57.0,
585,1460107,right,muscle,2,,
586,1378190,right,inter,1,,2.0
587,223119,,,,,
588,1419152,left,sensory,head,112.0,
589,1427342,,,,,
590,1460113,left,motor,3,,
591,542612,right,ciliated,head,,
592,1304469,right,inter,head,126.0,
593,1337238,left,inter,head,118.0,
594,1435540,right,,1,,
595,1173400,right,inter,3,,
596,690083,,,,,
597,1525669,left,inter,2,169.0,3.0
598,1312678,left,inter,1,60.0,7.0
599,1271721,left,inter,head,,
600,1337258,left,inter,head,,12.0
601,608173,right,ciliated,1,,
602,206767,left,ciliated,head,,
603,1673139,left,,2,,
604,190388,,,,,
605,1345461,right,inter,head,152.0,12.0
606,1845175,right,inter,2,,
607,1435591,right,motor,3,,
608,1583047,left,muscle,3,,
609,1755080,left,motor,2,,
610,1337294,left,inter,head,122.0,
611,1378254,,,,,
612,2000850,left,inter,2,154.0,3.0
613,1443798,left,muscle,3,,
614,575448,right,muscle,2,,
615,1320921,left,inter,head,,13.0
616,1312731,left,sensory,1,71.0,
617,1533917,left,,1,,
618,1271778,right,sensory,head,148.0,
619,370662,left,inter,head,57.0,
620,1443817,,,,,
621,1320938,left,inter,head,,
622,1312751,,,,,
623,2000882,left,,2,,
624,1697791,,,,,
625,600071,right,muscle,2,,
626,1329166,left,inter,2,,7.0
627,2000911,left,,3,,
628,1542162,,,,,
629,436248,left,sensory,head,39.0,
630,1280027,right,motor,1,59.0,
631,1370141,,,,,
632,1632286,right,muscle,2,,
633,2033694,,,,,
634,1558573,,,,,
635,1386544,left,,3,,4.0
636,1329204,left,sensory,head,,
637,1411126,right,inter,3,,4.0
638,2017334,,,,,
639,1845305,right,inter,2,,1.0
640,1697854,right,motor,3,62.0,
641,1411136,right,inter,3,,
642,1615940,,,,,
643,1837125,right,sensory,2,80.0,
644,1271884,right,inter,head,,
