,skids,side,class,segment,type,group
645,1304654,left,inter,1,109.0,
646,1484878,left,muscle,0,,
647,1525838,,,,,
648,1321044,left,inter,head,,
649,1468500,right,,2,,6.0
650,1370203,right,sensory,3,,
651,1583195,right,inter,1,,6.0
652,1329247,right,inter,head,,
653,1394792,left,sensory,2,80.0,
654,1665129,right,motor,1,,
655,1845358,,,,,
656,2001006,left,motor,2,,
657,1271920,right,inter,head,,
658,1828978,left,inter,2,,3.0
659,813171,left,inter,head,,
660,2017398,,,,,
661,174199,left,sensory,head,92.0,
662,1271928,left,sensory,head,,
663,1493112,,,,,
664,1583223,,,,,
665,1419394,left,,3,,
666,1280134,left,sensory,2,143.0,
667,1427590,,,,,
668,1509512,right,inter,1,,7.0
669,1755270,,,,,
670,1329299,right,inter,head,83.0,7.0
671,1829012,,,,,
672,1403030,,,,,
673,1468567,right,inter,2,,1.0
674,854174,right,inter,head,127.0,
675,1427617,right,inter,2,,4.0
676,960676,,,,,
677,1968292,,,,,
678,1845414,,,,,
679,1345703,left,inter,head,160.0,
680,1484968,left,muscle,2,,
681,174256,right,ciliated,head,,
682,1411256,left,inter,2,,
683,1394876,left,inter,3,,
684,485566,left,sensory,head,113.0,
685,796862,right,sensory,head,29.0,
686,1763522,right,motor,1,156.0,
687,1304775,right,inter,head,21.0,
688,1444039,left,muscle,2,,
689,608460,right,sensory,1,80.0,
690,198864,right,ciliated,head,,
691,1272016,right,,head,,
692,67795,left,inter,head,171.0,
693,1403093,right,muscle,3,,
694,1394905,left,motor,2,62.0,
695,493786,right,inter,head,124.0,12.0
696,1468636,right,motor,2,107.0,
697,1738973,,,,,
698,1730785,left,sensory,2,91.0,
699,1444070,left,muscle,2,,
700,1566960,right,motor,2,159.0,
701,1181940,right,motor,3,61.0,
702,518390,left,epithelia,1,,
703,1427703,right,,1,,
704,1485047,left,muscle,2,,
705,944377,left,muscle,0,,
706,1435899,,,,,
707,1566972,right,muscle,2,,
708,2017535,right,inter,head,,12.0
709,936192,left,ciliated,3,,
710,1427724,,,,,
711,1394963,left,motor,2,106.0,
712,59671,right,sensory,head,1.0,
713,1632536,left,muscle,2,,
714,108826,left,motor,head,85.0,
715,1567002,right,muscle,2,,
716,1730843,right,inter,3,,4.0
717,1239327,left,motor,3,65.0,
718,1648927,left,muscle,2,,
719,780577,right,sensory,head,172.0,
720,370978,right,sensory,pygidium,54.0,9.0
721,1673505,right,muscle,2,,
722,1706274,,,,,
723,10536,left,sensory,head,1.0,
724,575787,right,ciliated,2,,
725,1829164,right,inter,1,150.0,2.0
726,1550645,,,,,
727,837942,left,sensory,head,13.0,
728,1304890,,,,,
729,1419579,,,,,
730,1452348,right,epithelia,pygidium,,
731,1845563,left,inter,2,109.0,
732,1648958,left,muscle,2,,
733,1345862,left,sensory,,167.0,
734,1280329,right,inter,1,,1.0
735,108877,,,,,
736,1567054,left,,2,,
737,35154,right,inter,head,,
738,1730901,left,sensory,head,100.0,15.0
739,1116504,right,sensory,head,,
740,1157465,left,inter,head,,
741,1567066,right,,,,
742,1304924,right,inter,2,79.0,7.0
743,1829214,right,inter,2,154.0,3.0
744,1485154,left,muscle,0,,
745,1460581,,,,,
746,1313126,left,inter,pygidium,146.0,3.0
747,1321320,,,,,
748,1370473,left,inter,head,,
749,1829226,,,,,
750,575853,right,muscle,2,,
751,1599859,,,,,
752,313716,right,inter,head,7.0,
753,1419639,left,inter,1,,2.0
754,1362300,left,inter,3,,3.0
755,1403261,right,inter,1,,2.0
756,1952126,,,,,
757,1304968,right,inter,head,23.0,
758,1304979,right,inter,head,,
759,1477012,,,,,
760,1395094,right,inter,3,,3.0
761,1460631,right,inter,2,,1.0
762,1739164,left,,2,,1.0
763,1304990,right,inter,1,78.0,7.0
764,1952161,left,sensory,2,,
765,1444259,,,,,
766,1952169,,,,,
767,1763759,right,motor,3,159.0,
768,1493426,left,inter,1,,6.0
769,27064,right,sensory,head,1.0,
770,1739198,left,inter,1,158.0,4.0
771,1051076,right,muscle,2,,
772,1026501,right,motor,3,64.0,
773,1337798,right,sensory,3,80.0,
774,518599,left,ciliated,1,,
775,1386950,right,inter,3,,4.0
776,1731014,right,inter,2,,6.0
777,92619,left,inter,head,124.0,12.0
778,1337804,right,sensory,3,91.0,
779,1436108,left,motor,2,165.0,
780,174545,left,ciliated,head,,
781,1329618,left,,,,
782,1386964,left,,3,,
783,1018325,left,inter,1,,4.0
784,1567189,right,motor,2,63.0,
785,1354209,left,inter,2,,1.0
786,207330,left,ciliated,head,,
787,1133028,,,,,
788,1567204,right,muscle,2,,
789,1952229,,,,,
790,1378791,left,inter,1,,5.0
791,2001380,left,inter,2,,1.0
792,2255347,,,,,
793,1731062,right,sensory,3,71.0,
794,1624567,left,inter,2,108.0,
795,584184,left,inter,head,,
796,1411577,right,sensory,head,32.0,
797,2001402,,,,,
798,1214973,left,sensory,head,13.0,
799,1477119,right,motor,2,,
800,1845760,right,sensory,2,71.0,
801,1329666,right,sensory,head,,15.0
802,1321475,right,inter,head,75.0,13.0
803,1427971,left,,,,
804,1690116,right,sensory,2,91.0,
805,1075718,left,sensory,head,27.0,
806,190983,right,inter,head,23.0,
807,2009602,right,inter,2,,3.0
808,1411593,right,sensory,head,32.0,
809,1419787,right,sensory,head,,
810,1296919,right,inter,1,,
811,1714711,right,inter,1,,
812,1280537,right,inter,head,,
813,1411609,right,inter,head,,
814,1460772,right,motor,2,64.0,
815,1215017,right,inter,head,140.0,13.0
816,1968682,left,inter,2,,
817,1411627,left,sensory,head,29.0,
818,1075760,right,sensory,head,13.0,
819,1591857,,,,,
820,1567283,right,muscle,2,,
821,1821239,,,,,
822,1321532,left,inter,head,,12.0
823,1370693,right,inter,0,,1.0
824,1460810,left,muscle,2,,
825,1616478,,,,,
826,1657438,,,,,
827,387680,left,inter,head,,
828,1387104,left,inter,pygidium,147.0,
829,1608290,left,inter,1,,7.0
830,1501795,left,muscle,1,,
831,1616482,left,inter,2,,
832,1845855,right,inter,3,,1.0
833,518764,left,muscle,2,,
834,1616492,right,inter,2,,7.0
835,1501807,left,muscle,1,,
836,1608303,,,,,
837,780915,left,inter,head,,12.0
838,1976948,,,,,
839,1739384,right,motor,1,151.0,
840,1378941,right,muscle,2,,
841,1567361,right,inter,1,,
842,1411715,right,sensory,head,137.0,
843,117385,left,inter,head,53.0,12.0
844,1272459,right,inter,head,117.0,12.0
845,1632907,left,,pygidium,,
846,486036,left,sensory,head,29.0,
847,1354390,left,inter,head,21.0,
848,1501849,right,muscle,0,,
849,60061,left,motor,head,9.0,
850,273055,left,,head,,
851,1338017,left,,1,,
852,1108642,left,sensory,head,13.0,
853,1354406,left,inter,head,120.0,
854,1796774,,,,,
855,1092264,left,sensory,head,103.0,
856,649899,left,inter,head,,
857,346796,right,sensory,head,,8.0
858,1378988,,,,,
859,1354415,,,,,
860,1501871,right,muscle,1,,
861,1125044,left,sensory,head,13.0,
862,1460921,right,inter,2,,
863,1280701,,,,,
864,1731263,left,sensory,3,,
865,2312895,,,,,
866,1321665,right,inter,head,124.0,12.0
867,764615,left,inter,2,,1.0
868,1321672,right,inter,head,123.0,
869,1387208,right,,3,,
870,1403591,,,,,
871,1272523,right,inter,head,,
872,494284,,,,,
873,1485520,,,,,
874,1272534,left,inter,head,,
875,1329884,right,inter,head,,
876,2312931,,,,,
877,1731304,right,inter,1,73.0,7.0
878,1321713,left,motor,head,178.0,
879,2001649,,,,,
880,1796852,,,,,
881,1477378,right,inter,2,,2.0
882,1313540,,,,,
883,1616645,right,inter,3,,1.0
884,1960708,,,,,
885,1403656,left,motor,2,68.0,
886,1329930,left,inter,2,,6.0
887,1608465,,,,,
888,1583898,left,muscle,0,,
889,1354525,right,inter,head,121.0,
890,1649437,left,muscle,1,,
891,1674019,right,inter,2,155.0,3.0
892,1567524,,,,,
893,183077,left,sensory,head,96.0,
894,1436454,left,inter,3,,
895,1960743,,,,,
896,944941,left,ciliated,1,,
897,478001,right,inter,3,,1.0
898,1329970,right,inter,head,,
899,1616689,,,,,
900,1747762,,,,,
901,1420085,left,inter,3,,3.0
902,674618,,inter,head,42.0,
903,1346362,right,inter,head,,
904,1379133,,,,,
905,1690429,right,motor,1,,
906,1313602,right,inter,1,,5.0
907,1567572,right,sensory,2,95.0,
908,1821526,,,,,
909,469848,right,inter,head,,
910,592728,right,muscle,1,,
911,1272664,right,sensory,head,100.0,
912,1436506,right,inter,2,,6.0
913,1395556,left,motor,2,61.0,
914,101233,left,ciliated,head,,
915,1264498,left,inter,head,,12.0
916,1305461,left,inter,1,,2.0
917,248696,left,sensory,head,133.0,
918,11135,left,sensory,head,1.0,
919,1411967,left,epithelia,head,,
920,1354628,right,inter,head,,
921,1584011,left,muscle,2,,
922,1272719,left,sensory,head,100.0,
923,1026962,right,motor,3,65.0,
924,1649555,left,muscle,1,,
925,1305492,left,motor,1,,
926,355224,left,inter,head,23.0,
927,1436570,left,inter,2,180.0,
928,1395614,right,muscle,2,,
929,1837982,right,sensory,2,71.0,
930,1280930,left,motor,2,,
931,1387435,right,motor,3,66.0,
932,1846187,left,inter,1,,4.0
933,1379252,left,,3,,
934,1354681,left,inter,head,,
935,265148,right,sensory,head,134.0,
936,1395647,left,motor,2,64.0,
937,1305540,,,,,
938,1444805,right,,3,,
939,1387465,left,sensory,3,71.0,
940,1420237,right,inter,2,73.0,7.0
941,1756110,,,,,
942,1395664,right,muscle,1,,
943,568273,right,muscle,0,,
944,1387474,left,inter,1,73.0,7.0
945,1453008,left,inter,1,,
946,1117148,right,sensory,head,,11.0
947,1166300,right,motor,1,87.0,
948,568290,right,muscle,1,,
949,1633251,left,muscle,2,,
950,445419,right,inter,pygidium,147.0,1.0
951,1395692,right,muscle,1,,
952,1575931,,,,,
953,1068035,,,,,
954,68613,right,inter,head,3.0,
955,1395717,right,muscle,1,,
956,1616901,,,,,
957,1633288,left,muscle,2,,
958,1387530,left,motor,3,159.0,
959,1420302,left,motor,3,,
960,633874,right,sensory,head,40.0,
961,1395731,right,muscle,1,,
962,2337812,right,sensory,head,,15.0
963,1354776,right,inter,head,,
964,945180,right,inter,2,,3.0
965,1551388,,,,,
966,1797151,,,,,
967,1166368,right,inter,3,,7.0
968,2296864,right,inter,head,,
969,1436707,left,muscle,3,,
970,1281060,right,sensory,head,100.0,
971,1674291,left,motor,1,162.0,
972,1543220,,,,,
973,1420342,left,muscle,3,,
974,19515,right,sensory,head,1.0,
975,715837,right,motor,1,63.0,
976,1797181,left,inter,head,175.0,13.0
977,1436736,left,muscle,3,,
978,1797187,left,inter,head,,13.0
979,1420356,left,muscle,3,,
980,1625158,left,sensory,3,80.0,
981,1387597,left,,2,,
982,1297489,right,motor,1,66.0,
983,1592405,left,muscle,1,,
984,1985623,,,,,
985,1453145,right,,1,,
986,306267,right,ciliated,head,,
987,1297501,left,inter,1,,2.0
988,1387613,right,motor,head,166.0,
989,167009,left,ciliated,head,,
990,1150049,right,,1,,
991,1715298,right,epithelia,head,,
992,1338468,left,inter,head,152.0,12.0
993,289898,left,sensory,head,45.0,
994,961644,right,motor,2,,
995,1272941,left,sensory,head,100.0,15.0
996,1166446,right,sensory,pygidium,98.0,9.0
997,1281133,,,,,
998,1420398,right,muscle,head,,
999,1764464,left,sensory,2,80.0,
1000,1928306,,,,,
1001,2010225,left,inter,2,,3.0
1002,1469561,right,inter,2,,2.0
1003,1551483,right,inter,2,105.0,
1004,1420415,left,motor,1,,
1005,756864,left,inter,head,,
1006,1395840,left,inter,2,,1.0
1007,1731718,right,inter,3,,4.0
1008,1485960,left,muscle,2,,
1009,1281169,right,sensory,head,80.0,
1010,1420440,left,muscle,3,,
1011,1387674,left,inter,3,,
1012,1330333,left,inter,head,,
1013,1485984,left,muscle,1,,
1014,273576,right,sensory,head,133.0,
1015,1420457,left,muscle,3,,
1016,1461417,left,muscle,2,,
1017,1576108,left,muscle,3,,
1018,1854639,right,inter,head,,13.0
1019,1608880,,,,,
1020,1379511,right,inter,2,,6.0
1021,1420472,left,muscle,3,,
1022,1273022,right,sensory,head,20.0,
1023,1576129,left,muscle,3,,
1024,2010309,right,motor,1,,
1025,1346759,left,sensory,head,100.0,
1026,1420496,left,muscle,3,,
1027,1486039,left,muscle,1,,
1028,1420504,left,muscle,3,,
1029,2297049,,,,,
1030,1658076,,,,,
1031,1379550,,,,,
1032,1420510,left,muscle,3,,
1033,1436895,right,inter,3,,
1034,1354979,left,inter,1,73.0,7.0
1035,2010340,right,inter,1,,2.0
1036,1617129,right,inter,2,109.0,
1037,1330410,right,inter,head,,
1038,1740016,,,,,
1039,1420530,right,muscle,3,,
1040,1600760,right,inter,1,79.0,7.0
1041,1420539,right,muscle,2,,
1042,1404156,,,,,
1043,486654,right,sensory,head,136.0,
1044,1092863,left,sensory,head,29.0,
1045,175367,left,ciliated,head,,
1046,1395980,left,motor,1,,
1047,27917,right,sensory,head,1.0,
1048,1412365,,,,,
1049,1600781,,,,,
1050,1051922,right,muscle,3,,
1051,945427,left,muscle,1,,
1052,1854746,right,motor,1,,
1053,1953050,left,motor,2,161.0,
1054,298270,left,sensory,head,41.0,
1055,1633569,left,muscle,2,,
1056,1518882,,,,,
1057,1346858,left,inter,head,,
1058,1273131,right,inter,head,160.0,
1059,1445167,right,,2,,
1060,1953072,,,,,
1061,1281333,right,sensory,head,100.0,
1062,1486136,left,inter,2,,4.0
1063,1977656,,,,,
1064,1600828,right,inter,2,,6.0
1065,1273155,left,sensory,head,40.0,
1066,1600836,right,inter,1,,4.0
1067,1355081,right,motor,2,106.0,
1068,1330509,right,sensory,head,25.0,
1069,1789261,right,inter,head,,12.0
1070,118101,right,sensory,head,37.0,
1071,798041,right,inter,head,76.0,
1072,1559897,right,muscle,2,,
1073,1314140,right,inter,2,,6.0
1074,1412448,,,,,
1075,1305955,left,muscle,1,,
1076,1396068,left,inter,1,,
1077,1437030,right,inter,3,79.0,7.0
1078,1674603,,,,,
1079,1338735,right,sensory,2,80.0,
1080,1363312,right,inter,head,120.0,
1081,1731953,right,inter,2,157.0,7.0
1082,1363316,left,inter,head,,
1083,1813880,right,motor,2,,
1084,568702,right,muscle,1,,
1085,445828,left,inter,2,79.0,7.0
1086,568710,right,muscle,1,,
1087,1224072,left,sensory,head,49.0,
1088,1281424,left,inter,pygidium,146.0,3.0
1089,1559953,right,muscle,1,,
1090,1617305,,,,,
1091,1404314,right,muscle,0,,
1092,707997,left,inter,3,,7.0
1093,1306016,right,sensory,head,,
1094,1756581,right,sensory,2,91.0,
1095,454054,left,sensory,head,29.0,
1096,1486247,right,motor,2,64.0,
1097,1609129,left,inter,1,,
1098,1412525,,,,,
1099,183731,right,ciliated,head,,
1100,1281473,right,inter,2,,3.0
1101,1404358,right,muscle,1,,
1102,1412560,right,inter,2,73.0,7.0
1103,1592784,right,muscle,1,,
1104,11731,left,sensory,head,1.0,
1105,1355223,right,inter,2,,1.0
1106,1404375,right,,1,,
1107,1650135,left,,head,,
1108,1404382,left,,1,,
1109,1052127,right,motor,3,,
1110,1412575,right,sensory,1,101.0,
1111,1953248,,,,,
1112,1371619,right,inter,head,116.0,
1113,1404388,right,muscle,1,,
1114,708069,right,,2,,
1115,1576419,,,,,
1116,1928680,right,inter,head,,12.0
1117,1453547,right,inter,1,,7.0
1118,1789424,left,inter,head,,
1119,1625586,left,muscle,2,,
1120,1732095,left,inter,2,73.0,7.0
1121,1830400,,,,,
1122,1576450,left,muscle,3,,
1123,1338884,left,inter,2,,6.0
1124,1732104,,,,,
1125,1273359,left,inter,head,21.0,
1126,1732111,right,motor,head,84.0,
1127,839186,left,sensory,head,,
1128,1306131,right,sensory,head,13.0,
1129,2338322,,,,,
1130,85530,left,inter,head,10.0,
1131,1486363,right,motor,2,64.0,
1132,1322525,left,inter,head,,
1133,1732125,left,inter,head,,14.0
1134,1306147,right,sensory,head,,
1135,1338917,left,motor,1,66.0,
1136,1855014,left,inter,1,,3.0
1137,1068584,right,sensory,head,13.0,
1138,519721,left,muscle,2,,
1139,1273386,,,,,
1140,1306155,right,sensory,head,,
1141,1478193,left,,2,,
1142,1928754,right,inter,head,,12.0
1143,192051,right,sensory,head,88.0,15.0
1144,1388085,left,,3,,
1145,1297975,left,motor,2,64.0,
1146,347709,right,inter,head,,
1147,1379902,right,,2,,
1148,1797698,right,motor,3,,
1149,1396291,,,,,
1150,1920579,left,inter,2,79.0,7.0
1151,1846855,right,inter,3,79.0,7.0
1152,208456,left,ciliated,head,,
1153,1003081,left,sensory,head,100.0,15.0
1154,1592906,right,muscle,1,,
1155,593488,right,muscle,0,,
1156,1437264,,,,,
1157,1445460,left,,3,,
1158,1461846,right,inter,2,,3.0
1159,1732185,right,muscle,2,,
1160,1322586,right,inter,head,,
1161,1396320,right,inter,2,,3.0
1162,1076839,left,ciliated,head,,
1163,1437289,,,,,
1164,708202,left,inter,3,74.0,7.0
1165,1453675,right,,3,,
1166,1355372,left,motor,head,19.0,
1167,1396335,right,motor,1,,
1168,1592945,right,muscle,1,,
1169,1617521,left,,3,,
1170,1314425,left,inter,head,119.0,
1171,1576570,,,,,
1172,1584762,right,muscle,1,,
1173,1830524,left,inter,1,,3.0
1174,1339008,left,motor,2,,
1175,708228,left,inter,2,79.0,7.0
1176,1306246,left,,0,,
1177,1846918,left,motor,3,,
1178,503432,left,inter,head,,
1179,2018953,,,,,
1180,2313870,,,,,
1181,1330831,right,inter,head,,
1182,1339023,right,inter,2,177.0,4.0
1183,1633938,left,muscle,2,,
1184,1322645,left,sensory,head,,
1185,1347222,right,epithelia,pygidium,,
1186,1396374,right,inter,1,,3.0
1187,1224344,left,ciliated,0,,
1188,1404567,left,inter,1,150.0,2.0
1189,2313882,left,inter,pygidium,147.0,1.0
1190,1306268,right,sensory,head,13.0,
1191,1379998,left,,2,,
1192,1658527,right,,2,,
1193,421537,right,,,,
1194,1732257,right,inter,3,,3.0
1195,1355427,right,sensory,head,,
1196,1158821,right,sensory,head,,
1197,1633963,left,muscle,2,,
1198,1830577,,,,,
1199,298685,left,sensory,head,,
1200,1347263,right,sensory,pygidium,98.0,9.0
1201,1306304,,,,,
1202,1461953,left,motor,2,64.0,
1203,1486527,left,muscle,3,,
1204,77507,left,sensory,head,18.0,
1205,1609407,left,,1,,
1206,1633987,left,muscle,2,,
1207,1593030,right,muscle,1,,
1208,1371847,right,inter,head,,
1209,1339080,left,epithelia,3,,
1210,1732295,right,inter,3,154.0,3.0
1211,1846984,,,,,
1212,1306315,left,ciliated,0,,
1213,1732300,right,inter,pygidium,145.0,1.0
1214,1584845,right,muscle,1,,
1215,1928908,,,,,
1216,1339088,left,sensory,3,95.0,
1217,1273554,left,inter,head,,
1218,1732307,right,,2,,
1219,1568469,right,muscle,1,,
1220,192214,right,sensory,head,100.0,15.0
1221,1273563,left,inter,head,,
1222,1928926,right,motor,1,,
1223,1732322,left,inter,3,,3.0
1224,331495,right,inter,head,,
1225,2010859,right,inter,2,,3.0
1226,1306349,right,sensory,1,81.0,
1227,77552,left,sensory,head,114.0,
1228,1732338,left,inter,2,155.0,3.0
1229,1830642,right,motor,2,,
1230,1478389,left,epithelia,3,,
1231,167671,left,sensory,head,33.0,
1232,1568505,right,muscle,0,,
1233,1347325,,,,,
1234,1732349,left,sensory,2,81.0,
1235,1486591,left,muscle,3,,
1236,519936,left,muscle,3,,
1237,192257,right,sensory,head,88.0,15.0
1238,1453826,left,,3,,
1239,1617669,right,muscle,2,,
1240,1421064,right,inter,3,79.0,7.0
1241,1363722,left,,1,,
1242,1371922,right,inter,1,105.0,
1243,1715988,,,,,
1244,1224471,left,,1,,
1245,1568536,right,muscle,1,,
1246,2002715,,,,,
1247,1625884,left,muscle,2,,
1248,1568544,right,muscle,1,,
1249,2010915,right,inter,2,176.0,6.0
1250,1486628,left,muscle,3,,
1251,1568555,right,muscle,0,,
1252,1339180,left,inter,3,,
1253,896817,right,inter,head,,
1254,2010932,,,,,
1255,1380150,right,inter,1,,4.0
1256,1486647,left,muscle,3,,
1257,1314620,left,muscle,2,,
1258,44863,left,sensory,head,172.0,
1259,2019137,right,inter,head,,13.0
1260,192323,right,sensory,head,88.0,15.0
1261,1732420,left,inter,head,,
1262,1027911,left,muscle,2,,
1263,1560393,left,inter,head,12.0,
1264,1027917,left,muscle,3,,
1265,1347407,left,inter,2,,7.0
1266,1355602,,,,,
1267,12115,left,sensory,head,1.0,
1268,1027923,left,muscle,3,,
1269,1363796,left,sensory,1,71.0,
1270,585558,left,inter,2,,
1271,1568596,left,muscle,1,,
1272,1331032,right,inter,head,21.0,
1273,1732439,left,inter,head,,
1274,257885,right,inter,head,7.0,
1275,1281886,left,sensory,head,131.0,
1276,1453917,,,,,
1277,1732448,left,inter,head,55.0,12.0
1278,1716071,,,,,
