,skids,side,class,segment,type,group
1279,110442,,,,,
1280,1781610,,,,,
1281,1855339,right,inter,0,,1.0
1282,1814382,right,,1,,
1283,1568623,right,muscle,1,,
1284,1929075,,,,,
1285,1396596,left,motor,3,64.0,
1286,1920885,right,motor,2,,
1287,1585014,right,muscle,1,,
1288,1027959,left,muscle,3,,
1289,1306490,left,inter,head,,
1290,1978235,,,,,
1291,987008,right,inter,1,77.0,7.0
1292,1462145,left,motor,1,,
1293,1699713,left,sensory,3,91.0,
1294,1937281,left,inter,2,,4.0
1295,1027978,left,muscle,2,,
1296,1281939,left,sensory,head,20.0,
1297,1372056,left,sensory,0,,
1298,1281947,,,,,
1299,1748893,,,,,
1300,77730,left,sensory,head,114.0,
1301,429993,left,sensory,head,31.0,
1302,380842,right,inter,head,,13.0
1303,1322922,,,,,
1304,1314734,right,inter,head,21.0,
1305,1437617,left,inter,1,,7.0
1306,192436,right,sensory,head,100.0,15.0
1307,1224630,left,inter,head,122.0,
1308,954295,right,inter,1,,7.0
1309,1699767,left,inter,3,,1.0
1310,593849,right,muscle,1,,
1311,1757115,right,motor,2,159.0,
1312,1486784,left,muscle,1,,
1313,1626051,left,muscle,2,,
1314,1281988,left,inter,head,,
1315,1363909,left,,2,,
1316,135113,left,inter,2,,
1317,577483,right,inter,3,105.0,
1318,1355728,left,inter,1,,3.0
1319,1462225,left,inter,2,,1.0
1320,1126354,left,sensory,head,13.0,
1321,888787,right,muscle,1,,
1322,1847252,left,sensory,0,167.0,
1323,1101784,left,sensory,head,13.0,
1324,774105,right,inter,head,55.0,12.0
1325,1306584,left,inter,head,56.0,12.0
1326,1486810,left,muscle,1,,
1327,1298402,left,ciliated,2,,
1328,1396714,left,muscle,1,,
1329,1306608,left,inter,2,,6.0
1330,1339377,left,inter,1,105.0,
1331,1462261,left,ciliated,3,,
1332,1077241,left,sensory,head,13.0,
1333,1298426,left,motor,1,59.0,
1334,1429497,,,,,
1335,1429504,,,,,
1336,1339394,,,,,
1337,462854,,,,,
1338,1396746,,,,,
1339,1568781,right,muscle,1,,
1340,1462290,left,inter,2,,1.0
1341,1396762,left,muscle,1,,
1342,1568802,left,muscle,1,,
1343,1216549,right,motor,3,69.0,
1344,1650725,right,inter,1,,1.0
1345,290858,right,sensory,head,111.0,
1346,1298484,left,inter,3,,3.0
1347,1396790,left,inter,3,,3.0
1348,1077309,right,sensory,head,27.0,
1349,1699907,,,,,
1350,1388614,left,sensory,3,89.0,
1351,1560655,left,inter,head,,12.0
1352,1265745,left,inter,head,,
1353,192595,right,sensory,head,88.0,15.0
1354,577621,right,ciliated,3,,
1355,1732697,right,inter,0,73.0,7.0
1356,1372259,,,,,
1357,1486952,,,,,
1358,1388649,left,sensory,3,80.0,
1359,1847405,left,,2,,
1360,1314929,left,inter,3,,5.0
1361,774258,left,,head,,
1362,1691763,left,sensory,3,71.0,
1363,1388660,left,sensory,3,89.0,
1364,1298552,left,sensory,head,97.0,
1365,364674,right,inter,head,174.0,
1366,1355911,right,sensory,head,,
1367,1421448,left,muscle,1,,
1368,1609864,right,sensory,2,71.0,
1369,168075,left,ciliated,head,,
1370,1568912,left,muscle,head,,
1371,1626256,,,,,
1372,1396899,right,muscle,3,,
1373,1618091,right,inter,pygidium,146.0,3.0
1374,1274031,right,sensory,pygidium,80.0,9.0
1375,1241266,right,motor,3,64.0,
1376,1396918,right,muscle,3,,
1377,1585339,right,muscle,1,,
1378,1773755,,,,,
1379,1364158,left,inter,3,79.0,7.0
1380,1380543,right,inter,3,,1.0
1381,1470654,left,inter,head,140.0,13.0
1382,1274053,left,sensory,pygidium,101.0,9.0
1383,1462469,,,,,
1384,1323208,left,sensory,head,,
1385,1700043,left,motor,3,,
1386,1667277,right,,1,,
1387,1560783,right,inter,2,155.0,3.0
1388,2011343,,,,,
1389,1315028,right,muscle,3,,
1390,766165,left,sensory,head,34.0,
1391,1339608,left,inter,head,153.0,12.0
1392,397532,left,ciliated,head,,
1393,1847524,,,,,
1394,1347815,left,inter,1,,3.0
1395,1700071,,,,,
1396,1306859,right,inter,1,,4.0
1397,422125,left,inter,1,77.0,7.0
1398,1585394,right,muscle,1,,
1399,1388788,right,inter,3,,1.0
1400,1446136,left,,1,,
1401,1421566,left,motor,3,,
1402,1118465,left,sensory,head,13.0,
1403,1364226,right,motor,1,162.0,
1404,1585416,left,,1,165.0,
1405,1249546,left,motor,2,64.0,
1406,1446155,,,,,
1407,1339663,left,muscle,0,,
1408,463126,left,sensory,head,,
1409,1626390,right,inter,2,,6.0
1410,2306326,right,inter,3,,
1411,1306906,right,inter,head,,
1412,1397020,right,,head,,
1413,1265951,left,inter,head,171.0,
1414,151847,left,sensory,head,1.0,
1415,1028395,right,muscle,3,,
1416,110892,left,inter,1,,1.0
1417,192812,right,sensory,head,88.0,15.0
1418,1446191,right,inter,2,,1.0
1419,1487151,right,,3,,
1420,1405233,left,muscle,head,,
1421,1601839,left,muscle,2,,
1422,1331507,right,sensory,head,32.0,
1423,1028407,right,muscle,3,,
1424,1569080,left,muscle,3,,
1425,143674,left,ciliated,head,,
1426,241978,right,sensory,head,5.0,
1427,1569091,left,muscle,3,,
1428,1659211,,,,,
1429,1544524,left,sensory,head,31.0,
1430,1405261,left,muscle,0,,
1431,1569102,left,muscle,3,,
1432,201048,right,,head,,
1433,1364315,right,motor,1,161.0,
1434,1487196,left,inter,2,,
1435,1339741,left,muscle,1,,
1436,1569125,left,muscle,3,,
1437,1339753,left,muscle,1,,
1438,1741164,,,,,
1439,1683821,left,inter,3,,1.0
1440,1069423,left,sensory,head,13.0,
1441,1397111,right,sensory,head,,
1442,1282428,left,sensory,head,32.0,
1443,1315203,right,sensory,head,29.0,
1444,962948,right,inter,2,,7.0
1445,1405317,left,,head,,
1446,1323402,left,sensory,head,,
1447,160141,right,sensory,head,88.0,15.0
1448,520593,left,muscle,1,,
1449,1356178,left,inter,2,,4.0
1450,1429907,,,,,
1451,1470866,,,,,
1452,1839508,right,inter,2,,1.0
1453,1405336,left,muscle,0,,
1454,1298844,left,sensory,head,25.0,
1455,594344,right,muscle,2,,
1456,1298856,left,inter,head,,
1457,1593769,,,,,
1458,1855915,left,inter,head,,12.0
1459,1683885,right,inter,2,,3.0
1460,1380795,right,muscle,3,,
1461,1855933,left,inter,head,,12.0
1462,1315271,right,sensory,head,29.0,
1463,1847754,left,sensory,2,95.0,
1464,1405391,,,,,
1465,1298898,left,inter,head,116.0,
1466,2027988,,,,,
1467,1626582,left,muscle,1,,
1468,1405399,right,inter,1,,2.0
1469,414173,,,,,
1470,1356253,left,inter,head,,
1471,1364445,left,inter,1,79.0,7.0
1472,1380835,right,muscle,3,,
1473,1274342,,,,,
1474,1929705,,,,,
1475,1380843,right,muscle,1,,
1476,45548,left,inter,head,23.0,
1477,1282544,,,,,
1478,1446384,left,,3,,
1479,1487347,,,,,
1480,430600,left,sensory,head,,
1481,1446409,,,,,
1482,1847818,left,sensory,2,95.0,
1483,1421839,left,motor,3,62.0,
1484,184848,right,ciliated,head,,
1485,1323536,left,sensory,head,,
1486,1692181,,,,,
1487,1282582,right,inter,head,,
1488,193047,right,sensory,head,88.0,15.0
1489,1552918,right,,2,,
1490,954910,right,motor,3,68.0,
1491,537119,left,inter,head,,
1492,537125,left,sensory,head,130.0,
1493,1364517,left,sensory,pygidium,80.0,9.0
1494,1380903,left,inter,3,,
1495,1397285,right,inter,3,,3.0
1496,1675823,right,sensory,1,,
1497,520755,left,muscle,1,,
1498,1421893,left,inter,2,,3.0
1499,1274440,left,inter,3,,1.0
1500,1725002,left,inter,1,,4.0
1501,1397326,right,inter,3,,3.0
1502,1839707,,,,,
1503,1307230,right,sensory,1,94.0,
1504,1331806,left,inter,head,,
1505,184928,right,ciliated,head,,
1506,1397346,left,inter,3,,2.0
1507,1323621,right,motor,3,107.0,
1508,1348199,left,inter,head,,
1509,1397352,left,inter,2,,
1510,1741418,left,motor,1,64.0,
1511,1913451,right,,2,,
1512,1741422,left,motor,1,64.0,
1513,1307247,right,sensory,1,94.0,
1514,1299058,right,inter,head,,
1515,1446515,right,inter,3,,
1516,1274485,left,inter,3,,
1517,1675901,left,inter,1,,4.0
1518,111231,right,inter,head,,12.0
1519,1626756,left,muscle,1,,
1520,1979013,,,,,
1521,2003588,,,,,
1522,1438343,right,,3,146.0,3.0
1523,119436,right,inter,head,53.0,12.0
1524,1028750,left,muscle,2,,
1525,1274514,,,,,
1526,1323673,,,,,
1527,1397402,,,,,
1528,1700509,,,,,
1529,1913503,,,,,
1530,1454752,left,muscle,2,,
1531,1446561,left,inter,2,,3.0
1532,21156,,,,,
1533,1323687,right,,3,,
1534,1831596,left,motor,2,64.0,
1535,1413805,right,inter,2,,3.0
1536,955074,right,motor,2,61.0,
1537,1823435,,,,,
1538,37580,right,inter,head,2.0,
1539,1381077,right,muscle,2,,
1540,1381082,,,,,
1541,1413851,,,,,
1542,1823451,right,epithelia,3,,
1543,488162,left,sensory,head,114.0,
1544,1585890,right,muscle,1,,
1545,1741539,right,inter,2,,
1546,660198,,,,,
1547,1274603,right,inter,pygidium,146.0,3.0
1548,1372913,left,motor,2,107.0,
1549,1725169,right,inter,2,,7.0
1550,1340149,,,,,
1551,1381112,right,muscle,2,,
1552,979707,left,muscle,1,,
1553,1323773,left,inter,2,,2.0
1554,1454846,left,inter,head,,
1555,119551,,,,,
1556,1831679,left,motor,2,66.0,
1557,463617,left,sensory,head,148.0,
1558,1381127,left,sensory,3,71.0,
1559,1356560,left,inter,head,,
1560,1397520,,,,,
1561,1692432,,,,,
1562,1913626,,,,,
1563,1323803,,,,,
1564,1536795,,,,,
1565,1405726,left,inter,2,,7.0
1566,1856288,left,inter,1,,1.0
1567,1364769,right,sensory,head,97.0,
1568,1135395,right,motor,3,128.0,
1569,1626922,left,muscle,1,,
1570,1815347,,,,,
1571,1323828,left,inter,3,,
1572,1389371,left,inter,3,,1.0
1573,1299267,left,sensory,head,17.0,
1574,1307459,right,,2,,
1575,1667913,right,,2,64.0,
1576,54090,right,inter,head,57.0,
1577,1274699,,,,,
1578,1454932,right,inter,2,,7.0
1579,2339675,,,,,
1580,1831781,,,,,
1581,1307494,,,,,
1582,1323882,right,inter,3,,3.0
1583,1438573,,,,,
1584,1528697,right,motor,3,,
1585,1569660,right,inter,1,149.0,7.0
1586,1586046,,,,,
1587,1307524,right,motor,2,67.0,
1588,144261,left,motor,pygidium,82.0,
1589,1348484,right,motor,2,65.0,
1590,1397639,right,inter,3,,3.0
1591,1373064,left,inter,head,,
1592,1381260,,,,,
1593,1405840,right,inter,2,,6.0
1594,1954706,,,,,
1595,1282965,right,sensory,head,100.0,15.0
1596,1430426,right,inter,head,124.0,12.0
1597,2012071,,,,,
1598,1282984,right,,head,,
1599,1389486,,,,,
1600,1274799,right,motor,1,142.0,
1601,1282992,left,,head,,
1602,1643440,left,,1,,
1603,1282998,left,,head,,
1604,1848249,left,motor,2,,
1605,1471420,left,sensory,head,,10.0
1606,1274820,left,inter,2,,7.0
1607,1594313,right,sensory,pygidium,93.0,9.0
1608,1635279,left,inter,head,,12.0
1609,1414103,,,,,
1610,250842,right,sensory,head,39.0,
1611,1430491,left,inter,3,,2.0
1612,1438682,left,inter,2,,7.0
1613,1323997,,,,,
1614,1471450,left,inter,head,,
1615,1422303,left,inter,3,,5.0
1616,1348581,left,muscle,2,,
1617,1029097,left,muscle,2,,
1618,955370,right,inter,2,,3.0
1619,1283053,right,sensory,head,96.0,
1620,1340398,right,inter,1,,1.0
1621,660463,left,sensory,head,,
1622,1397746,left,muscle,2,,
1623,1356793,left,muscle,2,,
1624,1700859,left,sensory,3,91.0,
1625,939008,left,muscle,3,,
1626,1397762,left,muscle,2,,
1627,758789,left,sensory,head,,
1628,1348615,right,,1,,
1629,1307663,right,inter,head,140.0,13.0
1630,1586199,right,muscle,1,,
1631,1332248,right,inter,head,,
1632,1971227,right,motor,2,,
1633,1733661,,,,,
1634,1258527,left,inter,head,,
1635,1520675,left,inter,2,,1.0
1636,1332260,right,inter,head,120.0,
1637,1659941,left,,2,,
1638,1963046,,,,,
1639,1373224,right,,3,,
1640,1348649,left,sensory,1,80.0,
1641,1725480,right,inter,2,,7.0
1642,1840169,right,inter,3,,
1643,308269,right,sensory,head,129.0,
1644,1348661,left,sensory,1,91.0,
1645,1397815,left,muscle,1,,
1646,1971259,left,motor,3,107.0,
1647,1414213,left,motor,3,69.0,
1648,1455178,left,inter,1,,2.0
1649,1324107,right,inter,3,,7.0
1650,1700942,left,sensory,3,91.0,
1651,357455,right,inter,head,,
1652,1455183,,,,,
1653,1340501,right,inter,2,79.0,7.0
1654,758871,right,inter,2,,2.0
1655,1332314,right,inter,head,120.0,
1656,1373277,,,,,
1657,390240,right,sensory,0,167.0,
1658,1307745,left,inter,head,,12.0
1659,1946723,,,,,
1660,1578084,right,inter,head,,
1661,1307754,,,,,
1662,1397866,,,,,
1663,1594476,,,,,
1664,1356912,right,muscle,head,,
1665,2028656,left,,2,,
1666,1340536,,,,,
1667,1602680,right,inter,1,,3.0
1668,1545339,right,muscle,2,,
1669,1381501,left,inter,2,,2.0
1670,1447037,left,motor,3,156.0,
1671,1397887,left,inter,1,,2.0
1672,1586304,right,muscle,1,,
1673,1275010,left,muscle,3,,
1674,1299586,right,inter,head,118.0,
1675,1717380,left,inter,1,,
1676,1545349,left,inter,3,73.0,7.0
1677,1651849,right,,1,,
1678,668812,left,sensory,pygidium,170.0,9.0
1679,1332367,right,sensory,head,32.0,
1680,1455247,left,,2,,
1681,1275026,left,sensory,pygidium,101.0,9.0
1682,13459,left,sensory,head,1.0,
1683,2233503,,,,,
1684,1348770,right,sensory,1,80.0,
1685,1332389,right,inter,head,120.0,
1686,365738,,,,,
1687,1356971,right,inter,head,,13.0
1688,1275053,left,sensory,pygidium,101.0,9.0
1689,2028720,left,motor,2,128.0,
1690,185521,right,inter,1,,2.0
1691,1815732,right,motor,2,,
1692,1356982,right,sensory,1,91.0,
1693,1635512,left,muscle,3,,
1694,324793,right,sensory,head,100.0,
1695,2233530,,,,,
1696,1397950,,,,,
1697,177343,right,sensory,head,92.0,
1698,1086656,left,inter,head,,
1699,1316038,left,inter,head,,
1700,1381575,right,inter,3,,1.0
1701,111828,right,inter,head,,
1702,1414358,left,muscle,3,,
1703,1250520,left,inter,2,,3.0
1704,1635545,left,muscle,3,,
1705,185562,right,sensory,head,96.0,
1706,578783,right,ciliated,3,,
1707,414949,right,inter,head,104.0,
1708,1316070,left,sensory,head,49.0,
1709,1340647,right,inter,head,,
1710,1357032,,,,,
1711,1971433,left,inter,3,,7.0
1712,857325,right,inter,head,126.0,
1713,1365232,left,inter,1,149.0,7.0
1714,1414384,left,muscle,3,,
1715,275699,left,sensory,head,41.0,
1716,709878,right,ciliated,head,,
1717,1430776,,,,,
1718,1504505,right,muscle,2,,
1719,1971452,right,inter,2,,
1720,1275135,right,sensory,pygidium,115.0,9.0
1721,1971464,right,inter,2,,6.0
1722,1316107,right,sensory,head,,
1723,1447180,right,motor,3,62.0,
1724,1848592,left,sensory,2,80.0,
1725,1520916,,,,,
1726,193819,right,sensory,head,100.0,15.0
1727,1381662,left,motor,2,165.0,
1728,1340703,right,inter,head,,
1729,1430816,,,,,
1730,1316130,left,inter,head,,
1731,1725737,left,inter,1,,5.0
1732,1357100,,,,,
1733,1447217,,,,,
1734,1504562,right,muscle,3,,
1735,1717565,left,inter,head,,
1736,1520958,left,inter,2,,7.0
1737,1488194,right,inter,2,73.0,7.0
1738,1455427,left,muscle,2,,
1739,111948,right,inter,head,,12.0
1740,1299789,right,ciliated,2,,
1741,1627479,left,inter,head,,
1742,1185115,right,inter,head,21.0,
1743,1275230,left,inter,3,,7.0
1744,2233700,left,inter,1,,
1745,1348968,right,sensory,0,101.0,16.0
1746,505193,left,,2,,
1747,1275243,left,inter,3,,1.0
1748,2282861,,,,,
1749,1357166,right,inter,1,,1.0
1750,800116,left,,1,,
1751,1545589,right,muscle,2,,
1752,1308022,left,inter,1,,4.0
1753,505209,left,inter,3,,1.0
1754,1414526,,,,,
1755,431489,right,sensory,head,29.0,
1756,1381761,,,,,
1757,1340805,left,inter,head,124.0,12.0
1758,1349004,right,sensory,3,80.0,
1759,1406349,left,sensory,head,,
1760,1750414,right,,3,,
1761,1349009,right,sensory,3,91.0,
1762,1455507,left,muscle,2,,
1763,316821,right,sensory,head,45.0,
1764,1185175,left,inter,head,,12.0
1765,1381788,,,,,
1766,1488284,right,inter,2,155.0,3.0
1767,1349023,right,sensory,3,80.0,
1768,1349034,right,sensory,pygidium,101.0,9.0
1769,1349040,left,sensory,3,101.0,
1770,1160628,right,sensory,head,41.0,
1771,423355,left,motor,2,,
1772,1349051,left,sensory,3,80.0,
1773,1381820,right,inter,3,,
1774,1971650,right,motor,2,64.0,
1775,1856971,left,inter,head,,12.0
1776,1455565,left,muscle,2,,
1777,1349072,left,sensory,1,80.0,
1778,1652177,right,inter,1,158.0,4.0
1779,1349077,left,sensory,1,91.0,
1780,1545686,right,muscle,1,,
1781,1275357,left,sensory,pygidium,80.0,9.0
1782,1398237,,,,,
1783,1390047,left,inter,3,79.0,7.0
1784,1455582,left,sensory,head,32.0,
1785,1340899,right,inter,3,,1.0
1786,1684965,left,motor,2,159.0,
1787,1324518,left,sensory,pygidium,80.0,9.0
1788,1275367,left,inter,pygidium,146.0,3.0
1789,1316332,right,inter,head,,
1790,1381871,left,muscle,3,,
1791,1242615,,,,,
1792,292344,,,,,
1793,1349113,right,sensory,0,101.0,16.0
1794,1381884,left,muscle,3,,
1795,1324546,left,sensory,head,88.0,15.0
1796,1381896,left,muscle,3,,
1797,1578507,right,motor,2,,
1798,1742351,,,,,
1799,1480211,right,inter,1,,4.0
1800,1070612,right,sensory,head,13.0,
1801,1570324,left,muscle,1,,
1802,1406486,,,,,
1803,1390105,,,,,
1804,1488411,left,motor,1,64.0,
1805,1422884,left,inter,3,,3.0
1806,1652260,left,muscle,1,,
1807,1799719,,,,,
1808,1324587,left,sensory,head,88.0,15.0
1809,1381937,left,muscle,1,,
1810,1463859,left,muscle,3,,
1811,1324600,right,sensory,pygidium,101.0,9.0
1812,1463866,left,muscle,3,,
1813,1332795,,,,,
1814,1480250,,,,,
1815,1570363,left,muscle,1,,
1816,1963581,,,,,
1817,153151,right,sensory,head,100.0,
1818,1381952,right,muscle,2,,
1819,1300035,left,inter,head,,
1820,824903,right,inter,0,,1.0
1821,423498,left,sensory,head,110.0,
1822,71248,right,inter,head,3.0,
1823,2242135,,,,,
1824,1316451,left,sensory,head,,
1825,1554019,right,motor,head,178.0,
1826,169574,right,inter,1,,
1827,366190,right,inter,head,124.0,12.0
1828,1824372,left,motor,2,64.0,
1829,1947255,left,inter,2,155.0,3.0
1830,54909,left,inter,head,,12.0
1831,1275518,left,inter,head,,14.0
1832,587391,right,muscle,1,,
1833,513668,,,,,
1834,54919,right,inter,head,,
1835,22159,left,inter,head,2.0,
1836,988822,right,motor,head,178.0,
1837,284315,right,motor,head,8.0,
1838,1365661,left,inter,head,75.0,13.0
1839,1447581,,,,,
1840,1472173,,,,,
1841,1611442,left,inter,2,,2.0
1842,259763,right,inter,1,,
1843,1316531,left,inter,head,,
1844,1308347,left,inter,1,,7.0
1845,1357500,,,,,
1846,1455810,,,,,
1847,1275595,right,inter,head,,
1848,1341140,right,inter,3,,1.0
1849,1316572,left,inter,head,140.0,13.0
1850,1832672,right,motor,1,64.0,
1851,1308387,right,epithelia,0,,
1852,1955563,,,,,
1853,1963755,right,inter,3,70.0,3.0
1854,1595117,left,muscle,2,,
1855,1849075,,,,,
1856,1308413,left,inter,1,73.0,7.0
1857,1832710,,,,,
1858,767751,left,inter,head,104.0,
1859,1349386,left,sensory,pygidium,80.0,9.0
1860,55057,right,inter,pygidium,145.0,1.0
1861,1742612,right,inter,0,,1.0
1862,1546007,left,inter,2,,1.0
1863,1423131,right,inter,3,,7.0
1864,1357597,right,inter,2,155.0,3.0
1865,1283875,left,inter,head,,
1866,628517,right,inter,2,180.0,
1867,1398573,right,inter,head,,13.0
1868,907055,right,motor,3,156.0,
1869,1382194,left,inter,2,,7.0
1870,366394,,,,,
1871,1349434,left,sensory,pygidium,,9.0
1872,1562433,right,inter,1,109.0,
1873,1161034,left,sensory,head,173.0,
1874,14162,left,sensory,head,1.0,
1875,1521491,left,inter,3,,1.0
1876,1161044,left,sensory,head,173.0,
1877,399192,right,sensory,head,29.0,
1878,2029400,,,,,
1879,1480539,,,,,
1880,1849185,left,sensory,2,91.0,
1881,1406825,left,inter,head,2.0,
1882,1636201,,,,,
1883,1750890,,,,,
1884,1111918,right,,head,,
1885,366449,right,inter,head,57.0,
1886,1562482,left,inter,head,,
1887,669558,left,sensory,head,,
1888,1341302,left,inter,3,,
1889,399224,right,sensory,head,29.0,
1890,1275768,right,inter,head,,
1891,1398649,left,motor,2,68.0,
1892,1849210,left,,2,,
1893,186240,right,ciliated,head,,
1894,1570688,right,muscle,1,,
1895,751490,right,,head,,
1896,1341318,left,,3,,
1897,907144,left,motor,3,162.0,
1898,1947528,,,,,
1899,1570700,left,muscle,1,,
1900,1726348,left,inter,head,83.0,7.0
