,left,right
0,2015233,1646603.0
1,1548290,1769485.0
2,1318919,1622033.0
3,2015241,1064990.0
4,1318929,1441826.0
5,1318938,1466405.0
6,1564703,1671212.0
7,1728550,1728563.0
8,1417265,1466424.0
9,1318965,1458234.0
10,1278006,1417276.0
11,1564732,1507391.0
12,1318986,1294400.0
13,1957973,1671231.0
14,1278038,1065030.0
15,1130583,1294413.0
16,1433691,1441872.0
17,1024095,1327186.0
18,1278051,24659.0
19,1392742,1376350.0
20,1392754,1359971.0
21,385141,1359987.0
22,827510,1065083.0
23,1646725,1335430.0
24,1302663,2007173.0
25,557195,786570.0
26,1736843,909450.0
27,1319057,1204373.0
28,1384593,1433751.0
29,942233,1409181.0
30,344239,1319070.0
31,1073332,57508.0
32,1671351,1409196.0
33,1736887,1663161.0
34,2015432,1499326.0
35,1065166,401601.0
36,57553,573635.0
37,508114,1376459.0
38,1065178,1335507.0
39,1155295,671957.0
40,73954,1425621.0
41,1409275,1286364.0
42,1646847,1278185.0
43,409861,1474793.0
44,1311006,1482990.0
45,1392926,1466608.0
46,1401122,1286389.0
47,1360179,1483005.0
48,1392970,1679615.0
49,16719,1286402.0
50,1728847,24849.0
51,1204562,139543.0
52,2015571,1483032.0
53,1442134,16668.0
54,557403,532764.0
55,1335645,1392932.0
56,1483099,1335597.0
57,2007389,1417531.0
58,1204576,1409346.0
59,1368417,1417545.0
60,1204589,1409372.0
61,106879,1728870.0
62,1212800,1450345.0
63,1130883,1737105.0
64,1393034,1663395.0
65,1089948,25010.0
66,1647016,1393083.0
67,1261995,1393089.0
68,1335727,1663434.0
69,1499594,1663439.0
70,1417675,1278418.0
71,1614287,1319384.0
72,1827286,1343962.0
73,770519,672228.0
74,2015704,1401321.0
75,1335777,1524203.0
76,1606117,1622511.0
77,1335790,1327607.0
78,1303054,1450492.0
79,2015759,1663484.0
80,1335832,1204752.0
81,1434136,762387.0
82,1950241,1589782.0
83,1335845,1409561.0
84,1409579,1770014.0
85,1647148,746037.0
86,844338,1344059.0
87,1278565,1589825.0
88,1450597,442961.0
89,1647206,1417810.0
90,1057387,1344084.0
91,1155695,1434209.0
92,1827444,1294947.0
93,1294966,1303153.0
94,1278598,1450610.0
95,1294986,1491577.0
96,1950381,1442426.0
97,2015919,1409659.0
98,1729206,1294978.0
99,1950393,1442435.0
100,2015926,1393284.0
101,1442492,1409671.0
102,1360579,1278611.0
103,1295044,1327767.0
104,1696456,1393309.0
105,1352396,1409695.0
106,1639124,582306.0
107,2015966,1286825.0
108,1278688,1360557.0
109,172769,1704627.0
110,1630952,1360565.0
111,1278697,1393334.0
112,74477,541367.0
113,1303297,1278649.0
114,1639181,1729214.0
115,1950485,983759.0
116,1278748,180953.0
117,115486,1319649.0
118,942898,1319657.0
119,1278774,770802.0
120,1622869,369396.0
121,992087,1270523.0
122,992096,1311483.0
123,1631093,1123072.0
124,41848,1442572.0
125,1532811,1319704.0
126,1377175,1450796.0
127,1647512,1033010.0
128,1352604,1409843.0
129,1704860,1696562.0
130,1565599,1778482.0
131,1377191,246584.0
132,1541032,1295161.0
133,1631145,1778488.0
134,1278903,1327935.0
135,1360843,1311558.0
136,656354,1753932.0
137,1278947,557901.0
138,1336299,1000272.0
139,1459186,1016678.0
140,1516536,893804.0
141,1287162,1311597.0
142,1377274,557944.0
143,1360893,992125.0
144,1328126,1295231.0
145,1721342,1328001.0
146,2016268,1688455.0
147,1483805,1950602.0
148,943145,992139.0
149,1295406,1393552.0
150,1500207,2007954.0
151,1860656,295849.0
152,1156145,1377198.0
153,1385530,1794992.0
154,992318,328632.0
155,1385536,1319881.0
156,1975364,1311697.0
157,1385542,1655775.0
158,1074256,1311712.0
159,992337,1434598.0
160,992344,1426413.0
161,1090653,1278959.0
162,1623138,1336321.0
163,992355,1385497.0
164,1082470,1549338.0
165,1279078,1311787.0
166,1303655,992309.0
167,992365,1344565.0
168,1729648,476224.0
169,1393787,1360967.0
170,1541262,1590351.0
171,1647763,1999956.0
172,1295517,1344599.0
173,992429,1172582.0
174,320687,590953.0
175,1688755,1688689.0
176,1623227,992374.0
177,1582275,992383.0
178,1459397,1426565.0
179,992455,1361034.0
180,812240,992401.0
181,1484007,1311897.0
182,1623277,1442970.0
183,296186,1639584.0
184,1336580,992419.0
185,1828100,189615.0
186,2008327,992438.0
187,361741,992446.0
188,1279252,1426630.0
189,1361174,1377483.0
190,1393942,1590476.0
191,1860886,1352910.0
192,1598752,386260.0
193,1566006,1410263.0
194,1459514,672986.0
195,1156418,1410274.0
196,58694,1393903.0
197,1361224,1410290.0
198,1828171,1361146.0
199,1410390,34044.0
200,1631578,1639675.0
201,1328477,1287439.0
202,1328483,156947.0
203,1303909,1426711.0
204,1361264,1287449.0
205,1377662,2008355.0
206,1951105,1729830.0
207,689547,1393960.0
208,1631633,2016553.0
209,1336723,1426732.0
210,2008469,1328429.0
211,181663,1434934.0
212,1361317,1361208.0
213,1574311,1434961.0
214,943540,984413.0
215,2000315,1680741.0
216,1631685,1992051.0
217,738760,1369462.0
218,550345,615803.0
219,1156554,1590675.0
220,1852885,1656212.0
221,1238488,1435058.0
222,1598938,1312181.0
223,1549787,804282.0
224,1517020,1312187.0
225,1312224,1435078.0
226,525800,1975751.0
227,1385968,1295823.0
228,1525235,280016.0
229,58877,1230301.0
230,1959421,2008544.0
231,1361412,1934818.0
232,1476102,1959396.0
233,837128,1680875.0
234,2008588,1574394.0
235,1361468,1525257.0
236,452157,1279508.0
237,673344,583190.0
238,34371,1541658.0
239,2008640,140828.0
240,1361481,1279518.0
241,1295953,1312289.0
242,58968,1328673.0
243,2008663,1279525.0
244,1705565,771631.0
245,1394281,26163.0
246,1312363,1279543.0
247,386671,493121.0
248,1418872,1631808.0
249,1435256,1959492.0
250,1656440,1328714.0
251,1345150,1279563.0
252,1730175,1377866.0
253,2016896,1361489.0
254,1312390,1443411.0
255,1607302,452180.0
256,1386139,1459796.0
257,1410728,1353303.0
258,1263275,1361497.0
259,1050287,1279584.0
260,1468079,1934958.0
261,1435324,2016881.0
262,1402559,1123964.0
263,1386177,1279612.0
264,1656520,198277.0
265,1656524,1435271.0
266,1394395,2016902.0
267,1648349,108173.0
268,1345260,575119.0
269,247535,1574549.0
270,493317,1361575.0
271,1591058,1590954.0
272,1533719,1337005.0
273,1435418,1820335.0
274,1435436,1115832.0
275,1312558,1607377.0
276,1419056,1345237.0
277,1648444,1328854.0
278,1779518,1410776.0
279,1435458,607961.0
280,1394518,1353433.0
281,1427287,493278.0
282,1386336,796391.0
283,1402729,1631975.0
284,1632110,57341.0
285,1402736,1312505.0
286,411531,1976063.0
287,1419152,1500956.0
288,1460113,1386275.0
289,1337238,1460009.0
290,1525669,1419051.0
291,1312678,1607477.0
292,1271721,1173303.0
293,1337258,1345337.0
294,206767,1312586.0
295,1673139,1419083.0
296,1271737,575319.0
297,1583047,1468265.0
298,1755080,1591154.0
299,1337294,1623923.0
300,1484753,1582964.0
301,2000850,1238904.0
302,1443798,1312647.0
303,1320921,1460107.0
304,1312731,1378190.0
305,1533917,542612.0
306,370662,1304469.0
307,1320938,1435540.0
308,223220,1173400.0
309,1337354,1443735.0
310,1329166,2000806.0
311,2000911,608173.0
312,436248,1345461.0
313,1361951,1845175.0
314,1386539,1435591.0
315,1386544,1304524.0
316,1329204,575448.0
317,2000955,1271778.0
318,1304654,1361897.0
319,1484878,247790.0
320,1394792,1566712.0
321,2001006,2000895.0
322,1828978,600071.0
323,813171,1378319.0
324,174199,1951760.0
325,1271928,1280027.0
326,1419394,1509404.0
327,1280134,1632286.0
328,1443976,1443883.0
329,1312929,1271860.0
330,1386659,1411126.0
331,1345703,1845305.0
332,1484968,1697854.0
333,1591471,1632319.0
334,1411256,1411136.0
335,1484986,1837125.0
336,1394876,1271884.0
337,485566,2000978.0
338,1444039,1468500.0
339,67795,1370203.0
340,1394905,1583195.0
341,1730785,1329247.0
342,1444070,1665129.0
343,518390,1271920.0
344,1329398,1788017.0
345,944377,1452159.0
346,1485047,1509512.0
347,936192,1329299.0
348,1394963,1403034.0
349,1632536,854174.0
350,108826,2001055.0
351,1239327,1427617.0
352,1648927,1403048.0
353,1296676,1231018.0
354,10536,174256.0
355,837942,1829048.0
356,1845563,796862.0
357,1648958,1763522.0
358,1419586,1304775.0
359,1345862,608460.0
360,1345866,198864.0
361,1567054,1272016.0
362,1730901,1403093.0
363,1157465,493786.0
364,1485154,1468636.0
365,1313126,1403114.0
366,1370473,1566960.0
367,1345899,1181940.0
368,1419639,1427703.0
369,1321336,1427708.0
370,1362300,1566972.0
371,1108355,2017535.0
372,1845656,59671.0
373,1739164,1567002.0
374,1952161,1730843.0
375,1313186,1313053.0
376,1493426,780577.0
377,1739198,1673505.0
378,518599,575787.0
379,92619,1829164.0
380,1436108,1452348.0
381,174545,1755464.0
382,1018325,1280329.0
383,1378781,35154.0
384,1354209,1116504.0
385,207330,1304924.0
386,2001380,1829214.0
387,657898,575853.0
388,1624567,313716.0
389,584184,1403261.0
390,1214973,1558917.0
391,1075718,1304968.0
392,1427985,1419666.0
393,1829398,1304979.0
394,1968682,1395094.0
395,1411627,1460631.0
396,1321532,1304990.0
397,1460810,1403298.0
398,1346138,1763749.0
399,387680,1403308.0
400,1387104,1763759.0
401,1608290,27064.0
402,1501795,1018303.0
403,1616482,1051076.0
404,518764,1026501.0
405,1501807,1337798.0
406,1649265,1386950.0
407,780915,1403336.0
408,1346179,1731014.0
409,117385,1337804.0
410,486036,1567189.0
411,1354390,1567204.0
412,60061,1296875.0
413,273055,1829356.0
414,1338017,1731062.0
415,1108642,1411577.0
416,1436321,1477119.0
417,1354406,1845760.0
418,1092264,1329666.0
419,1460905,1321475.0
420,649899,1690116.0
421,1460910,2009602.0
422,1125044,190983.0
423,764615,1411593.0
424,813772,338442.0
425,1272534,1419787.0
426,1477335,1296919.0
427,1321713,1280537.0
428,854770,1411609.0
429,1403656,1567266.0
430,1329930,1755683.0
431,1461015,1460772.0
432,1583898,1215017.0
433,1649437,1075760.0
434,1354532,1567283.0
435,183077,1403448.0
436,1436454,1280573.0
437,944941,1960512.0
438,1420085,1370693.0
439,961337,1845855.0
440,1313607,1436266.0
441,1461068,1616492.0
442,1395556,1739384.0
443,101233,1378941.0
444,1264498,1567361.0
445,1305461,1436290.0
446,248696,1411715.0
447,11135,1600133.0
448,1411967,1845889.0
449,772993,1272459.0
450,1584011,1444493.0
451,1272719,1452687.0
452,1649555,1501849.0
453,1305492,608926.0
454,355224,346796.0
455,1436570,1501871.0
456,1280930,1460921.0
457,1846187,1321665.0
458,1354681,1321672.0
459,1395647,1387208.0
460,1387465,1272523.0
461,1387474,1673947.0
462,1453008,1329884.0
463,1633251,1632997.0
464,1420278,1731304.0
465,1633288,1477378.0
466,1387530,1616645.0
467,1420302,1354525.0
468,1436707,1674019.0
469,1272870,478001.0
470,1633323,1329970.0
471,1690667,1346362.0
472,1756206,1690429.0
473,1674291,1313602.0
474,1420342,1444674.0
475,1797181,609098.0
476,1436736,1436493.0
477,1797187,1567572.0
478,1420356,469848.0
479,1625158,592728.0
480,1387597,1272664.0
481,1592405,1436506.0
482,805976,1502044.0
483,1297501,1731420.0
484,167009,1264486.0
485,1338468,1354628.0
486,1346663,1026962.0
487,289898,1395614.0
488,1272941,1837982.0
489,1764464,1387435.0
490,2010225,265148.0
491,1576054,1444805.0
492,1354874,1420237.0
493,1420415,1395664.0
494,756864,568273.0
495,1395840,1395670.0
496,1485960,1117148.0
497,1805457,1166300.0
498,1420440,568290.0
499,1387674,445419.0
500,1330333,1395692.0
501,1485984,1330168.0
502,1420457,1469434.0
503,1461417,68613.0
504,1576108,1395717.0
505,1420472,633874.0
506,1436859,1395731.0
507,1576129,1354776.0
508,1387718,945180.0
509,1346759,1166368.0
510,1412298,1281060.0
511,1395919,1428521.0
512,1420496,19515.0
513,1486039,715837.0
514,1420504,1297489.0
515,1428697,306267.0
516,1420510,1387613.0
517,1354979,1150049.0
518,1715427,1715298.0
519,1420523,961644.0
520,1633532,1166446.0
521,1092863,1420398.0
522,1674499,1272952.0
523,175367,1469561.0
524,1395980,1551483.0
525,945427,1731718.0
526,1953050,1281169.0
527,1633569,1469592.0
528,1346858,1469605.0
529,1551660,273576.0
530,1486136,1305770.0
531,1273155,1469615.0
532,1305955,1854639.0
533,1396068,1404083.0
534,1363316,1379511.0
535,445828,1559735.0
536,1224072,1273022.0
537,1281424,2010309.0
538,1281433,1281242.0
539,707997,1436895.0
540,454054,2010340.0
541,1609129,1617129.0
542,1576392,1420530.0
543,11731,1600760.0
544,1650135,1420539.0
545,1404382,486654.0
546,1789424,1051916.0
547,1625586,27917.0
548,1404405,1584400.0
549,1732095,1051922.0
550,1576450,1051929.0
551,1338884,1854746.0
552,1273359,1322276.0
553,839186,1273131.0
554,85530,1445167.0
555,1322525,1281333.0
556,1732125,1600828.0
557,1035809,1420612.0
558,1338917,1600836.0
559,1855014,1355081.0
560,519721,1330509.0
561,1478193,1789261.0
562,945717,118101.0
563,1388085,798041.0
564,1297975,1559897.0
565,814651,1314140.0
566,1592896,1437030.0
567,208456,1682794.0
568,1003081,1559917.0
569,1445460,1338735.0
570,1633890,1363312.0
571,1076839,1731953.0
572,708202,1813880.0
573,1347179,1731962.0
574,1355372,568702.0
575,1617521,568710.0
576,1314425,1559953.0
577,1830524,1404314.0
578,1273470,1306016.0
579,1339008,1756581.0
580,708228,1486247.0
581,1306246,183731.0
582,1846918,1404341.0
583,503432,306623.0
584,1322639,1281473.0
585,1633938,1404358.0
586,1322645,1560009.0
587,1224344,1412560.0
588,1404567,1592784.0
589,1379998,1355223.0
590,1429160,1404375.0
591,1633963,1052127.0
592,1576621,1412575.0
593,1273521,1371619.0
594,298685,1404388.0
595,1486527,708069.0
596,1461953,1928680.0
597,77507,1453547.0
598,1273539,1404400.0
599,1633987,1592834.0
600,1306315,1732111.0
601,1339088,1306131.0
602,1273554,1486363.0
603,1273563,1584667.0
604,1732322,1306147.0
605,77552,1068584.0
606,1601265,1306155.0
607,1732338,1928754.0
608,1478389,192051.0
609,167671,347709.0
610,1732349,1379902.0
611,1486591,1797698.0
612,519936,1846855.0
613,1453826,1592906.0
614,1601286,593488.0
615,1224471,1461846.0
616,1593111,1732185.0
617,1625884,1322586.0
618,1486628,1396320.0
619,1339180,1453675.0
620,1412914,1396335.0
621,1568562,1592945.0
622,1486647,1584762.0
623,1568571,192132.0
624,1314620,1330831.0
625,44863,1339023.0
626,1732420,1347222.0
627,1027911,1396374.0
628,1560393,1306268.0
629,1027917,1658527.0
630,1347407,1732257.0
631,12115,1158821.0
632,1027923,1732273.0
633,1363796,1330878.0
634,585558,1347263.0
635,1568596,1593030.0
636,1732439,1371847.0
637,1281886,1732295.0
638,1732448,1797827.0
639,1372018,1732300.0
640,1396596,1584845.0
641,1027959,1732307.0
642,1486712,1568469.0
643,1306490,192214.0
644,1699713,1797850.0
645,1937281,85723.0
646,1027978,1928926.0
647,1281939,1273570.0
648,1372056,1380067.0
649,1486748,1593058.0
650,77730,331495.0
651,429993,2010859.0
652,1437617,1306349.0
653,1224630,1830642.0
654,1699767,1568505.0
655,1486784,159489.0
656,1626051,192257.0
657,1281988,1617669.0
658,1363909,1421064.0
659,1298374,1371922.0
660,1470406,962326.0
661,135113,1380118.0
662,1355728,1568536.0
663,1462225,1568544.0
664,1126354,2010915.0
665,1847252,1568555.0
666,1101784,896817.0
667,1306584,1380150.0
668,1486810,1830716.0
669,1298402,2019137.0
670,1396714,192323.0
671,1306608,1331032.0
672,1339377,257885.0
673,1462261,2010983.0
674,1077241,1412968.0
675,1298426,1855339.0
676,1396739,1814382.0
677,1396754,1568623.0
678,1462290,528241.0
679,1396762,1920885.0
680,1568802,1298294.0
681,1847330,1585014.0
682,1077291,987008.0
683,1847342,380842.0
684,1298484,1314734.0
