,left,right
685,1568821,192436.0
686,1396790,954295.0
687,1388614,1347511.0
688,1437768,593849.0
689,1560655,1757115.0
690,1265745,577483.0
691,1273949,888787.0
692,1388649,774105.0
693,1847405,1576932.0
694,1314929,1593328.0
695,774258,1331191.0
696,1691763,1568781.0
697,1388660,1363985.0
698,1470581,1945618.0
699,1298552,1216549.0
700,1421448,1650725.0
701,168075,290858.0
702,1568912,1404985.0
703,1527987,1077309.0
704,1364158,1339453.0
705,1470654,1339469.0
706,1274053,192595.0
707,1626309,577621.0
708,1323208,1732697.0
709,1700043,364674.0
710,766165,1159301.0
711,1339608,1355911.0
712,1691866,1609864.0
713,397532,1396899.0
714,1568990,1274024.0
715,1347815,1372330.0
716,422125,1618091.0
717,1446136,1274031.0
718,1421566,1241266.0
719,1118465,1396918.0
720,1585416,1585339.0
721,1249546,1380543.0
722,1339663,1421503.0
723,463126,1372363.0
724,1265951,1667277.0
725,151847,1560783.0
726,1626409,1315028.0
727,110892,1618144.0
728,1323310,1331433.0
729,1601839,1306859.0
730,1405233,1585394.0
731,1569080,1388788.0
732,143674,1364226.0
733,1356092,1626390.0
734,1339712,1306906.0
735,1569091,1397020.0
736,1323338,1028383.0
737,1544524,1675551.0
738,1405261,1028395.0
739,1569102,192812.0
740,1487196,1446191.0
741,1339741,1028401.0
742,1569125,1331507.0
743,1339753,1347891.0
744,1683821,1028407.0
745,1405294,241978.0
746,1069423,201048.0
747,1421680,1364315.0
748,1282428,1929587.0
749,1323402,1397111.0
750,520593,1421687.0
751,1356178,1388929.0
752,1405336,1315203.0
753,1298844,962948.0
754,1298856,1585542.0
755,1855915,160141.0
756,1282477,1413524.0
757,1855933,1839508.0
758,1274302,1544598.0
759,1847754,1307040.0
760,1446351,1421731.0
761,1298898,594344.0
762,1626582,1683885.0
763,1356253,1372593.0
764,1364445,1372597.0
765,45548,1380795.0
766,1446384,1421758.0
767,1380855,1380806.0
768,1380863,1315271.0
769,430600,1380817.0
770,1028616,1405399.0
771,1380874,1380835.0
772,1847818,1380843.0
773,1421839,1348081.0
774,537119,184848.0
775,537125,1380884.0
776,1364517,1282582.0
777,1380903,193047.0
778,520755,1552918.0
779,1364539,2011670.0
780,1421893,954910.0
781,1274440,1970719.0
782,1725002,1454628.0
783,979532,1397285.0
784,1970774,1675823.0
785,1397340,1184318.0
786,1331806,1397326.0
787,1397346,1307230.0
788,1348199,184928.0
789,1397352,1323621.0
790,1741418,897643.0
791,1299051,1307247.0
792,1741422,2011760.0
793,1274485,1299058.0
794,1675901,1446515.0
795,1544834,111231.0
796,1626756,1438343.0
797,1618565,119436.0
798,955019,1323687.0
799,1487501,1413805.0
800,1028750,955074.0
801,1692299,37580.0
802,1454752,1381077.0
803,1446561,1430233.0
804,1626831,766682.0
805,488162,1823451.0
806,1372913,1479391.0
807,1282806,1585890.0
808,979707,1741539.0
809,1323773,209643.0
810,1454846,1274603.0
811,1274623,1725169.0
812,1782523,1381112.0
813,463617,1282812.0
814,1831679,1463046.0
815,1381127,1667872.0
816,1356560,1364769.0
817,1405726,1135395.0
818,1692450,1528623.0
819,1446695,1307459.0
820,1626922,1667913.0
821,1323828,54090.0
822,1389371,1471313.0
823,1299267,1454932.0
824,1413973,1471324.0
825,1397627,1323882.0
826,144261,1528697.0
827,1373064,1569660.0
828,1340303,1340285.0
829,783257,1307524.0
830,1479580,1348484.0
831,1282992,1397639.0
832,1643440,1405840.0
833,1471410,1282965.0
834,1282998,1430426.0
835,1848249,1455006.0
836,1274820,1282984.0
837,1987526,1274799.0
838,1635279,1323988.0
839,1348569,250842.0
840,1430491,1283038.0
841,1438682,955370.0
842,1471450,1283053.0
843,1348581,1340398.0
844,1029097,1160175.0
845,660463,1364988.0
846,1397746,1348615.0
847,1356793,1307663.0
848,1700859,1438734.0
849,1848315,1586199.0
850,939008,1332248.0
851,1397762,1971227.0
852,758789,1324060.0
853,1348622,1299490.0
854,1258527,1332260.0
855,1520675,1373224.0
856,1659941,1725480.0
857,1348649,1815592.0
858,1348661,1840169.0
859,1397815,308269.0
860,1971259,1545266.0
861,1414213,693303.0
862,1455178,2012216.0
863,1700942,1545285.0
864,2233438,1324107.0
865,1307745,357455.0
866,2028656,1340501.0
867,1381501,758871.0
868,1447037,1635416.0
869,1397887,1332314.0
870,1275010,390240.0
871,1545349,1578084.0
872,668812,1356912.0
873,1602700,1602680.0
874,521359,1545339.0
875,1455247,1586304.0
876,1275026,1299586.0
877,13459,1651849.0
878,1635500,1332367.0
879,1275053,1545362.0
880,2028720,1381527.0
881,1635512,1987741.0
882,1086656,1348770.0
883,1414339,1332389.0
884,1316038,1356971.0
885,1299667,185521.0
886,1414358,1815732.0
887,1250520,1356982.0
888,1635545,324793.0
889,1316070,177343.0
890,1971433,1381575.0
891,1365232,1586381.0
892,1414384,111828.0
893,275699,185562.0
894,1438972,578783.0
895,1053949,414949.0
896,1791241,1340647.0
897,1848592,1504488.0
898,1324309,857325.0
899,1381662,709878.0
900,1439007,1504505.0
901,1316130,1971452.0
902,1725737,1275135.0
903,1717565,1971464.0
904,1520958,1316107.0
905,1455427,1447180.0
906,1627479,1594643.0
907,1545565,193819.0
908,1275230,1340703.0
909,980321,1504562.0
910,2233700,1684795.0
911,505193,1488194.0
912,1455464,1504587.0
913,1275243,111948.0
914,800116,1299789.0
915,1308022,1545549.0
916,505209,1209682.0
917,1439104,1209687.0
918,980357,1185115.0
919,1340805,1586533.0
920,1406349,1209702.0
921,1455507,1348968.0
922,1185175,1545578.0
923,1029530,1357166.0
924,1627561,1545589.0
925,1349040,1684856.0
926,300466,431489.0
927,423355,1349004.0
928,1349051,1570188.0
929,1856971,1545615.0
930,1455565,1750414.0
931,1275343,1349009.0
932,1349072,316821.0
933,1349077,1488284.0
934,1275357,1349023.0
935,1390047,1349034.0
936,1684965,1545643.0
937,1324518,1160628.0
938,1275367,1381820.0
939,1381871,1971650.0
940,1381884,1545668.0
941,1324546,1545678.0
942,1422853,1332688.0
943,1381896,1652177.0
944,1381906,1824208.0
945,1570324,1545686.0
946,1488411,1340899.0
947,1381916,1332711.0
948,1463843,1316332.0
949,1422884,1349113.0
950,1652260,1578507.0
951,1381926,1480211.0
952,120363,1070612.0
953,1324587,1816093.0
954,1381937,1275444.0
955,1463859,1332791.0
956,1463866,1324600.0
957,1570363,497208.0
958,1300035,153151.0
959,423498,1381952.0
960,1316451,824903.0
961,1594980,1316424.0
962,1824372,71248.0
963,1947255,1381985.0
964,54909,1554019.0
965,22159,579173.0
966,1365661,169574.0
967,1742500,366190.0
968,1611442,587391.0
969,1316531,54919.0
970,1308347,1816212.0
971,1545916,988822.0
972,1595081,284315.0
973,1316572,259763.0
974,1595117,1439414.0
975,1431290,1275591.0
976,1308413,1275595.0
977,1349386,1341140.0
978,1546007,1832672.0
979,1160991,1308387.0
980,1283875,1980137.0
981,1382194,1963755.0
982,1349434,1423090.0
983,1161034,55057.0
984,14162,1742612.0
985,1521491,1423131.0
986,1161044,1357597.0
987,1431384,628517.0
988,1849185,1398573.0
989,1431397,907055.0
990,1406825,1562433.0
991,1562482,2029381.0
992,1341302,1398602.0
993,669558,1587020.0
994,1398649,1840971.0
995,1849210,399192.0
996,1341318,1783644.0
997,907144,1111918.0
998,1570700,366449.0
999,1726348,399224.0
1000,251790,1275768.0
1001,1333136,1300344.0
1002,1570711,186240.0
1003,1275801,1570688.0
1004,1292186,751490.0
1005,1488795,759694.0
1006,1472419,227221.0
1007,1275812,1718172.0
1008,1570729,399266.0
1009,1374124,1611683.0
1010,300976,1333158.0
1011,1570739,309165.0
1012,1292228,1652654.0
1013,1447877,1275823.0
1014,55238,1308592.0
1015,1308618,55225.0
1016,1390541,161743.0
1017,1849294,1570773.0
1018,1521624,579543.0
1019,1570785,1275865.0
1020,1275880,1701849.0
1021,1849324,1423327.0
1022,940016,1570796.0
1023,1693686,1947647.0
1024,1398775,1275907.0
1025,1669116,1841158.0
1026,1570821,1513502.0
1027,1275916,768031.0
1028,1570834,1357861.0
1029,1570845,1357867.0
1030,1472553,1447992.0
1031,1292334,923710.0
1032,202807,1136703.0
1033,1742908,1259584.0
1034,1292352,1333311.0
1035,1333316,276547.0
1036,1570885,1316939.0
1037,1628235,1448011.0
1038,1415266,1652811.0
1039,1546352,1923160.0
1040,1570928,1103961.0
1041,555130,1677407.0
1042,1726596,1439840.0
1043,1276040,1103977.0
1044,1292427,71800.0
1045,1546380,1685644.0
1046,1333389,1390740.0
1047,1382545,1530009.0
1048,1742992,1390749.0
1049,1374369,1956009.0
1050,1292458,1546413.0
1051,579755,1726644.0
1052,1415344,587962.0
1053,1349820,1407163.0
1054,1120455,1579204.0
1055,1333449,1603787.0
1056,1308877,1841368.0
1057,1939662,252137.0
1058,1325272,1603827.0
1059,1415385,1841402.0
1060,1382622,1390849.0
1061,1054945,1366275.0
1062,1349857,1661189.0
1063,1276147,1333515.0
1064,1317111,579865.0
1065,1300731,1464604.0
1066,1374462,932125.0
1067,776455,1341740.0
1068,1415436,1669421.0
1069,1374480,1448244.0
1070,1849623,1587509.0
1071,1333529,1603906.0
1072,1415473,1284425.0
1073,1374514,1382729.0
1074,1456434,637265.0
1075,1349942,1415508.0
1076,1661238,22876.0
1077,1349949,1333597.0
1078,1309032,1603943.0
1079,801132,1415528.0
1080,1415537,1407366.0
1081,1743238,219569.0
1082,1325454,1145279.0
1083,1333656,1636803.0
1084,1472928,1833415.0
1085,1374631,1612233.0
1086,1317295,1137108.0
1087,1317306,1571286.0
1088,1628605,170458.0
1089,932287,629210.0
1090,1448388,981467.0
1091,1382859,1645026.0
1092,1046988,1956332.0
1093,1677775,2185709.0
1094,1382871,1948151.0
1095,1276376,604671.0
1096,1620444,1284610.0
1097,1276385,1784327.0
1098,1366501,1686030.0
1099,1595882,1333780.0
1100,1317358,653848.0
1101,1350126,1309222.0
1102,1366510,1309228.0
1103,768500,1382959.0
1104,1317375,1473074.0
1105,1456639,1325621.0
1106,1849863,1325625.0
1107,1784341,1325633.0
1108,1391139,1382978.0
1109,162347,1825348.0
1110,1628716,1383001.0
1111,1276462,1284704.0
1112,1350197,1530471.0
1113,1276485,1325682.0
1114,1628748,1301108.0
1115,1841743,580213.0
1116,6743,1620598.0
1117,1923672,612991.0
1118,1399394,1292932.0
1119,1391222,1325700.0
1120,1342071,1292947.0
1121,1423994,137882.0
1122,498302,1415836.0
1123,55935,1473202.0
1124,1243776,1317564.0
1125,1333887,154304.0
1126,1391234,1293005.0
1127,932505,1293015.0
1128,1489563,1850079.0
1129,203433,1350368.0
1130,1284780,359142.0
1131,1440433,1694438.0
1132,1342141,1325812.0
1133,252608,1350394.0
1134,277200,1669887.0
1135,2013923,1383171.0
1136,1489640,1325843.0
1137,1276652,1317660.0
1138,1399532,56100.0
1139,1587973,908068.0
1140,1301261,1399590.0
1141,1547023,1432357.0
1142,1301268,1997612.0
1143,1473311,1366839.0
1144,1383209,1325883.0
1145,1276717,564048.0
1146,1989451,957270.0
1147,1350479,1407854.0
1148,1407835,1473394.0
1149,1776476,1334138.0
1150,1276781,1825661.0
1151,1776504,1842049.0
1152,1416066,1358740.0
1153,1514371,1792917.0
1154,1407883,826263.0
1155,1391500,1448858.0
1156,1440653,1489841.0
1157,1588112,1104824.0
1158,1842067,1137595.0
1159,1301396,228289.0
1160,1276831,1285069.0
1161,1588133,1440717.0
1162,1629097,1563606.0
1163,1399726,1489889.0
1164,252853,1416162.0
1165,1326008,1276909.0
1166,1407937,1416180.0
1167,1391561,1440756.0
1168,1448906,1440768.0
1169,1285075,1416198.0
1170,1334234,1244182.0
1171,1391584,1178653.0
1172,1285092,1416227.0
1173,1391602,1850405.0
1174,1727474,1408038.0
1175,1383418,1178663.0
1176,1285140,1440816.0
1177,1285145,1326149.0
1178,1784864,1424455.0
1179,1342498,1293404.0
1180,1948723,1571934.0
1181,1317942,1850475.0
1182,252984,318576.0
1183,1276992,1825922.0
1184,588869,1285267.0
1185,1293381,1858709.0
1186,982115,171166.0
1187,1416299,15519.0
1188,1416309,1383587.0
1189,1391745,1342632.0
1190,1850496,1752235.0
1191,1375370,1293484.0
1192,1391754,1383600.0
1193,1424524,1285301.0
1194,1784973,1285306.0
1195,1653907,359612.0
1196,1563802,1285310.0
1197,1514654,1416388.0
1198,1547424,40141.0
1199,1399974,1285327.0
1200,1957030,1293518.0
1201,1834160,1416399.0
1202,1645747,392410.0
1203,1350839,1416416.0
1204,1277115,1662183.0
1205,1367230,1465584.0
1206,1588419,1957108.0
1207,1129677,1285367.0
1208,1678542,1416450.0
1209,1645789,1342725.0
1210,1277150,1334543.0
1211,556262,1285393.0
1212,1817849,1416465.0
1213,1498370,1457434.0
1214,802066,1416476.0
1215,1383699,1383723.0
1216,1449234,1441073.0
1217,261398,1850681.0
1218,1441050,1400126.0
1219,1670429,1678661.0
1220,1744166,1383778.0
1221,449841,1416546.0
1222,826675,359783.0
1223,1744183,1072496.0
1224,1785146,23921.0
1225,1113404,1342836.0
1226,1310016,1514869.0
1227,1383745,1391991.0
1228,73027,1416569.0
1229,1498439,1449339.0
1230,7501,335229.0
1231,113999,802199.0
1232,1416527,1432984.0
1233,1432915,1392036.0
1234,1645907,1957288.0
1235,1367387,1392050.0
1236,1318236,1031618.0
1237,1957212,1416649.0
1238,73059,1433052.0
1239,1342819,1342945.0
1240,1678692,531949.0
1241,1645931,1293815.0
1242,1957230,744953.0
1243,556399,1342970.0
1244,1473904,1342975.0
1245,1793408,1957377.0
1246,1957250,1113608.0
1247,1359237,1342991.0
1248,32142,1318423.0
1249,1645973,1343003.0
1250,1850777,1777190.0
1251,1351071,1703468.0
1252,1318311,1621549.0
1253,1457578,269876.0
1254,482732,1474100.0
1255,1629613,1408570.0
1256,1318325,1400382.0
1257,1523134,1285696.0
1258,1310144,48718.0
1259,1670599,1408589.0
1260,1301967,1441373.0
1261,1424853,1293921.0
1262,441817,1326689.0
1263,1474018,1441389.0
1264,1416695,1547886.0
1265,1211899,1490551.0
1266,1662465,188036.0
1267,1392132,1285768.0
1268,1302031,1425033.0
1269,1392152,1449610.0
1270,1383962,958099.0
1271,1605150,1310363.0
1272,1392171,982688.0
1273,1646125,1457836.0
1274,1383986,556718.0
1275,1351221,515762.0
1276,1949236,1654454.0
1277,1130041,1474234.0
1278,1465914,1597114.0
1279,1343040,1654460.0
1280,1302082,1744577.0
1281,1416768,1564364.0
1282,1678918,1621708.0
1283,1384013,1285842.0
1284,1343057,1400535.0
1285,1392209,1351385.0
1286,523862,1998558.0
1287,1392216,1605349.0
1288,1392222,1285875.0
1289,1318495,1654515.0
1290,2014813,1441527.0
1291,523874,188153.0
1292,1515109,1302266.0
1293,1351280,1482489.0
1294,1629808,1203965.0
1295,1646209,1605372.0
1296,1351307,1621757.0
1297,1916554,1654526.0
1298,1547921,1343244.0
1299,556693,1670927.0
1300,1318555,1302289.0
1301,1646240,1302345.0
1302,1547950,1326921.0
1303,1646257,1433418.0
1304,1433269,1376077.0
1305,212664,1359694.0
1306,1367741,1441614.0
1307,1932988,1482574.0
1308,941766,1613646.0
1309,1318602,1957722.0
1310,32460,1621852.0
1311,1384140,1351518.0
1312,1629909,1654629.0
1313,1367776,1343346.0
1314,1302247,1032061.0
1315,1646318,1736582.0
1316,1490675,1277851.0
1317,499451,1621926.0
1318,1629968,1327020.0
1319,1163030,1458092.0
1320,204577,1449903.0
1321,1482547,1490863.0
1322,1433397,1957809.0
1323,1277759,1408946.0
1324,1335104,1367987.0
1325,1646402,1408956.0
1326,1630022,1122238.0
1327,1285969,1425347.0
1328,1957714,1441731.0
1329,565079,1114055.0
1330,1589082,1368008.0
1331,1646429,1204176.0
1332,1408867,393182.0
1333,1130360,180202.0
1334,1441660,1343467.0
1335,139142,1621996.0
1336,1351559,1441775.0
1337,2015119,1597423.0
1338,1425297,1441779.0
1339,1982355,1671147.0
1340,1023901,
1341,147361,
1342,1359787,
1343,1400756,
1344,1392567,
1345,942028,
1346,1368019,
1347,2015193,
1348,1368030,
1349,1957859,
1350,1368040,
1351,1277932,
1352,1302513,
1353,1630186,
1354,1048573,
