,head,pygidium,1,2,3
0,2015233,1278185.0,1548290.0,1728563.0,1622033.0
1,1318919,1335777.0,1376350.0,1466424.0,1728550.0
2,2015241,1335790.0,827510.0,1065030.0,1417265.0
3,2007060,1335807.0,557195.0,1441872.0,1417276.0
4,1064990,1335832.0,942233.0,1646725.0,1507391.0
5,1318965,1335845.0,1663161.0,1646847.0,1278038.0
6,1278006,1409659.0,1376459.0,1483032.0,1392742.0
7,1294400,1278598.0,1679615.0,1392932.0,1392754.0
8,1318986,1409671.0,139543.0,1728847.0,909450.0
9,1294413,1278688.0,2015571.0,1409372.0,1671351.0
10,24659,1630952.0,557403.0,1368417.0,1425621.0
11,1130583,1278697.0,2007389.0,1647016.0,1392926.0
12,1024095,369396.0,1016172.0,1417675.0,1401122.0
13,1278051,1278774.0,1499594.0,1950241.0,1392970.0
14,1359987,1278903.0,1663434.0,1950245.0,1442134.0
15,385141,1434598.0,1589782.0,705116.0,1450345.0
16,1359995,1287162.0,844338.0,1057387.0,1393034.0
17,1302663,1344565.0,1450580.0,1491577.0,1393083.0
18,786570,1385530.0,1827444.0,1360565.0,1450492.0
19,1736843,1385536.0,1294986.0,2015926.0,1409561.0
20,1409181,1385542.0,1950393.0,1696456.0,1450610.0
21,1319070,1360967.0,1360579.0,1950485.0,1393309.0
22,57508,1344599.0,2015966.0,1450796.0,582306.0
23,344239,1361264.0,172769.0,1033010.0,1393334.0
24,1736887,1279508.0,1442572.0,1778482.0,992087.0
25,401601,1541658.0,942898.0,1295231.0,992096.0
26,1065166,1279518.0,1753932.0,1950602.0,992125.0
27,57553,1312289.0,557901.0,1377167.0,1328001.0
28,508114,1279525.0,1000272.0,1393552.0,992139.0
29,1335507,1279543.0,2294656.0,2007954.0,1631145.0
30,671957,1279563.0,1377191.0,1377175.0,1360843.0
31,1065178,1459796.0,943145.0,1647512.0,1278947.0
32,1155295,1279584.0,1295406.0,1565599.0,1278959.0
33,73954,1730175.0,1999932.0,1541032.0,1516536.0
34,1474793,1386177.0,1999956.0,1377198.0,992309.0
35,1409275,1460009.0,1082470.0,1336299.0,992318.0
36,409861,370978.0,1426565.0,1401852.0,1590351.0
37,24849,1452348.0,1647763.0,1360893.0,1623138.0
38,16668,1313126.0,1295517.0,1500207.0,1279078.0
39,532764,1387104.0,992438.0,1860656.0,1393787.0
40,1311006,445419.0,992446.0,1975364.0,1442970.0
41,1335597,1166446.0,1582275.0,992337.0,1623227.0
42,2007344,1281424.0,992455.0,992344.0,1590476.0
43,1360179,1347222.0,1377483.0,992355.0,1410274.0
44,1409346,2313882.0,1361146.0,992365.0,1623277.0
45,16719,1347263.0,1361174.0,1729648.0,1393903.0
46,1204562,1732300.0,1598752.0,992374.0,1828100.0
47,237911,1618091.0,1328477.0,992383.0,1279252.0
48,1335645,1274031.0,1328483.0,1541262.0,1393942.0
49,1212800,1274053.0,1951105.0,992401.0,1729830.0
50,1737105,1364517.0,804282.0,992419.0,1361208.0
51,1089948,1274603.0,1238488.0,992429.0,1361224.0
52,2294176,144261.0,1549787.0,1410290.0,1434961.0
53,1261995,1594313.0,1361460.0,2008327.0,1361239.0
54,25010,668812.0,1361481.0,2008355.0,1590675.0
55,1319384,1275026.0,1361489.0,689547.0,1574311.0
56,672228,1275053.0,1443411.0,1631633.0,1574360.0
57,2294251,1275135.0,1361497.0,2008469.0,1934818.0
58,1327607,1349034.0,2016881.0,280016.0,525800.0
59,762387,1275357.0,1656440.0,1230301.0,1574394.0
60,442961,1324518.0,607961.0,2008544.0,1361412.0
61,1417810,1275367.0,1312505.0,1525235.0,1353303.0
62,1294947,1324600.0,1779518.0,1959421.0,1279612.0
63,1278565,1349386.0,1312586.0,1525257.0,1312390.0
64,1155695,55057.0,1582964.0,2008588.0,1435271.0
65,1303153,1349434.0,1378190.0,493121.0,1386139.0
66,1327767,1275823.0,1312678.0,1631808.0,1590954.0
67,1286825,1570796.0,608173.0,2008640.0,1435324.0
68,1704627,1366275.0,1312731.0,1295953.0,1410776.0
69,541367,228289.0,1280027.0,2008663.0,1976063.0
70,1278649,1178663.0,1304654.0,1394281.0,1435418.0
71,1729214,1342725.0,1583195.0,1312363.0,1648444.0
72,983759,1408570.0,1665129.0,575119.0,1435458.0
73,180953,1678918.0,1509512.0,1607477.0,1419083.0
74,1319649,1392216.0,1763522.0,1345337.0,1427287.0
75,1319657,1392222.0,608460.0,1394518.0,1386336.0
76,74477,1277759.0,518390.0,575319.0,1460113.0
77,770802,1368025.0,1829164.0,1468265.0,1173400.0
78,1311483,1597423.0,1280329.0,1402736.0,1435591.0
79,1123072,,1419639.0,1312647.0,1583047.0
80,1303297,,1403261.0,1460107.0,1443798.0
81,1319704,,1304990.0,1525669.0,1411126.0
82,115486,,1493426.0,1845175.0,1697854.0
83,246584,,1739198.0,1755080.0,1411136.0
84,1311558,,518599.0,2000850.0,1370203.0
85,893804,,1018325.0,575448.0,1394876.0
86,1311597,,1378791.0,600071.0,1403093.0
87,41848,,1296919.0,1329166.0,1181940.0
88,557944,,1714711.0,1632286.0,936192.0
89,1704860,,1608290.0,1845305.0,1730843.0
90,295849,,1501795.0,1837125.0,1239327.0
91,328632,,1501807.0,1394792.0,1362300.0
92,1319881,,1739384.0,2001006.0,1395094.0
93,1311697,,1567361.0,1828978.0,1763759.0
94,656354,,1501871.0,1280134.0,1026501.0
95,1377274,,1731304.0,1468567.0,1337798.0
96,1721342,,1649437.0,1427617.0,1386950.0
97,2294784,,944941.0,1484968.0,1337804.0
98,1336321,,1690429.0,1411256.0,1731062.0
99,1156145,,1313602.0,1444039.0,1845855.0
100,476224,,592728.0,1394905.0,1731263.0
101,1074256,,1305461.0,1468636.0,1616645.0
102,1090653,,1649555.0,1730785.0,1436454.0
103,1303655,,1305492.0,1444070.0,478001.0
104,590953,,1846187.0,1566960.0,1420085.0
105,1688689,,1395664.0,1485047.0,1026962.0
106,1311897,,1387474.0,1566972.0,1387435.0
107,1639584,,1453008.0,1394963.0,1387465.0
108,189615,,1166300.0,1632536.0,1387530.0
109,320687,,568290.0,1567002.0,1420302.0
110,672986,,1395692.0,1648927.0,1166368.0
111,296186,,1395717.0,1673505.0,1436707.0
112,34044,,1395731.0,575787.0,1420342.0
113,361741,,1674291.0,1845563.0,1436736.0
114,1860886,,715837.0,1648958.0,1420356.0
115,1287449,,1297489.0,1304924.0,1625158.0
116,1328429,,1592405.0,1829214.0,1731718.0
117,1156418,,1297501.0,575853.0,1420440.0
118,58694,,1420415.0,1460631.0,1387674.0
119,984413,,1485984.0,1952161.0,1420457.0
120,1303909,,2010309.0,1051076.0,1576108.0
121,615803,,1486039.0,1731014.0,1420472.0
122,1336723,,1354979.0,1436108.0,1576129.0
123,181663,,2010340.0,1567189.0,1420496.0
124,1361317,,1600760.0,1354209.0,1420504.0
125,1312181,,1395980.0,1567204.0,1420510.0
126,1312187,,945427.0,2001380.0,1436895.0
127,738760,,1854746.0,1624567.0,1420530.0
128,550345,,1600836.0,1477119.0,1051922.0
129,1156554,,1305955.0,1845760.0,1437030.0
130,1312224,,1396068.0,1690116.0,707997.0
131,58877,,568702.0,2009602.0,1052127.0
132,837128,,568710.0,1460772.0,1576450.0
133,140828,,1559953.0,1968682.0,1797698.0
134,26163,,1609129.0,1567283.0,1846855.0
135,452157,,1404358.0,1460810.0,708202.0
136,673344,,1592784.0,1616482.0,1846918.0
137,1959492,,1412575.0,518764.0,1732257.0
138,1328714,,1404388.0,1616492.0,1486527.0
139,1377866,,1453547.0,1378941.0,1339080.0
140,452180,,1338917.0,1460921.0,1732295.0
141,58968,,1855014.0,764615.0,1339088.0
142,386671,,1592906.0,1477378.0,1732322.0
143,1123964,,1396335.0,1403656.0,1478389.0
144,1345150,,1592945.0,1329930.0,1486591.0
145,2016896,,1584762.0,1674019.0,519936.0
146,198277,,1830524.0,1567572.0,1421064.0
147,2016902,,1396374.0,1436506.0,1486628.0
148,108173,,1404567.0,1395556.0,1339180.0
149,1115832,,1593030.0,1584011.0,1486647.0
150,83642,,1584845.0,1436570.0,1027917.0
151,1402559,,1568469.0,1395614.0,1027923.0
152,1345237,,1928926.0,1837982.0,1396596.0
153,1328854,,1306349.0,1280930.0,1027959.0
154,493278,,1371922.0,1395647.0,1699713.0
155,796391,,1568536.0,1420237.0,1699767.0
156,247535,,1568544.0,1633251.0,577483.0
157,57341,,1380150.0,1633288.0,1462261.0
158,493317,,1363796.0,945180.0,1216549.0
159,1328909,,1568596.0,961644.0,1298484.0
160,1419056,,1568623.0,1764464.0,1396790.0
161,411531,,1585014.0,2010225.0,1388614.0
162,1419152,,987008.0,1469561.0,577621.0
163,542612,,1462145.0,1551483.0,1388649.0
164,1304469,,1437617.0,1395840.0,1314929.0
165,1337238,,954295.0,1485960.0,1691763.0
166,1271721,,593849.0,1461417.0,1388660.0
167,1337258,,1486784.0,1379511.0,1396899.0
168,206767,,1355728.0,1617129.0,1241266.0
169,1345461,,888787.0,1420539.0,1396918.0
170,1337294,,1486810.0,1953050.0,1364158.0
171,1320921,,1396714.0,1633569.0,1380543.0
172,1271778,,1339377.0,1486136.0,1700043.0
173,370662,,1298426.0,1600828.0,1315028.0
174,1320938,,1568781.0,1355081.0,1388788.0
175,436248,,1396762.0,1559897.0,1421566.0
176,1329204,,1568802.0,1314140.0,2306326.0
177,1271884,,1650725.0,1338735.0,1028395.0
178,1321044,,1421448.0,1731953.0,1028407.0
179,1329247,,1585339.0,1813880.0,1569080.0
180,1271920,,1347815.0,445828.0,1569091.0
181,813171,,1306859.0,1756581.0,1569102.0
182,174199,,422125.0,1486247.0,1569125.0
183,1271928,,1585394.0,1281473.0,1683821.0
184,1329299,,1364226.0,1412560.0,1380795.0
185,854174,,110892.0,1355223.0,1380835.0
186,1345703,,1364315.0,1625586.0,1421839.0
187,174256,,1339741.0,1732095.0,954910.0
188,485566,,1339753.0,1338884.0,1380903.0
189,796862,,520593.0,1486363.0,1397285.0
190,1304775,,1626582.0,519721.0,1274440.0
191,198864,,1405399.0,1297975.0,1397326.0
192,67795,,1364445.0,1920579.0,1397346.0
193,493786,,1380843.0,1461846.0,1323621.0
194,2017535,,1675823.0,1732185.0,1446515.0
195,59671,,520755.0,1396320.0,1274485.0
196,108826,,1725002.0,1339008.0,1823451.0
197,780577,,1307230.0,708228.0,1381127.0
198,10536,,1741418.0,1339023.0,1135395.0
199,837942,,1741422.0,1633938.0,1323828.0
200,35154,,1307247.0,1633963.0,1389371.0
201,1730901,,1675901.0,1461953.0,1323882.0
202,1116504,,1626756.0,1633987.0,1528697.0
203,1157465,,1585890.0,2010859.0,1397639.0
204,1370473,,979707.0,1732338.0,1430491.0
205,313716,,1856288.0,1830642.0,1422303.0
206,1304968,,1626922.0,1732349.0,1700859.0
207,1304979,,1569660.0,1617669.0,939008.0
208,27064,,1274799.0,1625884.0,1840169.0
209,92619,,1340398.0,2010915.0,1971259.0
210,174545,,1586199.0,1314620.0,1414213.0
211,207330,,1348649.0,1027911.0,1324107.0
212,584184,,1348661.0,1347407.0,1700942.0
213,1411577,,1397815.0,585558.0,1447037.0
214,1214973,,1455178.0,1920885.0,1275010.0
215,1329666,,1602680.0,1937281.0,1545349.0
216,1321475,,1397887.0,1027978.0,1635512.0
217,1075718,,1586304.0,1757115.0,1381575.0
218,190983,,1717380.0,1626051.0,1414358.0
219,1411593,,1348770.0,135113.0,1635545.0
220,1419787,,185521.0,1462225.0,578783.0
221,1280537,,1356982.0,1298402.0,1971433.0
222,1411609,,1365232.0,1306608.0,1414384.0
223,1215017,,1725737.0,1462290.0,1447180.0
224,1411627,,2233700.0,1609864.0,1504562.0
225,1075760,,1357166.0,1560783.0,1275230.0
226,1321532,,1308022.0,1249546.0,1275243.0
227,387680,,1349072.0,1626390.0,505209.0
228,780915,,1652177.0,1446191.0,1349004.0
229,1411715,,1349077.0,1601839.0,1349009.0
230,117385,,1545686.0,1487196.0,1349023.0
231,1272459,,1480211.0,962948.0,1349040.0
232,486036,,1570324.0,1356178.0,1349051.0
233,1354390,,1488411.0,1839508.0,1381820.0
234,60061,,1652260.0,594344.0,1390047.0
235,1108642,,1381937.0,1683885.0,1340899.0
236,1354406,,1570363.0,1847754.0,1381871.0
237,1092264,,169574.0,1847818.0,1381884.0
238,649899,,587391.0,1421893.0,1381896.0
239,346796,,259763.0,1397352.0,1422884.0
240,1125044,,1308347.0,1028750.0,1463859.0
241,1321665,,1832672.0,1454752.0,1463866.0
242,1321672,,1308413.0,1446561.0,1341140.0
243,1272523,,1562433.0,1831596.0,1963755.0
244,1272534,,1570688.0,1413805.0,1423131.0
245,1329884,,1570700.0,955074.0,907055.0
246,1321713,,759694.0,1381077.0,1521491.0
247,1354525,,227221.0,1741539.0,1341302.0
248,183077,,1570711.0,1372913.0,907144.0
249,1329970,,1488795.0,1725169.0,1423327.0
250,674618,,1570729.0,1381112.0,1570785.0
251,1346362,,1570739.0,1323773.0,1947647.0
252,469848,,1447877.0,1831679.0,1382545.0
253,1272664,,1308618.0,1405726.0,1390740.0
254,101233,,1849294.0,1454932.0,1390749.0
255,1264498,,1357867.0,1307524.0,579755.0
256,248696,,1292352.0,1348484.0,1415344.0
257,11135,,1956009.0,1405840.0,1415385.0
258,1411967,,1546413.0,1848249.0,1841368.0
259,1354628,,587962.0,1274820.0,1841402.0
260,1272719,,1407163.0,1438682.0,1390849.0
261,355224,,1603827.0,1348581.0,1415473.0
262,1354681,,932125.0,1029097.0,1415537.0
263,265148,,1669421.0,955370.0,653848.0
264,1117148,,1349942.0,1397746.0,1391139.0
265,68613,,1349949.0,1356793.0,1382959.0
266,633874,,1603906.0,1397762.0,1382978.0
267,2337812,,1415508.0,1971227.0,1383001.0
268,1354776,,1415528.0,1520675.0,580213.0
269,2296864,,932287.0,1725480.0,1391222.0
270,1281060,,1833415.0,1340501.0,1391234.0
271,19515,,1612233.0,758871.0,1407854.0
272,1797181,,604671.0,1545339.0,1440653.0
273,1797187,,154304.0,1381501.0,1448906.0
274,306267,,1587973.0,2028720.0,1383418.0
275,1387613,,908068.0,1815732.0,1440768.0
276,167009,,1276831.0,1250520.0,1244182.0
277,1715298,,1588133.0,1504505.0,1178653.0
278,1338468,,1137595.0,1971452.0,1416227.0
279,289898,,1391561.0,1971464.0,1440816.0
280,1272941,,1391584.0,1848592.0,1276992.0
281,1420398,,1416180.0,1381662.0,1752235.0
282,756864,,1571934.0,1520958.0,1293484.0
283,1281169,,1416299.0,1488194.0,1383699.0
284,1330333,,1391745.0,1455427.0,1670429.0
285,273576,,1547424.0,1299789.0,1383723.0
286,1854639,,1645747.0,1545589.0,1400126.0
287,1273022,,1588419.0,1455507.0,1416527.0
288,1346759,,1645789.0,1488284.0,1432915.0
289,1330410,,1277150.0,423355.0,1383778.0
290,486654,,1416416.0,1971650.0,1392050.0
291,1092863,,802066.0,1455565.0,1433034.0
292,175367,,261398.0,1684965.0,1424853.0
293,27917,,1457434.0,1578507.0,1392132.0
294,298270,,1416476.0,1381952.0,1392152.0
295,1346858,,1678661.0,1824372.0,1392171.0
296,1273131,,1678692.0,1947255.0,1621549.0
297,1281333,,556399.0,1611442.0,1383986.0
298,1273155,,1793408.0,1595117.0,1474100.0
299,1330509,,1850777.0,1546007.0,1400382.0
300,1789261,,1310144.0,1357597.0,1343040.0
301,118101,,1351221.0,628517.0,1384013.0
302,798041,,2014813.0,1382194.0,1449610.0
303,1363312,,1351307.0,1849185.0,1457836.0
304,1363316,,1916554.0,1398649.0,1654460.0
305,1224072,,556693.0,1275801.0,1621708.0
306,1306016,,1310363.0,1611683.0,1400535.0
307,454054,,1547950.0,55225.0,1654515.0
308,183731,,1670927.0,1390541.0,1343244.0
309,11731,,1433397.0,1570773.0,1302345.0
310,1371619,,1613646.0,1849324.0,565079.0
311,1928680,,1957722.0,940016.0,1408867.0
312,1789424,,1646429.0,1398775.0,1736582.0
313,1273359,,139142.0,1669116.0,1277851.0
314,1732111,,147361.0,1357861.0,1621926.0
315,839186,,942028.0,1292334.0,1400756.0
316,1306131,,1277932.0,1447992.0,1392567.0
317,85530,,1671147.0,1333311.0,1408956.0
318,1322525,,,1570928.0,1425347.0
319,1732125,,,1530009.0,1368019.0
320,1306147,,,1579204.0,1368030.0
321,1068584,,,1407180.0,1621996.0
322,1306155,,,1366282.0,1441775.0
323,1928754,,,1849623.0,1048573.0
324,192051,,,1333529.0,
325,347709,,,1464604.0,
326,208456,,,1448244.0,
327,1003081,,,1587509.0,
328,1322586,,,1382729.0,
329,1076839,,,1472928.0,
330,1355372,,,1382859.0,
331,1314425,,,1382871.0,
332,503432,,,1366501.0,
333,1330831,,,1956332.0,
334,1322645,,,1366510.0,
335,1306268,,,1948151.0,
336,1355427,,,1456639.0,
337,1158821,,,1849863.0,
338,298685,,,1628716.0,
339,77507,,,1628748.0,
340,1371847,,,1841743.0,
341,1273554,,,1399394.0,
342,192214,,,932505.0,
343,1273563,,,1473202.0,
344,331495,,,1850079.0,
345,77552,,,1383171.0,
346,167671,,,1399590.0,
347,192257,,,1432357.0,
348,896817,,,1366839.0,
349,44863,,,1776476.0,
350,2019137,,,1776504.0,
351,192323,,,1792917.0,
352,1732420,,,1448858.0,
353,1560393,,,1629097.0,
354,12115,,,1727474.0,
355,1331032,,,1416198.0,
356,1732439,,,1276971.0,
357,257885,,,1850496.0,
358,1281886,,,1653907.0,
359,1732448,,,1383587.0,
360,1306490,,,1399974.0,
361,1281939,,,1383600.0,
362,77730,,,1350839.0,
363,429993,,,1416388.0,
364,380842,,,1957108.0,
365,1314734,,,1441050.0,
366,192436,,,1441073.0,
367,1224630,,,1645907.0,
368,1281988,,,1645931.0,
369,1126354,,,1957230.0,
370,1101784,,,1457578.0,
371,774105,,,1629613.0,
372,1306584,,,1031618.0,
373,1077241,,,1670599.0,
374,290858,,,1703390.0,
375,1077309,,,1703455.0,
376,1560655,,,1703468.0,
377,1265745,,,1441373.0,
378,192595,,,1441389.0,
379,1298552,,,1351280.0,
380,364674,,,1490551.0,
381,1355911,,,958099.0,
382,168075,,,941766.0,
383,1568912,,,1629909.0,
384,1470654,,,1605349.0,
385,1323208,,,1302247.0,
386,766165,,,1646318.0,
387,1339608,,,1490675.0,
388,397532,,,1629968.0,
389,1118465,,,2416412.0,
390,463126,,,1630022.0,
391,1306906,,,1441614.0,
392,1265951,,,1482574.0,
393,151847,,,1032061.0,
394,192812,,,1957809.0,
395,1405233,,,1630186.0,
396,1331507,,,,
397,143674,,,,
398,241978,,,,
399,1544524,,,,
400,1069423,,,,
401,1397111,,,,
402,1282428,,,,
403,1315203,,,,
404,1323402,,,,
405,160141,,,,
406,1298844,,,,
407,1298856,,,,
408,1855915,,,,
409,1855933,,,,
410,1315271,,,,
411,1298898,,,,
412,1356253,,,,
413,45548,,,,
414,430600,,,,
415,184848,,,,
416,1323536,,,,
417,1282582,,,,
418,193047,,,,
419,537119,,,,
420,537125,,,,
421,1331806,,,,
422,184928,,,,
423,1348199,,,,
424,1299058,,,,
425,111231,,,,
426,119436,,,,
427,37580,,,,
428,488162,,,,
429,1454846,,,,
430,463617,,,,
431,1356560,,,,
432,1364769,,,,
433,1299267,,,,
434,54090,,,,
435,1373064,,,,
436,1282965,,,,
437,1430426,,,,
438,1471420,,,,
439,1635279,,,,
440,250842,,,,
441,1471450,,,,
442,1283053,,,,
443,660463,,,,
444,758789,,,,
445,1307663,,,,
446,1332248,,,,
447,1258527,,,,
448,1332260,,,,
449,308269,,,,
450,357455,,,,
451,1332314,,,,
452,1307745,,,,
453,1578084,,,,
454,1356912,,,,
455,1299586,,,,
456,1332367,,,,
457,13459,,,,
458,1332389,,,,
459,1356971,,,,
460,324793,,,,
461,177343,,,,
462,1086656,,,,
463,1316038,,,,
464,111828,,,,
465,185562,,,,
466,414949,,,,
467,1316070,,,,
468,1340647,,,,
469,857325,,,,
470,275699,,,,
471,709878,,,,
472,1316107,,,,
473,193819,,,,
474,1340703,,,,
475,1316130,,,,
476,1717565,,,,
477,111948,,,,
478,1627479,,,,
479,1185115,,,,
480,431489,,,,
481,1340805,,,,
482,1406349,,,,
483,316821,,,,
484,1185175,,,,
485,1160628,,,,
486,1856971,,,,
487,1455582,,,,
488,1316332,,,,
489,1324546,,,,
490,1070612,,,,
491,1324587,,,,
492,153151,,,,
493,1300035,,,,
494,423498,,,,
495,71248,,,,
496,1316451,,,,
497,1554019,,,,
498,366190,,,,
499,54909,,,,
500,1275518,,,,
501,54919,,,,
502,22159,,,,
503,988822,,,,
504,284315,,,,
505,1365661,,,,
506,1316531,,,,
507,1275595,,,,
508,1316572,,,,
509,767751,,,,
510,1283875,,,,
511,1398573,,,,
512,1161034,,,,
513,14162,,,,
514,1161044,,,,
515,399192,,,,
516,1406825,,,,
517,366449,,,,
518,1562482,,,,
519,669558,,,,
520,399224,,,,
521,1275768,,,,
522,186240,,,,
523,1726348,,,,
524,251790,,,,
525,1292186,,,,
526,399266,,,,
527,1333158,,,,
528,309165,,,,
529,300976,,,,
530,1308592,,,,
531,1652654,,,,
532,1292228,,,,
533,55238,,,,
534,161743,,,,
535,1275865,,,,
536,1701849,,,,
537,1275880,,,,
538,1275907,,,,
539,1275916,,,,
540,1472553,,,,
541,202807,,,,
542,923710,,,,
543,1316939,,,,
544,1103961,,,,
545,1439840,,,,
546,1103977,,,,
547,1276040,,,,
548,1292427,,,,
549,1374369,,,,
550,1292458,,,,
551,1349820,,,,
552,1120455,,,,
553,1325272,,,,
554,1054945,,,,
555,1349857,,,,
556,252137,,,,
557,1276147,,,,
558,1317111,,,,
559,1300731,,,,
560,776455,,,,
561,1341740,,,,
562,1775932,,,,
563,637265,,,,
564,22876,,,,
565,801132,,,,
566,1374631,,,,
567,1317295,,,,
568,629210,,,,
569,981467,,,,
570,1645026,,,,
571,1350126,,,,
572,768500,,,,
573,1317375,,,,
574,1284610,,,,
575,1333780,,,,
576,1309222,,,,
577,1309228,,,,
578,1276462,,,,
579,1473074,,,,
580,1325625,,,,
581,1325633,,,,
582,6743,,,,
583,1923672,,,,
584,1284704,,,,
585,1325682,,,,
586,1342071,,,,
587,498302,,,,
588,55935,,,,
589,612991,,,,
590,1333887,,,,
591,1292932,,,,
592,1292947,,,,
593,1489563,,,,
594,203433,,,,
595,1284780,,,,
596,1317564,,,,
597,1342141,,,,
598,252608,,,,
599,1293005,,,,
600,277200,,,,
601,359142,,,,
602,1489640,,,,
603,1276652,,,,
604,1325812,,,,
605,1325843,,,,
606,1301268,,,,
607,1317660,,,,
608,56100,,,,
609,1276717,,,,
610,1416066,,,,
611,1842067,,,,
612,1358740,,,,
613,252853,,,,
614,1326008,,,,
615,1285069,,,,
616,1285075,,,,
617,1334234,,,,
618,1276909,,,,
619,1317942,,,,
620,588869,,,,
621,1293381,,,,
622,982115,,,,
623,318576,,,,
624,433286,,,,
625,1285267,,,,
626,1563802,,,,
627,171166,,,,
628,15519,,,,
629,1342632,,,,
630,1547439,,,,
631,1834160,,,,
632,1285301,,,,
633,1285306,,,,
634,359612,,,,
635,1285310,,,,
636,40141,,,,
637,1129677,,,,
638,1285327,,,,
639,1293518,,,,
640,392410,,,,
641,1326324,,,,
642,1285367,,,,
643,1498370,,,,
644,1334543,,,,
645,1285393,,,,
646,1449234,,,,
647,1277215,,,,
648,826675,,,,
649,1785146,,,,
650,1113404,,,,
651,1310016,,,,
652,73027,,,,
653,7501,,,,
654,113999,,,,
655,1367387,,,,
656,73059,,,,
657,1072496,,,,
658,23921,,,,
659,1473904,,,,
660,1449339,,,,
661,335229,,,,
662,1359237,,,,
663,32142,,,,
664,1318311,,,,
665,1957288,,,,
666,482732,,,,
667,441817,,,,
668,531949,,,,
669,1416695,,,,
670,744953,,,,
671,1342970,,,,
672,1211899,,,,
673,1342975,,,,
674,1302031,,,,
675,1342991,,,,
676,1318423,,,,
677,1302040,,,,
678,1777190,,,,
679,269876,,,,
680,1130041,,,,
681,1465914,,,,
682,1285696,,,,
683,1302082,,,,
684,48718,,,,
685,523862,,,,
686,523868,,,,
687,1318495,,,,
688,1646209,,,,
689,188036,,,,
690,1285768,,,,
691,1425033,,,,
692,982688,,,,
693,1302189,,,,
694,556718,,,,
695,515762,,,,
696,212664,,,,
697,1367741,,,,
698,1932988,,,,
699,1744577,,,,
700,1318602,,,,
701,32460,,,,
702,1285842,,,,
703,1466076,,,,
704,1998558,,,,
705,1285875,,,,
706,188153,,,,
707,1302266,,,,
708,499451,,,,
709,1163030,,,,
710,204577,,,,
711,1433418,,,,
712,1359694,,,,
713,1654629,,,,
714,1130360,,,,
715,2015119,,,,
716,1327020,,,,
717,1335221,,,,
718,1122238,,,,
719,2015193,,,,
720,180202,,,,
721,1343467,,,,
722,1302513,,,,
723,1376251,,,,
