skids,side,class,segment,type,group
600071,r,N/A,2,N/A,N/A
1329166,l,i,2,N/A,7
2000911,l,N/A,3,N/A,N/A
1542162,N/A,N/A,N/A,N/A,N/A
436248,l,s,head,39,N/A
1280027,r,m,1,59,N/A
1370141,N/A,N/A,N/A,N/A,N/A
1632286,r,N/A,2,N/A,N/A
2033694,N/A,N/A,N/A,N/A,N/A
1558573,N/A,N/A,N/A,N/A,N/A
1386544,l,N/A,3,N/A,4
1329204,l,s,head,N/A,N/A
1411126,r,i,3,N/A,4
2017334,N/A,N/A,N/A,N/A,N/A
1845305,r,i,2,N/A,1
1697854,r,m,3,62,N/A
1411136,r,i,3,N/A,N/A
1615940,N/A,N/A,N/A,N/A,N/A
1837125,r,s,2,80,N/A
1271884,r,i,head,N/A,N/A
1304654,l,i,1,109,N/A
1484878,l,N/A,0,N/A,N/A
1525838,N/A,N/A,N/A,N/A,N/A
1321044,l,i,head,N/A,N/A
1468500,r,N/A,2,N/A,6
1370203,r,s,3,N/A,N/A
1583195,r,i,1,N/A,6
1329247,r,i,head,N/A,N/A
1394792,l,s,2,80,N/A
1665129,r,m,1,N/A,N/A
1845358,N/A,N/A,N/A,N/A,N/A
2001006,l,m,2,N/A,N/A
1271920,r,i,head,N/A,N/A
1828978,l,i,2,N/A,3
813171,l,i,head,N/A,N/A
2017398,N/A,N/A,N/A,N/A,N/A
174199,l,s,head,92,N/A
1271928,l,s,head,N/A,N/A
1493112,N/A,N/A,N/A,N/A,N/A
1583223,N/A,N/A,N/A,N/A,N/A
1419394,l,N/A,3,N/A,N/A
1280134,l,s,2,143,N/A
1427590,N/A,N/A,N/A,N/A,N/A
1509512,r,i,1,N/A,7
1755270,N/A,N/A,N/A,N/A,N/A
1329299,r,i,head,83,7
1829012,N/A,N/A,N/A,N/A,N/A
1403030,N/A,N/A,N/A,N/A,N/A
1468567,r,i,2,N/A,1
854174,r,i,head,127,N/A
1427617,r,i,2,N/A,4
960676,N/A,N/A,N/A,N/A,N/A
1968292,N/A,N/A,N/A,N/A,N/A
1845414,N/A,N/A,N/A,N/A,N/A
1345703,l,i,head,160,N/A
1484968,l,N/A,2,N/A,N/A
174256,r,N/A,head,N/A,N/A
1411256,l,i,2,N/A,N/A
1394876,l,i,3,N/A,N/A
485566,l,s,head,113,N/A
796862,r,s,head,29,N/A
1763522,r,m,1,156,N/A
1304775,r,i,head,21,N/A
1444039,l,N/A,2,N/A,N/A
608460,r,s,1,80,N/A
198864,r,N/A,head,N/A,N/A
1272016,r,N/A,head,N/A,N/A
67795,l,i,head,171,N/A
1403093,r,N/A,3,N/A,N/A
1394905,l,m,2,62,N/A
493786,r,i,head,124,12
1468636,r,m,2,107,N/A
1738973,N/A,N/A,N/A,N/A,N/A
1730785,l,s,2,91,N/A
1444070,l,N/A,2,N/A,N/A
1566960,r,m,2,159,N/A
1181940,r,m,3,61,N/A
518390,l,N/A,1,N/A,N/A
1427703,r,N/A,1,N/A,N/A
1485047,l,N/A,2,N/A,N/A
944377,l,N/A,0,N/A,N/A
1435899,N/A,N/A,N/A,N/A,N/A
1566972,r,N/A,2,N/A,N/A
2017535,r,i,head,N/A,12
936192,l,N/A,3,N/A,N/A
1427724,N/A,N/A,N/A,N/A,N/A
1394963,l,m,2,106,N/A
59671,r,s,head,1,N/A
1632536,l,N/A,2,N/A,N/A
108826,l,m,head,85,N/A
1567002,r,N/A,2,N/A,N/A
1730843,r,i,3,N/A,4
1239327,l,m,3,65,N/A
1648927,l,N/A,2,N/A,N/A
780577,r,s,head,172,N/A
370978,r,s,pygidium,54,9
1673505,r,N/A,2,N/A,N/A
1706274,N/A,N/A,N/A,N/A,N/A
10536,l,s,head,1,N/A
575787,r,N/A,2,N/A,N/A
1829164,r,i,1,150,2
1550645,N/A,N/A,N/A,N/A,N/A
837942,l,s,head,13,N/A
1304890,N/A,N/A,N/A,N/A,N/A
1419579,N/A,N/A,N/A,N/A,N/A
1452348,r,N/A,pygidium,N/A,N/A
1845563,l,i,2,109,N/A
1648958,l,N/A,2,N/A,N/A
1345862,l,s,N/A,167,N/A
1280329,r,i,1,N/A,1
108877,N/A,N/A,N/A,N/A,N/A
1567054,l,N/A,2,N/A,N/A
35154,r,i,head,N/A,N/A
1730901,l,s,head,100,15
1116504,r,s,head,N/A,N/A
1157465,l,i,head,N/A,N/A
1567066,r,N/A,N/A,N/A,N/A
1304924,r,i,2,79,7
1829214,r,i,2,154,3
1485154,l,N/A,0,N/A,N/A
1460581,N/A,N/A,N/A,N/A,N/A
1313126,l,i,pygidium,146,3
1321320,N/A,N/A,N/A,N/A,N/A
1370473,l,i,head,N/A,N/A
1829226,N/A,N/A,N/A,N/A,N/A
575853,r,N/A,2,N/A,N/A
1599859,N/A,N/A,N/A,N/A,N/A
313716,r,i,head,7,N/A
1419639,l,i,1,N/A,2
1362300,l,i,3,N/A,3
1403261,r,i,1,N/A,2
1952126,N/A,N/A,N/A,N/A,N/A
1304968,r,i,head,23,N/A
1304979,r,i,head,N/A,N/A
1477012,N/A,N/A,N/A,N/A,N/A
1395094,r,i,3,N/A,3
1460631,r,i,2,N/A,1
1739164,l,N/A,2,N/A,1
1304990,r,i,1,78,7
1952161,l,s,2,N/A,N/A
1444259,N/A,N/A,N/A,N/A,N/A
1952169,N/A,N/A,N/A,N/A,N/A
1763759,r,m,3,159,N/A
1493426,l,i,1,N/A,6
27064,r,s,head,1,N/A
1739198,l,i,1,158,4
1051076,r,N/A,2,N/A,N/A
1026501,r,m,3,64,N/A
1337798,r,s,3,80,N/A
518599,l,N/A,1,N/A,N/A
1386950,r,i,3,N/A,4
1731014,r,i,2,N/A,6
92619,l,i,head,124,12
1337804,r,s,3,91,N/A
1436108,l,m,2,165,N/A
174545,l,N/A,head,N/A,N/A
1329618,l,N/A,N/A,N/A,N/A
1386964,l,N/A,3,N/A,N/A
1018325,l,i,1,N/A,4
1567189,r,m,2,63,N/A
1354209,l,i,2,N/A,1
207330,l,N/A,head,N/A,N/A
1133028,N/A,N/A,N/A,N/A,N/A
1567204,r,N/A,2,N/A,N/A
1952229,N/A,N/A,N/A,N/A,N/A
1378791,l,i,1,N/A,5
2001380,l,i,2,N/A,1
84457,rc,N/A,head,N/A,N/A
2255347,N/A,N/A,N/A,N/A,N/A
1731062,r,s,3,71,N/A
1624567,l,i,2,108,N/A
584184,l,i,head,N/A,N/A
1411577,r,s,head,32,N/A
2001402,N/A,N/A,N/A,N/A,N/A
1214973,l,s,head,13,N/A
1477119,r,m,2,N/A,N/A
1845760,r,s,2,71,N/A
1329666,r,s,head,N/A,15
1321475,r,i,head,75,13
1427971,l,N/A,N/A,N/A,N/A
1690116,r,s,2,91,N/A
1075718,l,s,head,27,N/A
190983,r,i,head,23,N/A
2009602,r,i,2,N/A,3
1411593,r,s,head,32,N/A
1419787,r,s,head,N/A,N/A
1296919,r,i,1,N/A,N/A
1714711,r,i,1,N/A,N/A
1280537,r,i,head,N/A,N/A
1411609,r,i,head,N/A,N/A
1460772,r,m,2,64,N/A
1215017,r,i,head,140,13
1968682,l,i,2,N/A,N/A
1411627,l,s,head,29,N/A
1075760,r,s,head,13,N/A
1591857,N/A,N/A,N/A,N/A,N/A
1567283,r,N/A,2,N/A,N/A
1821239,N/A,N/A,N/A,N/A,N/A
1321532,l,i,head,N/A,12
1370693,r,i,0,N/A,1
1460810,l,N/A,2,N/A,N/A
1616478,N/A,N/A,N/A,N/A,N/A
1657438,N/A,N/A,N/A,N/A,N/A
387680,l,i,head,N/A,N/A
1387104,l,i,pygidium,147,N/A
1608290,l,i,1,N/A,7
1501795,l,N/A,1,N/A,N/A
1616482,l,i,2,N/A,N/A
1845855,r,i,3,N/A,1
518764,l,N/A,2,N/A,N/A
1616492,r,i,2,N/A,7
1501807,l,N/A,1,N/A,N/A
1608303,N/A,N/A,N/A,N/A,N/A
780915,l,i,head,N/A,12
1976948,N/A,N/A,N/A,N/A,N/A
1739384,r,m,1,151,N/A
1378941,r,N/A,2,N/A,N/A
1567361,r,i,1,N/A,N/A
1411715,r,s,head,137,N/A
117385,l,i,head,53,12
1272459,r,i,head,117,12
1632907,l,N/A,pygidium,N/A,N/A
486036,l,s,head,29,N/A
1354390,l,i,head,21,N/A
1501849,r,N/A,0,N/A,N/A
60061,l,m,head,9,N/A
273055,l,N/A,head,N/A,N/A
1338017,l,N/A,1,N/A,N/A
1108642,l,s,head,13,N/A
1354406,l,i,head,120,N/A
1796774,N/A,N/A,N/A,N/A,N/A
1092264,l,s,head,103,N/A
649899,l,i,head,N/A,N/A
346796,r,s,head,N/A,8
1378988,N/A,N/A,N/A,N/A,N/A
1354415,N/A,N/A,N/A,N/A,N/A
1501871,r,N/A,1,N/A,N/A
1125044,l,s,head,13,N/A
1460921,r,i,2,N/A,N/A
1280701,N/A,N/A,N/A,N/A,N/A
1731263,l,s,3,N/A,N/A
2312895,N/A,N/A,N/A,N/A,N/A
1321665,r,i,head,124,12
764615,l,i,2,N/A,1
1321672,r,i,head,123,N/A
1387208,r,N/A,3,N/A,N/A
1403591,N/A,N/A,N/A,N/A,N/A
1272523,r,i,head,N/A,N/A
494284,N/A,N/A,N/A,N/A,N/A
1485520,N/A,N/A,N/A,N/A,N/A
1272534,l,i,head,N/A,N/A
1329884,r,i,head,N/A,N/A
2312931,N/A,N/A,N/A,N/A,N/A
1731304,r,i,1,73,7
1321713,l,m,head,178,N/A
2001649,N/A,N/A,N/A,N/A,N/A
1796852,N/A,N/A,N/A,N/A,N/A
1477378,r,i,2,N/A,2
1313540,N/A,N/A,N/A,N/A,N/A
1616645,r,i,3,N/A,1
1960708,N/A,N/A,N/A,N/A,N/A
1403656,l,m,2,68,N/A
1329930,l,i,2,N/A,6
1608465,N/A,N/A,N/A,N/A,N/A
1583898,l,N/A,0,N/A,N/A
1354525,r,i,head,121,N/A
1649437,l,N/A,1,N/A,N/A
1674019,r,i,2,155,3
1567524,N/A,N/A,N/A,N/A,N/A
183077,l,s,head,96,N/A
1436454,l,i,3,N/A,N/A
1960743,N/A,N/A,N/A,N/A,N/A
944941,l,N/A,1,N/A,N/A
478001,r,i,3,N/A,1
1329970,r,i,head,N/A,N/A
1616689,N/A,N/A,N/A,N/A,N/A
1747762,N/A,N/A,N/A,N/A,N/A
1420085,l,i,3,N/A,3
674618,N/A,i,head,42,N/A
1346362,r,i,head,N/A,N/A
1379133,N/A,N/A,N/A,N/A,N/A
1690429,r,m,1,N/A,N/A
1313602,r,i,1,N/A,5
1567572,r,s,2,95,N/A
1821526,N/A,N/A,N/A,N/A,N/A
469848,r,i,head,N/A,N/A
592728,r,N/A,1,N/A,N/A
1272664,r,s,head,100,N/A
1436506,r,i,2,N/A,6
1395556,l,m,2,61,N/A
101233,l,N/A,head,N/A,N/A
1264498,l,i,head,N/A,12
1305461,l,i,1,N/A,2
248696,l,s,head,133,N/A
11135,l,s,head,1,N/A
1411967,l,N/A,head,N/A,N/A
1354628,r,i,head,N/A,N/A
1584011,l,N/A,2,N/A,N/A
1272719,l,s,head,100,N/A
1026962,r,m,3,65,N/A
1649555,l,N/A,1,N/A,N/A
1305492,l,m,1,N/A,N/A
355224,l,i,head,23,N/A
1436570,l,i,2,180,N/A
1395614,r,N/A,2,N/A,N/A
1837982,r,s,2,71,N/A
1280930,l,m,2,N/A,N/A
1387435,r,m,3,66,N/A
1846187,l,i,1,N/A,4
1379252,l,N/A,3,N/A,N/A
1354681,l,i,head,N/A,N/A
265148,r,s,head,134,N/A
1395647,l,m,2,64,N/A
1305540,N/A,N/A,N/A,N/A,N/A
1444805,r,N/A,3,N/A,N/A
1387465,l,s,3,71,N/A
1420237,r,i,2,73,7
1756110,N/A,N/A,N/A,N/A,N/A
1395664,r,N/A,1,N/A,N/A
568273,r,N/A,0,N/A,N/A
1387474,l,i,1,73,7
1453008,l,i,1,N/A,N/A
1117148,r,s,head,N/A,11
1166300,r,m,1,87,N/A
568290,r,N/A,1,N/A,N/A
1633251,l,N/A,2,N/A,N/A
445419,r,i,pygidium,147,1
1395692,r,N/A,1,N/A,N/A
224238,lr,i,2,N/A,3
1575931,N/A,N/A,N/A,N/A,N/A
1068035,N/A,N/A,N/A,N/A,N/A
68613,r,i,head,3,N/A
1395717,r,N/A,1,N/A,N/A
1616901,N/A,N/A,N/A,N/A,N/A
1633288,l,N/A,2,N/A,N/A
1387530,l,m,3,159,N/A
1420302,l,m,3,N/A,N/A
633874,r,s,head,40,N/A
1395731,r,N/A,1,N/A,N/A
2337812,r,s,head,N/A,15
1354776,r,i,head,N/A,N/A
945180,r,i,2,N/A,3
1551388,N/A,N/A,N/A,N/A,N/A
1797151,N/A,N/A,N/A,N/A,N/A
1166368,r,i,3,N/A,7
2296864,r,i,head,N/A,N/A
1436707,l,N/A,3,N/A,N/A
1281060,r,s,head,100,N/A
1674291,l,m,1,162,N/A
1543220,N/A,N/A,N/A,N/A,N/A
1420342,l,N/A,3,N/A,N/A
19515,r,s,head,1,N/A
715837,r,m,1,63,N/A
1797181,l,i,head,175,13
1436736,l,N/A,3,N/A,N/A
1797187,l,i,head,N/A,13
1420356,l,N/A,3,N/A,N/A
1625158,l,s,3,80,N/A
1387597,l,N/A,2,N/A,N/A
1297489,r,m,1,66,N/A
1592405,l,N/A,1,N/A,N/A
1985623,N/A,N/A,N/A,N/A,N/A
1453145,r,N/A,1,N/A,N/A
306267,r,N/A,head,N/A,N/A
1297501,l,i,1,N/A,2
1387613,r,m,head,166,N/A
167009,l,N/A,head,N/A,N/A
1150049,r,N/A,1,N/A,N/A
1715298,r,N/A,head,N/A,N/A
1338468,l,i,head,152,12
289898,l,s,head,45,N/A
961644,r,m,2,N/A,N/A
1272941,l,s,head,100,15
1166446,r,s,pygidium,98,9
1281133,N/A,N/A,N/A,N/A,N/A
1420398,r,N/A,head,N/A,N/A
1764464,l,s,2,80,N/A
1928306,N/A,N/A,N/A,N/A,N/A
2010225,l,i,2,N/A,3
1469561,r,i,2,N/A,2
1551483,r,i,2,105,N/A
1420415,l,m,1,N/A,N/A
756864,l,i,head,N/A,N/A
1395840,l,i,2,N/A,1
1731718,r,i,3,N/A,4
1485960,l,N/A,2,N/A,N/A
1281169,r,s,head,80,N/A
1420440,l,N/A,3,N/A,N/A
1387674,l,i,3,N/A,N/A
1330333,l,i,head,N/A,N/A
1485984,l,N/A,1,N/A,N/A
273576,r,s,head,133,N/A
1420457,l,N/A,3,N/A,N/A
1461417,l,N/A,2,N/A,N/A
1576108,l,N/A,3,N/A,N/A
1854639,r,i,head,N/A,13
1608880,N/A,N/A,N/A,N/A,N/A
1379511,r,i,2,N/A,6
1420472,l,N/A,3,N/A,N/A
1273022,r,s,head,20,N/A
1576129,l,N/A,3,N/A,N/A
2010309,r,m,1,N/A,N/A
1346759,l,s,head,100,N/A
1420496,l,N/A,3,N/A,N/A
1486039,l,N/A,1,N/A,N/A
1420504,l,N/A,3,N/A,N/A
2297049,N/A,N/A,N/A,N/A,N/A
1658076,N/A,N/A,N/A,N/A,N/A
1379550,N/A,N/A,N/A,N/A,N/A
1420510,l,N/A,3,N/A,N/A
1436895,r,i,3,N/A,N/A
1354979,l,i,1,73,7
2010340,r,i,1,N/A,2
1617129,r,i,2,109,N/A
1330410,r,i,head,N/A,N/A
1740016,N/A,N/A,N/A,N/A,N/A
1420530,r,N/A,3,N/A,N/A
1600760,r,i,1,79,7
1420539,r,N/A,2,N/A,N/A
1404156,N/A,N/A,N/A,N/A,N/A
486654,r,s,head,136,N/A
1092863,l,s,head,29,N/A
175367,l,N/A,head,N/A,N/A
1395980,l,m,1,N/A,N/A
27917,r,s,head,1,N/A
1412365,N/A,N/A,N/A,N/A,N/A
1600781,N/A,N/A,N/A,N/A,N/A
1051922,r,N/A,3,N/A,N/A
945427,l,N/A,1,N/A,N/A
1854746,r,m,1,N/A,N/A
1953050,l,m,2,161,N/A
298270,l,s,head,41,N/A
1633569,l,N/A,2,N/A,N/A
1518882,N/A,N/A,N/A,N/A,N/A
1346858,l,i,head,N/A,N/A
1273131,r,i,head,160,N/A
1445167,r,N/A,2,N/A,N/A
1953072,N/A,N/A,N/A,N/A,N/A
1281333,r,s,head,100,N/A
1486136,l,i,2,N/A,4
1977656,N/A,N/A,N/A,N/A,N/A
1600828,r,i,2,N/A,6
1273155,l,s,head,40,N/A
1600836,r,i,1,N/A,4
1355081,r,m,2,106,N/A
1330509,r,s,head,25,N/A
1789261,r,i,head,N/A,12
118101,r,s,head,37,N/A
798041,r,i,head,76,N/A
1559897,r,N/A,2,N/A,N/A
1314140,r,i,2,N/A,6
1412448,N/A,N/A,N/A,N/A,N/A
1305955,l,N/A,1,N/A,N/A
1396068,l,i,1,N/A,N/A
1437030,r,i,3,79,7
1674603,N/A,N/A,N/A,N/A,N/A
1338735,r,s,2,80,N/A
1363312,r,i,head,120,N/A
1731953,r,i,2,157,7
1363316,l,i,head,N/A,N/A
1813880,r,m,2,N/A,N/A
568702,r,N/A,1,N/A,N/A
445828,l,i,2,79,7
568710,r,N/A,1,N/A,N/A
1224072,l,s,head,49,N/A
1281424,l,i,pygidium,146,3
1559953,r,N/A,1,N/A,N/A
1617305,N/A,N/A,N/A,N/A,N/A
1404314,r,N/A,0,N/A,N/A
707997,l,i,3,N/A,7
1306016,r,s,head,N/A,N/A
1756581,r,s,2,91,N/A
454054,l,s,head,29,N/A
1486247,r,m,2,64,N/A
1609129,l,i,1,N/A,N/A
1412525,N/A,N/A,N/A,N/A,N/A
183731,r,N/A,head,N/A,N/A
1281473,r,i,2,N/A,3
1404358,r,N/A,1,N/A,N/A
1412560,r,i,2,73,7
1592784,r,N/A,1,N/A,N/A
11731,l,s,head,1,N/A
1355223,r,i,2,N/A,1
1404375,r,N/A,1,N/A,N/A
1650135,l,N/A,head,N/A,N/A
1404382,l,N/A,1,N/A,N/A
1052127,r,m,3,N/A,N/A
1412575,r,s,1,101,N/A
1953248,N/A,N/A,N/A,N/A,N/A
1371619,r,i,head,116,N/A
1404388,r,N/A,1,N/A,N/A
708069,r,N/A,2,N/A,N/A
1576419,N/A,N/A,N/A,N/A,N/A
1928680,r,i,head,N/A,12
1453547,r,i,1,N/A,7
1789424,l,i,head,N/A,N/A
1625586,l,N/A,2,N/A,N/A
1732095,l,i,2,73,7
1830400,N/A,N/A,N/A,N/A,N/A
1576450,l,N/A,3,N/A,N/A
1338884,l,i,2,N/A,6
1732104,N/A,N/A,N/A,N/A,N/A
1273359,l,i,head,21,N/A
1732111,r,m,head,84,N/A
839186,l,s,head,N/A,N/A
1306131,r,s,head,13,N/A
2338322,N/A,N/A,N/A,N/A,N/A
85530,l,i,head,10,N/A
1486363,r,m,2,64,N/A
1322525,l,i,head,N/A,N/A
1732125,l,i,head,N/A,14
1306147,r,s,head,N/A,N/A
1338917,l,m,1,66,N/A
1855014,l,i,1,N/A,3
1068584,r,s,head,13,N/A
519721,l,N/A,2,N/A,N/A
1273386,N/A,N/A,N/A,N/A,N/A
1306155,r,s,head,N/A,N/A
1478193,l,N/A,2,N/A,N/A
1928754,r,i,head,N/A,12
192051,r,s,head,88,15
1388085,l,N/A,3,N/A,N/A
1297975,l,m,2,64,N/A
347709,r,i,head,N/A,N/A
1379902,r,N/A,2,N/A,N/A
1797698,r,m,3,N/A,N/A
1396291,N/A,N/A,N/A,N/A,N/A
1920579,l,i,2,79,7
1846855,r,i,3,79,7
208456,l,N/A,head,N/A,N/A
1003081,l,s,head,100,15
1592906,r,N/A,1,N/A,N/A
593488,r,N/A,0,N/A,N/A
1437264,N/A,N/A,N/A,N/A,N/A
1445460,l,N/A,3,N/A,N/A
1461846,r,i,2,N/A,3
1732185,r,N/A,2,N/A,N/A
1322586,r,i,head,N/A,N/A
1396320,r,i,2,N/A,3
1076839,l,N/A,head,N/A,N/A
1437289,N/A,N/A,N/A,N/A,N/A
708202,l,i,3,74,7
1453675,r,N/A,3,N/A,N/A
1355372,l,m,head,19,N/A
1396335,r,m,1,N/A,N/A
1592945,r,N/A,1,N/A,N/A
1617521,l,N/A,3,N/A,N/A
1314425,l,i,head,119,N/A
1576570,N/A,N/A,N/A,N/A,N/A
1584762,r,N/A,1,N/A,N/A
1830524,l,i,1,N/A,3
1339008,l,m,2,N/A,N/A
708228,l,i,2,79,7
1306246,l,N/A,0,N/A,N/A
1846918,l,m,3,N/A,N/A
503432,l,i,head,N/A,N/A
2018953,N/A,N/A,N/A,N/A,N/A
2313870,N/A,N/A,N/A,N/A,N/A
1330831,r,i,head,N/A,N/A
1339023,r,i,2,177,4
1633938,l,N/A,2,N/A,N/A
1322645,l,s,head,N/A,N/A
1347222,r,N/A,pygidium,N/A,N/A
1396374,r,i,1,N/A,3
1224344,l,N/A,0,N/A,N/A
1404567,l,i,1,150,2
2313882,l,i,pygidium,147,1
1306268,r,s,head,13,N/A
1379998,l,N/A,2,N/A,N/A
1658527,r,N/A,2,N/A,N/A
421537,r,N/A,N/A,N/A,N/A
1732257,r,i,3,N/A,3
1355427,r,s,head,N/A,N/A
1158821,r,s,head,N/A,N/A
1633963,l,N/A,2,N/A,N/A
1830577,N/A,N/A,N/A,N/A,N/A
298685,l,s,head,N/A,N/A
1347263,r,s,pygidium,98,9
1306304,N/A,N/A,N/A,N/A,N/A
1461953,l,m,2,64,N/A
1486527,l,N/A,3,N/A,N/A
77507,l,s,head,18,N/A
1609407,l,N/A,1,N/A,N/A
1633987,l,N/A,2,N/A,N/A
1593030,r,N/A,1,N/A,N/A
1371847,r,i,head,N/A,N/A
1339080,l,N/A,3,N/A,N/A
1732295,r,i,3,154,3
1846984,N/A,N/A,N/A,N/A,N/A
1306315,l,N/A,0,N/A,N/A
1732300,r,i,pygidium,145,1
1584845,r,N/A,1,N/A,N/A
1928908,N/A,N/A,N/A,N/A,N/A
1339088,l,s,3,95,N/A
1273554,l,i,head,N/A,N/A
1732307,r,N/A,2,N/A,N/A
1568469,r,N/A,1,N/A,N/A
192214,r,s,head,100,15
1273563,l,i,head,N/A,N/A
1928926,r,m,1,N/A,N/A
1732322,l,i,3,N/A,3
331495,r,i,head,N/A,N/A
2010859,r,i,2,N/A,3
1306349,r,s,1,81,N/A
77552,l,s,head,114,N/A
1732338,l,i,2,155,3
1830642,r,m,2,N/A,N/A
1478389,l,N/A,3,N/A,N/A
167671,l,s,head,33,N/A
1568505,r,N/A,0,N/A,N/A
1347325,N/A,N/A,N/A,N/A,N/A
1732349,l,s,2,81,N/A
1486591,l,N/A,3,N/A,N/A
519936,l,N/A,3,N/A,N/A
192257,r,s,head,88,15
1453826,l,N/A,3,N/A,N/A
1617669,r,N/A,2,N/A,N/A
1421064,r,i,3,79,7
1363722,l,N/A,1,N/A,N/A
1371922,r,i,1,105,N/A
1715988,N/A,N/A,N/A,N/A,N/A
1224471,l,N/A,1,N/A,N/A
1568536,r,N/A,1,N/A,N/A
2002715,N/A,N/A,N/A,N/A,N/A
1625884,l,N/A,2,N/A,N/A
1568544,r,N/A,1,N/A,N/A
2010915,r,i,2,176,6
1486628,l,N/A,3,N/A,N/A
1568555,r,N/A,0,N/A,N/A
1339180,l,i,3,N/A,N/A
896817,r,i,head,N/A,N/A
2010932,N/A,N/A,N/A,N/A,N/A
1380150,r,i,1,N/A,4
1486647,l,N/A,3,N/A,N/A
1314620,l,N/A,2,N/A,N/A
44863,l,s,head,172,N/A
2019137,r,i,head,N/A,13
192323,r,s,head,88,15
1732420,l,i,head,N/A,N/A
