skids,side,class,segment,type,group
1027911,l,N/A,2,N/A,N/A
1560393,l,i,head,12,N/A
1027917,l,N/A,3,N/A,N/A
1347407,l,i,2,N/A,7
1355602,N/A,N/A,N/A,N/A,N/A
12115,l,s,head,1,N/A
1027923,l,N/A,3,N/A,N/A
1363796,l,s,1,71,N/A
585558,l,i,2,N/A,N/A
1568596,l,N/A,1,N/A,N/A
1331032,r,i,head,21,N/A
1732439,l,i,head,N/A,N/A
257885,r,i,head,7,N/A
1281886,l,s,head,131,N/A
1453917,N/A,N/A,N/A,N/A,N/A
1732448,l,i,head,55,12
1716071,N/A,N/A,N/A,N/A,N/A
110442,N/A,N/A,N/A,N/A,N/A
1781610,N/A,N/A,N/A,N/A,N/A
1855339,r,i,0,N/A,1
1814382,r,N/A,1,N/A,N/A
1568623,r,N/A,1,N/A,N/A
1929075,N/A,N/A,N/A,N/A,N/A
1396596,l,m,3,64,N/A
1920885,r,m,2,N/A,N/A
1585014,r,N/A,1,N/A,N/A
1027959,l,N/A,3,N/A,N/A
1306490,l,i,head,N/A,N/A
1978235,N/A,N/A,N/A,N/A,N/A
987008,r,i,1,77,7
1462145,l,m,1,N/A,N/A
1699713,l,s,3,91,N/A
1937281,l,i,2,N/A,4
1027978,l,N/A,2,N/A,N/A
1281939,l,s,head,20,N/A
1372056,l,s,0,N/A,N/A
1281947,N/A,N/A,N/A,N/A,N/A
1748893,N/A,N/A,N/A,N/A,N/A
77730,l,s,head,114,N/A
429993,l,s,head,31,N/A
380842,r,i,head,N/A,13
1322922,N/A,N/A,N/A,N/A,N/A
1314734,r,i,head,21,N/A
1437617,l,i,1,N/A,7
192436,r,s,head,100,15
1224630,l,i,head,122,N/A
954295,r,i,1,N/A,7
1699767,l,i,3,N/A,1
593849,r,N/A,1,N/A,N/A
1757115,r,m,2,159,N/A
1486784,l,N/A,1,N/A,N/A
1626051,l,N/A,2,N/A,N/A
1281988,l,i,head,N/A,N/A
1363909,l,N/A,2,N/A,N/A
135113,l,i,2,N/A,N/A
577483,r,i,3,105,N/A
1355728,l,i,1,N/A,3
1462225,l,i,2,N/A,1
1126354,l,s,head,13,N/A
888787,r,N/A,1,N/A,N/A
1847252,l,s,0,167,N/A
1101784,l,s,head,13,N/A
774105,r,i,head,55,12
1306584,l,i,head,56,12
1486810,l,N/A,1,N/A,N/A
1298402,l,N/A,2,N/A,N/A
1396714,l,N/A,1,N/A,N/A
1306608,l,i,2,N/A,6
1339377,l,i,1,105,N/A
1462261,l,N/A,3,N/A,N/A
1077241,l,s,head,13,N/A
1298426,l,m,1,59,N/A
307194,rc,s,head,135,N/A
1429497,N/A,N/A,N/A,N/A,N/A
1429504,N/A,N/A,N/A,N/A,N/A
1339394,N/A,N/A,N/A,N/A,N/A
462854,N/A,N/A,N/A,N/A,N/A
1396746,N/A,N/A,N/A,N/A,N/A
1568781,r,N/A,1,N/A,N/A
1462290,l,i,2,N/A,1
1396762,l,N/A,1,N/A,N/A
1568802,l,N/A,1,N/A,N/A
1216549,r,m,3,69,N/A
1650725,r,i,1,N/A,1
290858,r,s,head,111,N/A
1298484,l,i,3,N/A,3
1396790,l,i,3,N/A,3
1077309,r,s,head,27,N/A
1699907,N/A,N/A,N/A,N/A,N/A
1388614,l,s,3,89,N/A
1560655,l,i,head,N/A,12
1265745,l,i,head,N/A,N/A
192595,r,s,head,88,15
577621,r,N/A,3,N/A,N/A
1732697,r,i,0,73,7
1372259,N/A,N/A,N/A,N/A,N/A
1486952,N/A,N/A,N/A,N/A,N/A
1388649,l,s,3,80,N/A
1847405,l,N/A,2,N/A,N/A
1314929,l,i,3,N/A,5
774258,l,N/A,head,N/A,N/A
1691763,l,s,3,71,N/A
1388660,l,s,3,89,N/A
1298552,l,s,head,97,N/A
364674,r,i,head,174,N/A
1355911,r,s,head,N/A,N/A
1421448,l,N/A,1,N/A,N/A
1609864,r,s,2,71,N/A
168075,l,N/A,head,N/A,N/A
1568912,l,N/A,head,N/A,N/A
1626256,N/A,N/A,N/A,N/A,N/A
1396899,r,N/A,3,N/A,N/A
1618091,r,i,pygidium,146,3
1274031,r,s,pygidium,80,9
1241266,r,m,3,64,N/A
1396918,r,N/A,3,N/A,N/A
1585339,r,N/A,1,N/A,N/A
1773755,N/A,N/A,N/A,N/A,N/A
1364158,l,i,3,79,7
1380543,r,i,3,N/A,1
1470654,l,i,head,140,13
1274053,l,s,pygidium,101,9
1462469,N/A,N/A,N/A,N/A,N/A
1323208,l,s,head,N/A,N/A
1700043,l,m,3,N/A,N/A
1667277,r,N/A,1,N/A,N/A
1560783,r,i,2,155,3
2011343,N/A,N/A,N/A,N/A,N/A
1315028,r,N/A,3,N/A,N/A
766165,l,s,head,34,N/A
1339608,l,i,head,153,12
397532,l,N/A,head,N/A,N/A
1847524,N/A,N/A,N/A,N/A,N/A
1347815,l,i,1,N/A,3
1700071,N/A,N/A,N/A,N/A,N/A
1306859,r,i,1,N/A,4
422125,l,i,1,77,7
1585394,r,N/A,1,N/A,N/A
1388788,r,i,3,N/A,1
1446136,l,N/A,1,N/A,N/A
1421566,l,m,3,N/A,N/A
1118465,l,s,head,13,N/A
1364226,r,m,1,162,N/A
1585416,l,N/A,1,165,N/A
1249546,l,m,2,64,N/A
1446155,N/A,N/A,N/A,N/A,N/A
1339663,l,N/A,0,N/A,N/A
463126,l,s,head,N/A,N/A
1626390,r,i,2,N/A,6
2306326,r,i,3,N/A,N/A
1306906,r,i,head,N/A,N/A
1397020,r,N/A,head,N/A,N/A
1265951,l,i,head,171,N/A
151847,l,s,head,1,N/A
1028395,r,N/A,3,N/A,N/A
110892,l,i,1,N/A,1
192812,r,s,head,88,15
1446191,r,i,2,N/A,1
1487151,r,N/A,3,N/A,N/A
1405233,l,N/A,head,N/A,N/A
1601839,l,N/A,2,N/A,N/A
1331507,r,s,head,32,N/A
1028407,r,N/A,3,N/A,N/A
1569080,l,N/A,3,N/A,N/A
143674,l,N/A,head,N/A,N/A
241978,r,s,head,5,N/A
1569091,l,N/A,3,N/A,N/A
1659211,N/A,N/A,N/A,N/A,N/A
1544524,l,s,head,31,N/A
1405261,l,N/A,0,N/A,N/A
1569102,l,N/A,3,N/A,N/A
201048,r,N/A,head,N/A,N/A
1364315,r,m,1,161,N/A
1487196,l,i,2,N/A,N/A
1339741,l,N/A,1,N/A,N/A
1569125,l,N/A,3,N/A,N/A
1339753,l,N/A,1,N/A,N/A
1741164,N/A,N/A,N/A,N/A,N/A
1683821,l,i,3,N/A,1
1069423,l,s,head,13,N/A
1397111,r,s,head,N/A,N/A
1282428,l,s,head,32,N/A
1315203,r,s,head,29,N/A
962948,r,i,2,N/A,7
1405317,l,N/A,head,N/A,N/A
1323402,l,s,head,N/A,N/A
160141,r,s,head,88,15
520593,l,N/A,1,N/A,N/A
1356178,l,i,2,N/A,4
1429907,N/A,N/A,N/A,N/A,N/A
1470866,N/A,N/A,N/A,N/A,N/A
1839508,r,i,2,N/A,1
1405336,l,N/A,0,N/A,N/A
1298844,l,s,head,25,N/A
594344,r,N/A,2,N/A,N/A
1298856,l,i,head,N/A,N/A
1593769,N/A,N/A,N/A,N/A,N/A
1855915,l,i,head,N/A,12
1683885,r,i,2,N/A,3
1380795,r,N/A,3,N/A,N/A
1855933,l,i,head,N/A,12
1315271,r,s,head,29,N/A
1847754,l,s,2,95,N/A
1405391,N/A,N/A,N/A,N/A,N/A
1298898,l,i,head,116,N/A
2027988,N/A,N/A,N/A,N/A,N/A
1626582,l,N/A,1,N/A,N/A
1405399,r,i,1,N/A,2
414173,N/A,N/A,N/A,N/A,N/A
1356253,l,i,head,N/A,N/A
1364445,l,i,1,79,7
1380835,r,N/A,3,N/A,N/A
1274342,N/A,N/A,N/A,N/A,N/A
1929705,N/A,N/A,N/A,N/A,N/A
1380843,r,N/A,1,N/A,N/A
45548,l,i,head,23,N/A
1282544,N/A,N/A,N/A,N/A,N/A
1446384,l,N/A,3,N/A,N/A
1487347,N/A,N/A,N/A,N/A,N/A
430600,l,s,head,N/A,N/A
1446409,N/A,N/A,N/A,N/A,N/A
1847818,l,s,2,95,N/A
1421839,l,m,3,62,N/A
184848,r,N/A,head,N/A,N/A
1323536,l,s,head,N/A,N/A
1692181,N/A,N/A,N/A,N/A,N/A
1282582,r,i,head,N/A,N/A
193047,r,s,head,88,15
1552918,r,N/A,2,N/A,N/A
954910,r,m,3,68,N/A
537119,l,i,head,N/A,N/A
537125,l,s,head,130,N/A
1364517,l,s,pygidium,80,9
1380903,l,i,3,N/A,N/A
1397285,r,i,3,N/A,3
1675823,r,s,1,N/A,N/A
520755,l,N/A,1,N/A,N/A
1421893,l,i,2,N/A,3
1274440,l,i,3,N/A,1
1725002,l,i,1,N/A,4
1397326,r,i,3,N/A,3
1839707,N/A,N/A,N/A,N/A,N/A
1307230,r,s,1,94,N/A
1331806,l,i,head,N/A,N/A
184928,r,N/A,head,N/A,N/A
1397346,l,i,3,N/A,2
1323621,r,m,3,107,N/A
1348199,l,i,head,N/A,N/A
1397352,l,i,2,N/A,N/A
1741418,l,m,1,64,N/A
1913451,r,N/A,2,N/A,N/A
1741422,l,m,1,64,N/A
1307247,r,s,1,94,N/A
1299058,r,i,head,N/A,N/A
1446515,r,i,3,N/A,N/A
1274485,l,i,3,N/A,N/A
1675901,l,i,1,N/A,4
111231,r,i,head,N/A,12
1626756,l,N/A,1,N/A,N/A
1979013,N/A,N/A,N/A,N/A,N/A
2003588,N/A,N/A,N/A,N/A,N/A
1438343,r,N/A,3,146,3
119436,r,i,head,53,12
1028750,l,N/A,2,N/A,N/A
1274514,N/A,N/A,N/A,N/A,N/A
1323673,N/A,N/A,N/A,N/A,N/A
1397402,N/A,N/A,N/A,N/A,N/A
1700509,N/A,N/A,N/A,N/A,N/A
1913503,N/A,N/A,N/A,N/A,N/A
1454752,l,N/A,2,N/A,N/A
1446561,l,i,2,N/A,3
21156,N/A,N/A,N/A,N/A,N/A
1323687,r,N/A,3,N/A,N/A
1831596,l,m,2,64,N/A
1413805,r,i,2,N/A,3
955074,r,m,2,61,N/A
1823435,N/A,N/A,N/A,N/A,N/A
37580,r,i,head,2,N/A
1381077,r,N/A,2,N/A,N/A
1381082,N/A,N/A,N/A,N/A,N/A
1413851,N/A,N/A,N/A,N/A,N/A
1823451,r,N/A,3,N/A,N/A
488162,l,s,head,114,N/A
1585890,r,N/A,1,N/A,N/A
1741539,r,i,2,N/A,N/A
660198,N/A,N/A,N/A,N/A,N/A
1274603,r,i,pygidium,146,3
1372913,l,m,2,107,N/A
1725169,r,i,2,N/A,7
1340149,N/A,N/A,N/A,N/A,N/A
1381112,r,N/A,2,N/A,N/A
979707,l,N/A,1,N/A,N/A
1323773,l,i,2,N/A,2
1454846,l,i,head,N/A,N/A
119551,N/A,N/A,N/A,N/A,N/A
1831679,l,m,2,66,N/A
463617,l,s,head,148,N/A
1381127,l,s,3,71,N/A
1356560,l,i,head,N/A,N/A
1397520,N/A,N/A,N/A,N/A,N/A
1692432,N/A,N/A,N/A,N/A,N/A
1913626,N/A,N/A,N/A,N/A,N/A
1323803,N/A,N/A,N/A,N/A,N/A
1536795,N/A,N/A,N/A,N/A,N/A
1405726,l,i,2,N/A,7
1856288,l,i,1,N/A,1
1364769,r,s,head,97,N/A
1135395,r,m,3,128,N/A
1626922,l,N/A,1,N/A,N/A
1815347,N/A,N/A,N/A,N/A,N/A
1323828,l,i,3,N/A,N/A
1389371,l,i,3,N/A,1
1299267,l,s,head,17,N/A
1307459,r,N/A,2,N/A,N/A
1667913,r,N/A,2,64,N/A
54090,r,i,head,57,N/A
1274699,N/A,N/A,N/A,N/A,N/A
1454932,r,i,2,N/A,7
2339675,N/A,N/A,N/A,N/A,N/A
1831781,N/A,N/A,N/A,N/A,N/A
1307494,N/A,N/A,N/A,N/A,N/A
1323882,r,i,3,N/A,3
1438573,N/A,N/A,N/A,N/A,N/A
1528697,r,m,3,N/A,N/A
1569660,r,i,1,149,7
1586046,N/A,N/A,N/A,N/A,N/A
1307524,r,m,2,67,N/A
144261,l,m,pygidium,82,N/A
1348484,r,m,2,65,N/A
1397639,r,i,3,N/A,3
1373064,l,i,head,N/A,N/A
1381260,N/A,N/A,N/A,N/A,N/A
1405840,r,i,2,N/A,6
1954706,N/A,N/A,N/A,N/A,N/A
1282965,r,s,head,100,15
1430426,r,i,head,124,12
2012071,N/A,N/A,N/A,N/A,N/A
1282984,r,N/A,head,N/A,N/A
1389486,N/A,N/A,N/A,N/A,N/A
1274799,r,m,1,142,N/A
1282992,l,N/A,head,N/A,N/A
1643440,l,N/A,1,N/A,N/A
1282998,l,N/A,head,N/A,N/A
1848249,l,m,2,N/A,N/A
1471420,l,s,head,N/A,10
1274820,l,i,2,N/A,7
1594313,r,s,pygidium,93,9
1635279,l,i,head,N/A,12
1414103,N/A,N/A,N/A,N/A,N/A
250842,r,s,head,39,N/A
1430491,l,i,3,N/A,2
1438682,l,i,2,N/A,7
1323997,N/A,N/A,N/A,N/A,N/A
1471450,l,i,head,N/A,N/A
1422303,l,i,3,N/A,5
1348581,l,N/A,2,N/A,N/A
1029097,l,N/A,2,N/A,N/A
955370,r,i,2,N/A,3
1283053,r,s,head,96,N/A
1340398,r,i,1,N/A,1
660463,l,s,head,N/A,N/A
1397746,l,N/A,2,N/A,N/A
1356793,l,N/A,2,N/A,N/A
1700859,l,s,3,91,N/A
939008,l,N/A,3,N/A,N/A
1397762,l,N/A,2,N/A,N/A
758789,l,s,head,N/A,N/A
1348615,r,N/A,1,N/A,N/A
1307663,r,i,head,140,13
1586199,r,N/A,1,N/A,N/A
1332248,r,i,head,N/A,N/A
1971227,r,m,2,N/A,N/A
1733661,N/A,N/A,N/A,N/A,N/A
1258527,l,i,head,N/A,N/A
1520675,l,i,2,N/A,1
1332260,r,i,head,120,N/A
1659941,l,N/A,2,N/A,N/A
1963046,N/A,N/A,N/A,N/A,N/A
1373224,r,N/A,3,N/A,N/A
1348649,l,s,1,80,N/A
1725480,r,i,2,N/A,7
1840169,r,i,3,N/A,N/A
308269,r,s,head,129,N/A
1348661,l,s,1,91,N/A
1397815,l,N/A,1,N/A,N/A
1971259,l,m,3,107,N/A
1414213,l,m,3,69,N/A
1455178,l,i,1,N/A,2
1324107,r,i,3,N/A,7
1700942,l,s,3,91,N/A
357455,r,i,head,N/A,N/A
1455183,N/A,N/A,N/A,N/A,N/A
1340501,r,i,2,79,7
758871,r,i,2,N/A,2
1332314,r,i,head,120,N/A
1373277,N/A,N/A,N/A,N/A,N/A
390240,r,s,0,167,N/A
1307745,l,i,head,N/A,12
1946723,N/A,N/A,N/A,N/A,N/A
1578084,r,i,head,N/A,N/A
1307754,N/A,N/A,N/A,N/A,N/A
1397866,N/A,N/A,N/A,N/A,N/A
1594476,N/A,N/A,N/A,N/A,N/A
1356912,r,N/A,head,N/A,N/A
2028656,l,N/A,2,N/A,N/A
1340536,N/A,N/A,N/A,N/A,N/A
1602680,r,i,1,N/A,3
1545339,r,N/A,2,N/A,N/A
1381501,l,i,2,N/A,2
1447037,l,m,3,156,N/A
1397887,l,i,1,N/A,2
1586304,r,N/A,1,N/A,N/A
1275010,l,N/A,3,N/A,N/A
1299586,r,i,head,118,N/A
1717380,l,i,1,N/A,N/A
1545349,l,i,3,73,7
1651849,r,N/A,1,N/A,N/A
668812,l,s,pygidium,170,9
1332367,r,s,head,32,N/A
1455247,l,N/A,2,N/A,N/A
1275026,l,s,pygidium,101,9
13459,l,s,head,1,N/A
2233503,N/A,N/A,N/A,N/A,N/A
1348770,r,s,1,80,N/A
1332389,r,i,head,120,N/A
365738,N/A,N/A,N/A,N/A,N/A
1356971,r,i,head,N/A,13
1275053,l,s,pygidium,101,9
2028720,l,m,2,128,N/A
185521,r,i,1,N/A,2
1815732,r,m,2,N/A,N/A
1356982,r,s,1,91,N/A
1635512,l,N/A,3,N/A,N/A
324793,r,s,head,100,N/A
2233530,N/A,N/A,N/A,N/A,N/A
1397950,N/A,N/A,N/A,N/A,N/A
177343,r,s,head,92,N/A
1086656,l,i,head,N/A,N/A
1316038,l,i,head,N/A,N/A
1381575,r,i,3,N/A,1
111828,r,i,head,N/A,N/A
1414358,l,N/A,3,N/A,N/A
1250520,l,i,2,N/A,3
1635545,l,N/A,3,N/A,N/A
185562,r,s,head,96,N/A
578783,r,N/A,3,N/A,N/A
414949,r,i,head,104,N/A
1316070,l,s,head,49,N/A
1340647,r,i,head,N/A,N/A
1357032,N/A,N/A,N/A,N/A,N/A
1971433,l,i,3,N/A,7
857325,r,i,head,126,N/A
1365232,l,i,1,149,7
1414384,l,N/A,3,N/A,N/A
275699,l,s,head,41,N/A
709878,r,N/A,head,N/A,N/A
1430776,N/A,N/A,N/A,N/A,N/A
1504505,r,N/A,2,N/A,N/A
1971452,r,i,2,N/A,N/A
1275135,r,s,pygidium,115,9
1971464,r,i,2,N/A,6
1316107,r,s,head,N/A,N/A
1447180,r,m,3,62,N/A
1848592,l,s,2,80,N/A
1520916,N/A,N/A,N/A,N/A,N/A
193819,r,s,head,100,15
1381662,l,m,2,165,N/A
1340703,r,i,head,N/A,N/A
1430816,N/A,N/A,N/A,N/A,N/A
1316130,l,i,head,N/A,N/A
1332516,rc,s,head,49,N/A
1725737,l,i,1,N/A,5
1357100,N/A,N/A,N/A,N/A,N/A
1447217,N/A,N/A,N/A,N/A,N/A
1504562,r,N/A,3,N/A,N/A
1717565,l,i,head,N/A,N/A
1520958,l,i,2,N/A,7
1488194,r,i,2,73,7
1455427,l,N/A,2,N/A,N/A
111948,r,i,head,N/A,12
1299789,r,N/A,2,N/A,N/A
1627479,l,i,head,N/A,N/A
1185115,r,i,head,21,N/A
1275230,l,i,3,N/A,7
2233700,l,i,1,N/A,N/A
1348968,r,s,0,101,16
505193,l,N/A,2,N/A,N/A
1275243,l,i,3,N/A,1
2282861,N/A,N/A,N/A,N/A,N/A
1357166,r,i,1,N/A,1
800116,l,N/A,1,N/A,N/A
1545589,r,N/A,2,N/A,N/A
1308022,l,i,1,N/A,4
505209,l,i,3,N/A,1
1414526,N/A,N/A,N/A,N/A,N/A
431489,r,s,head,29,N/A
1381761,N/A,N/A,N/A,N/A,N/A
1340805,l,i,head,124,12
1349004,r,s,3,80,N/A
1406349,l,s,head,N/A,N/A
1750414,r,N/A,3,N/A,N/A
1349009,r,s,3,91,N/A
1455507,l,N/A,2,N/A,N/A
316821,r,s,head,45,N/A
1185175,l,i,head,N/A,12
1381788,N/A,N/A,N/A,N/A,N/A
1488284,r,i,2,155,3
1349023,r,s,3,80,N/A
1349034,r,s,pygidium,101,9
1349040,l,s,3,101,N/A
1160628,r,s,head,41,N/A
423355,l,m,2,N/A,N/A
1349051,l,s,3,80,N/A
1381820,r,i,3,N/A,N/A
1971650,r,m,2,64,N/A
1856971,l,i,head,N/A,12
1455565,l,N/A,2,N/A,N/A
1349072,l,s,1,80,N/A
1652177,r,i,1,158,4
1349077,l,s,1,91,N/A
1545686,r,N/A,1,N/A,N/A
1275357,l,s,pygidium,80,9
1398237,N/A,N/A,N/A,N/A,N/A
1390047,l,i,3,79,7
1455582,l,s,head,32,N/A
1340899,r,i,3,N/A,1
1684965,l,m,2,159,N/A
1324518,l,s,pygidium,80,9
1275367,l,i,pygidium,146,3
1316332,r,i,head,N/A,N/A
1381871,l,N/A,3,N/A,N/A
1242615,N/A,N/A,N/A,N/A,N/A
292344,N/A,N/A,N/A,N/A,N/A
1349113,r,s,0,101,16
1381884,l,N/A,3,N/A,N/A
1324546,l,s,head,88,15
1381896,l,N/A,3,N/A,N/A
1578507,r,m,2,N/A,N/A
1742351,N/A,N/A,N/A,N/A,N/A
1480211,r,i,1,N/A,4
1070612,r,s,head,13,N/A
1570324,l,N/A,1,N/A,N/A
1406486,N/A,N/A,N/A,N/A,N/A
1390105,N/A,N/A,N/A,N/A,N/A
1488411,l,m,1,64,N/A
1422884,l,i,3,N/A,3
1652260,l,N/A,1,N/A,N/A
1799719,N/A,N/A,N/A,N/A,N/A
1324587,l,s,head,88,15
1381937,l,N/A,1,N/A,N/A
1463859,l,N/A,3,N/A,N/A
1324600,r,s,pygidium,101,9
1463866,l,N/A,3,N/A,N/A
1332795,N/A,N/A,N/A,N/A,N/A
1480250,N/A,N/A,N/A,N/A,N/A
1570363,l,N/A,1,N/A,N/A
1963581,N/A,N/A,N/A,N/A,N/A
153151,r,s,head,100,N/A
1381952,r,N/A,2,N/A,N/A
1300035,l,i,head,N/A,N/A
824903,r,i,0,N/A,1
423498,l,s,head,110,N/A
71248,r,i,head,3,N/A
2242135,N/A,N/A,N/A,N/A,N/A
1316451,l,s,head,N/A,N/A
1554019,r,m,head,178,N/A
169574,r,i,1,N/A,N/A
366190,r,i,head,124,12
1824372,l,m,2,64,N/A
1947255,l,i,2,155,3
54909,l,i,head,N/A,12
1275518,l,i,head,N/A,14
587391,r,N/A,1,N/A,N/A
513668,N/A,N/A,N/A,N/A,N/A
54919,r,i,head,N/A,N/A
22159,l,i,head,2,N/A
988822,r,m,head,178,N/A
284315,r,m,head,8,N/A
1365661,l,i,head,75,13
1447581,N/A,N/A,N/A,N/A,N/A
1472173,N/A,N/A,N/A,N/A,N/A
1611442,l,i,2,N/A,2
259763,r,i,1,N/A,N/A
1316531,l,i,head,N/A,N/A
1308347,l,i,1,N/A,7
1357500,N/A,N/A,N/A,N/A,N/A
1455810,N/A,N/A,N/A,N/A,N/A
1275595,r,i,head,N/A,N/A
1341140,r,i,3,N/A,1
1316572,l,i,head,140,13
1832672,r,m,1,64,N/A
1308387,r,N/A,0,N/A,N/A
1955563,N/A,N/A,N/A,N/A,N/A
1963755,r,i,3,70,3
1595117,l,N/A,2,N/A,N/A
1849075,N/A,N/A,N/A,N/A,N/A
1308413,l,i,1,73,7
1832710,N/A,N/A,N/A,N/A,N/A
767751,l,i,head,104,N/A
1349386,l,s,pygidium,80,9
55057,r,i,pygidium,145,1
1742612,r,i,0,N/A,1
1546007,l,i,2,N/A,1
1423131,r,i,3,N/A,7
1357597,r,i,2,155,3
1283875,l,i,head,N/A,N/A
628517,r,i,2,180,N/A
1398573,r,i,head,N/A,13
907055,r,m,3,156,N/A
1382194,l,i,2,N/A,7
366394,N/A,N/A,N/A,N/A,N/A
1349434,l,s,pygidium,N/A,9
1562433,r,i,1,109,N/A
1161034,l,s,head,173,N/A
14162,l,s,head,1,N/A
1521491,l,i,3,N/A,1
1161044,l,s,head,173,N/A
399192,r,s,head,29,N/A
2029400,N/A,N/A,N/A,N/A,N/A
1480539,N/A,N/A,N/A,N/A,N/A
1849185,l,s,2,91,N/A
1406825,l,i,head,2,N/A
1636201,N/A,N/A,N/A,N/A,N/A
1750890,N/A,N/A,N/A,N/A,N/A
1111918,r,N/A,head,N/A,N/A
366449,r,i,head,57,N/A
1562482,l,i,head,N/A,N/A
669558,l,s,head,N/A,N/A
1341302,l,i,3,N/A,N/A
399224,r,s,head,29,N/A
1275768,r,i,head,N/A,N/A
1398649,l,m,2,68,N/A
1849210,l,N/A,2,N/A,N/A
186240,r,N/A,head,N/A,N/A
1570688,r,N/A,1,N/A,N/A
751490,r,N/A,head,N/A,N/A
1341318,l,N/A,3,N/A,N/A
907144,l,m,3,162,N/A
1947528,N/A,N/A,N/A,N/A,N/A
1570700,l,N/A,1,N/A,N/A
1726348,l,i,head,83,7
