skids,side,class,segment,type,group
251790,l,i,head,6,N/A
759694,r,i,1,73,7
1333136,l,N/A,3,N/A,N/A
1390483,N/A,N/A,N/A,N/A,N/A
227221,r,i,1,N/A,N/A
1570711,l,N/A,1,N/A,N/A
1275801,l,i,2,N/A,7
1292186,l,s,head,136,N/A
1488795,l,i,1,N/A,4
1718172,r,N/A,3,N/A,N/A
1537952,N/A,N/A,N/A,N/A,N/A
399266,r,s,head,29,N/A
1611683,r,i,2,73,7
1275812,l,N/A,2,N/A,N/A
1333158,r,s,head,17,N/A
1570729,l,N/A,1,N/A,N/A
309165,r,s,head,141,N/A
1554350,N/A,N/A,N/A,N/A,N/A
1275823,r,s,pygidium,80,9
300976,l,s,head,48,N/A
1308592,r,s,head,13,N/A
1652654,r,i,head,N/A,N/A
1570739,l,N/A,1,N/A,N/A
55225,r,i,2,N/A,3
1292228,l,s,head,51,N/A
1447877,l,i,1,N/A,2
55238,l,i,head,2,N/A
1308618,l,m,1,64,N/A
1390541,l,i,2,157,7
1849294,l,s,1,N/A,N/A
161743,r,i,head,58,13
1382357,N/A,N/A,N/A,N/A,N/A
1570773,r,N/A,2,N/A,N/A
1292247,N/A,N/A,N/A,N/A,N/A
1349592,N/A,N/A,N/A,N/A,N/A
1275865,r,s,head,49,N/A
1701849,r,i,head,N/A,12
1423327,r,N/A,3,N/A,N/A
1570785,l,N/A,3,N/A,N/A
1275880,l,s,head,49,N/A
1570796,r,N/A,pygidium,N/A,N/A
1849324,l,m,2,63,N/A
940016,l,N/A,2,N/A,N/A
1611764,N/A,N/A,N/A,N/A,N/A
1398775,l,N/A,2,N/A,N/A
1669116,l,N/A,2,N/A,N/A
1947647,r,i,3,N/A,7
1275907,r,s,head,49,N/A
1275916,l,i,head,N/A,N/A
768031,r,N/A,head,N/A,N/A
1357861,r,N/A,2,N/A,N/A
1849383,N/A,N/A,N/A,N/A,N/A
1734696,N/A,N/A,N/A,N/A,N/A
1472553,l,s,head,163,N/A
1357867,r,N/A,1,N/A,N/A
1292334,l,s,2,80,N/A
1390643,N/A,N/A,N/A,N/A,N/A
1611828,N/A,N/A,N/A,N/A,N/A
202807,l,N/A,head,N/A,N/A
1447992,r,i,2,N/A,1
923710,r,i,head,125,12
1333311,r,m,2,47,N/A
1292352,l,i,1,N/A,4
1333316,l,N/A,3,N/A,N/A
1316939,r,s,head,163,N/A
1349714,N/A,N/A,N/A,N/A,N/A
1955928,N/A,N/A,N/A,N/A,N/A
1103961,r,s,head,13,N/A
1955933,N/A,N/A,N/A,N/A,N/A
1439840,r,s,head,173,N/A
1103977,r,s,head,13,N/A
1570928,l,i,2,N/A,3
1431668,N/A,N/A,N/A,N/A,N/A
1734778,N/A,N/A,N/A,N/A,N/A
1398914,N/A,N/A,N/A,N/A,N/A
1726596,l,N/A,2,N/A,3
1611909,N/A,N/A,N/A,N/A,N/A
1276040,l,i,head,116,N/A
1292427,l,i,head,6,N/A
1685644,r,N/A,1,N/A,N/A
1366160,rc,i,pygidium,N/A,1
1382545,l,N/A,3,N/A,N/A
1390740,r,s,3,89,N/A
1530009,r,i,2,N/A,7
1390749,r,s,3,80,N/A
1308832,N/A,N/A,N/A,N/A,N/A
1374369,l,s,head,49,N/A
1956009,r,i,1,N/A,3
1292458,l,i,head,7,N/A
579755,l,m,3,64,N/A
1398955,N/A,N/A,N/A,N/A,N/A
1546413,r,N/A,1,N/A,N/A
1415344,l,m,3,165,N/A
587962,r,N/A,1,N/A,N/A
1407163,r,i,1,N/A,4
1349820,l,i,head,117,12
1579204,r,m,2,161,N/A
1956036,N/A,N/A,N/A,N/A,N/A
1120455,l,s,head,29,N/A
1603787,r,N/A,1,N/A,N/A
1407180,l,i,2,N/A,7
1439958,N/A,N/A,N/A,N/A,N/A
1325272,l,i,head,N/A,N/A
1415385,l,N/A,3,N/A,N/A
1841368,r,i,3,N/A,N/A
1054945,l,i,head,23,N/A
1349857,l,i,head,N/A,N/A
252137,r,s,head,5,N/A
1956074,N/A,N/A,N/A,N/A,N/A
71916,N/A,N/A,N/A,N/A,N/A
1276147,l,i,head,N/A,N/A
1603827,r,i,1,N/A,2
1849589,N/A,N/A,N/A,N/A,N/A
1317111,l,i,head,7,N/A
1693946,N/A,N/A,N/A,N/A,N/A
1300731,l,s,head,26,N/A
1841402,r,i,3,N/A,2
1390849,r,i,3,N/A,3
1603842,N/A,N/A,N/A,N/A,N/A
1366275,r,s,pygidium,101,9
776455,l,i,head,123,N/A
1366282,l,i,2,105,N/A
1333515,r,N/A,3,N/A,N/A
1849623,l,s,2,71,N/A
1333529,l,m,2,47,N/A
1464604,r,s,2,91,N/A
932125,r,m,1,64,N/A
1341740,r,m,head,164,N/A
1669421,r,N/A,1,N/A,N/A
1415473,l,m,3,159,N/A
1448244,r,i,2,N/A,N/A
1587509,r,N/A,2,N/A,N/A
1349942,l,s,1,81,N/A
1775932,r,i,head,N/A,N/A
1349949,l,s,1,101,N/A
1603906,r,N/A,1,N/A,N/A
1284425,r,N/A,2,N/A,3
1382729,r,m,2,69,N/A
637265,r,i,head,56,12
1415508,r,s,1,95,N/A
1857878,N/A,N/A,N/A,N/A,N/A
1431895,N/A,N/A,N/A,N/A,N/A
22876,r,s,head,1,N/A
1333597,r,N/A,2,N/A,N/A
1415528,r,s,1,71,N/A
801132,l,i,head,76,N/A
1415537,l,s,3,N/A,N/A
1333656,l,N/A,2,N/A,N/A
1841563,N/A,N/A,N/A,N/A,N/A
1472928,l,i,2,N/A,6
1702305,N/A,N/A,N/A,N/A,N/A
1374631,l,s,head,N/A,8
1595817,N/A,N/A,N/A,N/A,N/A
2185641,N/A,N/A,N/A,N/A,N/A
1317295,l,s,head,N/A,N/A
219569,r,N/A,head,N/A,N/A
932287,l,i,1,N/A,N/A
1350079,N/A,N/A,N/A,N/A,N/A
1833415,r,m,1,161,N/A
1612233,r,i,1,N/A,7
1382859,l,i,2,N/A,6
2243023,N/A,N/A,N/A,N/A,N/A
63952,N/A,N/A,N/A,N/A,N/A
1513938,N/A,N/A,N/A,N/A,N/A
1571286,r,i,0,83,7
1382871,l,i,2,N/A,6
2202073,N/A,N/A,N/A,N/A,N/A
170458,r,N/A,2,N/A,N/A
629210,r,s,head,138,8
981467,r,i,head,179,N/A
1645026,r,i,head,N/A,12
1366501,l,i,2,79,7
2013670,N/A,N/A,N/A,N/A,N/A
1595882,l,N/A,0,N/A,N/A
1956332,r,m,2,66,N/A
2185709,r,N/A,1,64,N/A
1350126,l,i,head,N/A,N/A
1366510,l,i,2,108,N/A
1358320,N/A,N/A,N/A,N/A,N/A
768500,l,i,head,N/A,12
1948151,r,i,2,N/A,3
1300984,N/A,N/A,N/A,N/A,N/A
604671,r,N/A,1,N/A,N/A
1317375,l,i,head,N/A,N/A
1456639,l,i,2,N/A,1
1284610,r,i,head,119,N/A
1849863,l,s,2,94,N/A
1022473,N/A,N/A,N/A,N/A,N/A
1808905,N/A,N/A,N/A,N/A,N/A
1571339,N/A,N/A,N/A,N/A,N/A
1333780,r,i,head,N/A,N/A
653848,r,i,3,N/A,N/A
1391139,l,N/A,3,N/A,N/A
1309222,r,s,head,N/A,N/A
1309228,r,s,head,13,N/A
1628716,l,N/A,2,N/A,N/A
1276462,l,s,head,N/A,N/A
1382959,r,s,3,71,N/A
1473074,r,i,head,104,N/A
1956404,N/A,N/A,N/A,N/A,N/A
940601,N/A,N/A,N/A,N/A,N/A
1325625,r,s,head,N/A,10
1350203,N/A,N/A,N/A,N/A,N/A
1686077,N/A,N/A,N/A,N/A,N/A
1325633,r,s,head,N/A,10
1382978,r,s,3,71,N/A
1448515,N/A,N/A,N/A,N/A,N/A
1628748,l,N/A,2,N/A,N/A
1841743,l,i,2,79,7
6743,l,s,head,1,N/A
1923672,l,s,head,168,N/A
1383001,r,m,3,165,N/A
2185818,N/A,N/A,N/A,N/A,N/A
1481307,N/A,N/A,N/A,N/A,N/A
1284704,r,s,head,131,N/A
1399394,l,m,2,68,N/A
1391216,N/A,N/A,N/A,N/A,N/A
1325682,r,s,head,N/A,10
580213,r,N/A,3,N/A,N/A
1391222,l,m,3,66,N/A
1342071,l,i,head,N/A,N/A
498302,l,i,head,124,12
55935,l,i,head,3,N/A
612991,r,s,head,29,N/A
1243776,l,N/A,2,N/A,N/A
1333887,l,i,head,123,N/A
1391234,l,m,3,68,N/A
1292932,r,i,head,6,N/A
1292947,r,i,head,124,12
1481366,N/A,N/A,N/A,N/A,N/A
932505,l,i,2,79,7
137882,r,N/A,0,N/A,N/A
1489563,l,i,head,125,12
203433,l,N/A,head,N/A,N/A
1284780,l,s,head,32,N/A
1923757,N/A,N/A,N/A,N/A,N/A
1473202,r,i,2,79,7
1317564,r,s,head,97,N/A
1342141,l,i,head,120,N/A
1514172,N/A,N/A,N/A,N/A,N/A
154304,r,i,1,N/A,7
252608,l,s,head,5,N/A
1293005,r,i,head,175,13
277200,l,s,head,46,N/A
2398932,N/A,N/A,N/A,N/A,N/A
1481436,N/A,N/A,N/A,N/A,N/A
1440477,l,N/A,pygidium,N/A,N/A
1850079,r,i,2,N/A,3
1350368,r,s,0,N/A,N/A
2013923,l,N/A,1,N/A,3
359142,r,m,head,86,N/A
1489640,l,m,head,164,N/A
1276652,l,i,head,127,N/A
1325812,r,i,head,N/A,N/A
1448695,N/A,N/A,N/A,N/A,N/A
64258,lr,s,1,36,N/A
1383171,r,i,2,108,N/A
1587973,l,i,1,N/A,N/A
1366793,N/A,N/A,N/A,N/A,N/A
1391371,N/A,N/A,N/A,N/A,N/A
1547023,l,N/A,0,N/A,N/A
1325843,r,s,head,N/A,N/A
1301268,l,i,head,4,N/A
1317660,r,s,head,29,N/A
1514272,N/A,N/A,N/A,N/A,N/A
56100,r,i,head,N/A,N/A
908068,r,i,1,155,3
1399590,r,m,2,161,N/A
1432357,r,m,2,N/A,N/A
1383209,l,N/A,3,N/A,N/A
1317675,lc,s,head,49,N/A
1276717,l,i,head,N/A,N/A
285487,N/A,N/A,N/A,N/A,N/A
1366839,r,m,2,N/A,N/A
1391418,N/A,N/A,N/A,N/A,N/A
2014021,N/A,N/A,N/A,N/A,N/A
564048,r,N/A,head,N/A,N/A
1776476,l,m,2,64,N/A
1407854,r,i,3,N/A,1
1776504,l,m,2,64,N/A
1022842,N/A,N/A,N/A,N/A,N/A
1350523,N/A,N/A,N/A,N/A,N/A
1416066,l,N/A,head,N/A,N/A
1514371,l,N/A,1,N/A,N/A
1440653,l,i,3,N/A,7
1842067,l,i,head,N/A,12
1358740,r,i,head,122,N/A
1792917,r,m,2,64,N/A
1448858,r,i,2,N/A,1
1407899,N/A,N/A,N/A,N/A,N/A
1276831,l,N/A,1,N/A,N/A
1588133,l,i,1,N/A,7
1629097,l,N/A,2,N/A,N/A
252853,l,s,head,5,N/A
1326008,l,i,head,N/A,N/A
1514425,N/A,N/A,N/A,N/A,N/A
1137595,r,N/A,1,N/A,N/A
1391550,N/A,N/A,N/A,N/A,N/A
228289,r,m,pygidium,82,N/A
1391561,l,i,1,N/A,1
1448906,l,N/A,3,N/A,N/A
1285069,r,m,head,19,N/A
1285075,l,i,head,126,N/A
1334234,l,i,head,174,N/A
1514458,N/A,N/A,N/A,N/A,N/A
1391584,l,m,1,N/A,N/A
1563616,N/A,N/A,N/A,N/A,N/A
1276909,r,s,head,18,N/A
1727474,l,m,2,65,N/A
1416180,r,N/A,1,N/A,N/A
1293303,N/A,N/A,N/A,N/A,N/A
1383418,l,m,3,61,N/A
1440768,r,N/A,3,N/A,N/A
1432579,N/A,N/A,N/A,N/A,N/A
1416198,r,N/A,2,N/A,N/A
1432586,N/A,N/A,N/A,N/A,N/A
1391634,N/A,N/A,N/A,N/A,N/A
1850387,N/A,N/A,N/A,N/A,N/A
1244182,r,m,3,64,N/A
1178653,r,i,3,N/A,1
1416227,r,N/A,3,N/A,N/A
1178663,r,s,pygidium,101,9
1481767,N/A,N/A,N/A,N/A,N/A
1276971,l,s,2,80,N/A
1440816,r,i,3,N/A,N/A
1317942,l,i,head,123,N/A
1350710,N/A,N/A,N/A,N/A,N/A
1276992,l,s,3,80,N/A
588869,l,s,head,139,N/A
1293381,l,i,head,N/A,N/A
1424455,r,N/A,2,N/A,N/A
1571934,r,i,1,N/A,7
982115,l,m,head,178,N/A
1416299,l,N/A,1,N/A,N/A
1850475,r,N/A,2,N/A,N/A
318576,r,s,head,130,N/A
1850496,l,s,2,71,N/A
1391745,l,N/A,1,N/A,N/A
433286,N/A,N/A,head,N/A,N/A
1285267,r,i,head,N/A,N/A
1653907,l,i,2,73,7
1563802,l,i,head,N/A,N/A
171166,r,N/A,head,N/A,N/A
15519,r,s,head,1,N/A
1547424,l,m,1,N/A,N/A
1383587,r,i,2,N/A,7
1449124,N/A,N/A,N/A,N/A,N/A
1399974,l,N/A,2,N/A,N/A
1342632,r,i,head,N/A,N/A
1752235,r,m,3,68,N/A
1293484,r,m,3,63,N/A
1547439,r,s,head,N/A,N/A
1383600,r,i,2,N/A,7
1834160,l,i,head,N/A,N/A
1645747,l,i,1,N/A,N/A
1285301,r,i,head,N/A,N/A
1350839,l,s,2,89,N/A
1285306,r,i,head,N/A,N/A
359612,r,i,head,N/A,N/A
1932476,N/A,N/A,N/A,N/A,N/A
1285310,r,i,head,23,N/A
1588419,l,s,1,95,N/A
1416388,r,N/A,2,N/A,N/A
40141,r,i,head,2,N/A
1129677,l,i,head,N/A,N/A
1285327,r,i,head,N/A,N/A
1293518,r,i,head,N/A,12
392410,r,i,head,N/A,N/A
1645789,l,i,1,N/A,2
1277150,l,N/A,1,N/A,N/A
1416416,r,N/A,1,N/A,N/A
1613030,N/A,N/A,N/A,N/A,N/A
1342703,N/A,N/A,N/A,N/A,N/A
1400051,N/A,N/A,N/A,N/A,N/A
1326324,r,s,head,N/A,8
1957108,r,i,2,N/A,2
1285367,r,s,head,113,N/A
1817849,l,N/A,3,N/A,N/A
1498370,l,i,head,N/A,13
1342725,r,s,pygidium,170,9
1735943,N/A,N/A,N/A,N/A,N/A
1334543,r,i,head,N/A,N/A
1285393,r,i,head,4,N/A
802066,l,i,1,N/A,3
1383699,l,i,3,N/A,3
1449234,l,i,head,N/A,N/A
1981717,N/A,N/A,N/A,N/A,N/A
261398,l,m,1,87,N/A
1957143,N/A,N/A,N/A,N/A,N/A
1441050,l,i,2,N/A,1
1457434,r,i,1,N/A,3
1416476,r,N/A,1,N/A,N/A
1670429,l,N/A,3,N/A,N/A
1277215,l,i,head,N/A,14
1744166,l,N/A,3,N/A,N/A
1383723,r,i,3,N/A,N/A
1441073,r,i,2,N/A,7
826675,l,m,head,86,N/A
1744183,l,N/A,3,N/A,N/A
1785146,l,s,head,31,N/A
1113404,l,s,head,13,N/A
1400126,r,i,3,N/A,6
1735998,N/A,N/A,N/A,N/A,N/A
1310016,l,s,head,N/A,N/A
1383745,l,N/A,3,N/A,N/A
73027,l,i,head,N/A,N/A
1678661,r,m,1,64,N/A
2301260,N/A,N/A,N/A,N/A,N/A
7501,l,s,head,1,N/A
113999,l,m,head,8,N/A
1416527,l,i,3,146,3
1432915,l,i,3,154,3
1645907,l,N/A,2,N/A,N/A
1367387,l,s,head,99,N/A
1383778,r,N/A,3,N/A,N/A
73059,l,i,head,2,N/A
81251,lc,s,head,43,N/A
1678692,l,m,1,N/A,N/A
359783,r,N/A,head,N/A,N/A
1645931,l,N/A,2,N/A,N/A
1957230,l,i,2,176,6
556399,l,N/A,1,N/A,N/A
1072496,r,s,head,26,N/A
23921,r,s,head,1,N/A
1473904,l,s,head,N/A,8
662902,N/A,N/A,N/A,N/A,N/A
1400183,N/A,N/A,N/A,N/A,N/A
1449339,r,i,head,N/A,12
335229,r,i,head,N/A,13
1449343,N/A,N/A,N/A,N/A,N/A
1793408,l,m,1,162,N/A
1965440,N/A,N/A,N/A,N/A,N/A
1359237,l,i,head,144,13
1375626,N/A,N/A,N/A,N/A,N/A
32142,l,i,head,2,N/A
1850777,l,m,1,161,N/A
1318311,l,s,head,N/A,N/A
1957288,r,i,head,N/A,12
957866,N/A,N/A,N/A,N/A,N/A
1457578,l,i,2,N/A,7
482732,l,s,head,29,N/A
1629613,l,N/A,2,N/A,N/A
2014638,N/A,N/A,N/A,N/A,N/A
1392050,r,N/A,3,N/A,N/A
1957305,N/A,N/A,N/A,N/A,N/A
1310144,l,i,1,N/A,N/A
1031618,r,N/A,2,N/A,N/A
1834435,N/A,N/A,N/A,N/A,N/A
1670599,l,N/A,2,N/A,N/A
2301384,N/A,N/A,N/A,N/A,N/A
1310154,N/A,N/A,N/A,N/A,N/A
1433034,r,i,3,N/A,N/A
1957322,N/A,N/A,N/A,N/A,N/A
1424853,l,i,3,N/A,2
441817,l,s,head,16,N/A
1703390,r,N/A,2,N/A,N/A
531949,r,s,head,14,N/A
1416695,l,N/A,head,N/A,N/A
744953,r,s,head,80,N/A
1342970,r,s,head,N/A,N/A
1211899,l,s,head,15,N/A
1342975,r,s,head,N/A,N/A
1957377,r,N/A,1,N/A,N/A
1392132,l,N/A,3,N/A,N/A
1113608,r,N/A,0,N/A,N/A
1302031,l,i,head,124,12
1342991,r,N/A,head,N/A,N/A
1318423,r,s,head,29,N/A
1302040,r,i,head,N/A,N/A
1392152,l,N/A,3,N/A,N/A
1605150,l,N/A,1,N/A,N/A
1703455,r,N/A,2,N/A,N/A
1932830,N/A,N/A,N/A,N/A,N/A
1777190,r,s,head,N/A,N/A
1392171,l,N/A,3,N/A,N/A
1703468,r,N/A,2,N/A,N/A
1621549,r,N/A,3,N/A,N/A
1383986,l,s,3,71,N/A
2014770,N/A,N/A,N/A,N/A,N/A
269876,r,s,head,50,N/A
1351221,l,i,1,N/A,N/A
1474100,r,m,3,N/A,N/A
1130041,l,s,head,49,N/A
1408570,r,N/A,pygidium,N/A,N/A
1465914,l,i,head,124,12
1400382,r,i,3,74,7
1285696,r,s,head,28,N/A
1343040,l,N/A,3,N/A,N/A
1302082,l,i,head,123,N/A
1416768,l,N/A,2,N/A,N/A
1678918,l,i,pygidium,72,1
1384013,l,m,3,165,N/A
48718,r,i,head,2,N/A
2014797,N/A,N/A,N/A,N/A,N/A
1343057,l,N/A,3,N/A,N/A
523862,l,s,head,30,N/A
1392216,l,N/A,pygidium,N/A,N/A
523868,l,i,head,N/A,N/A
1441373,r,i,2,N/A,1
1392222,l,N/A,pygidium,N/A,N/A
1318495,l,i,head,N/A,N/A
1850975,N/A,N/A,N/A,N/A,N/A
2014813,l,i,1,N/A,3
564835,N/A,N/A,N/A,N/A,N/A
843373,N/A,N/A,N/A,N/A,N/A
1293934,N/A,N/A,N/A,N/A,N/A
1441389,r,i,2,N/A,7
1351280,l,i,2,73,7
1490551,r,i,2,N/A,N/A
1646209,l,i,head,83,7
188036,r,N/A,head,N/A,N/A
1285768,r,s,head,110,N/A
1425033,r,i,head,123,N/A
1449610,r,s,3,N/A,N/A
1351307,l,i,1,73,7
1916554,l,N/A,1,N/A,N/A
958099,r,i,2,N/A,5
556693,l,N/A,1,N/A,N/A
1695383,N/A,N/A,N/A,N/A,N/A
1310363,r,i,1,73,7
982688,r,s,head,114,N/A
1277600,N/A,N/A,N/A,N/A,N/A
1310373,N/A,N/A,N/A,N/A,N/A
1244844,N/A,N/A,N/A,N/A,N/A
1302189,r,i,head,11,N/A
556718,r,i,head,N/A,12
1457836,r,m,3,N/A,N/A
1547950,l,N/A,1,N/A,N/A
515762,r,i,head,117,12
1433269,l,N/A,2,N/A,N/A
212664,l,N/A,head,N/A,N/A
1654460,r,N/A,3,N/A,N/A
1367741,l,i,head,127,N/A
1932988,l,i,head,N/A,13
1416897,N/A,N/A,N/A,N/A,N/A
1744577,r,i,head,N/A,N/A
941766,l,N/A,2,N/A,N/A
1318602,l,i,head,N/A,N/A
32460,l,i,head,3,N/A
1621708,r,N/A,3,N/A,N/A
1285842,r,s,head,N/A,N/A
1490643,N/A,N/A,N/A,N/A,N/A
1629909,l,N/A,2,N/A,N/A
1400535,r,i,3,N/A,1
1466076,r,s,head,N/A,10
1998558,r,i,head,N/A,N/A
1605349,r,N/A,2,N/A,N/A
1302247,l,i,2,109,N/A
1646318,l,N/A,2,N/A,N/A
1457903,N/A,N/A,N/A,N/A,N/A
1285875,r,i,head,124,12
1490675,l,i,2,N/A,3
1654515,r,N/A,3,N/A,N/A
188153,r,N/A,head,N/A,N/A
1302266,r,i,head,N/A,13
499451,l,i,head,124,12
1203965,r,N/A,0,N/A,N/A
1343244,r,m,3,N/A,N/A
1580815,N/A,N/A,N/A,N/A,N/A
1629968,l,N/A,2,N/A,N/A
1670927,r,N/A,1,N/A,N/A
1351442,N/A,N/A,N/A,N/A,N/A
1163030,l,s,head,163,N/A
1580828,N/A,N/A,N/A,N/A,N/A
2416412,l,i,2,N/A,N/A
204577,l,N/A,head,N/A,N/A
1277733,N/A,N/A,N/A,N/A,N/A
1433397,l,m,1,N/A,N/A
1425208,N/A,N/A,N/A,N/A,N/A
1277759,l,m,pygidium,82,N/A
1335104,l,N/A,3,N/A,N/A
1646402,l,N/A,head,N/A,N/A
1630022,l,N/A,2,N/A,N/A
1302345,r,i,3,N/A,N/A
1433418,r,i,head,N/A,12
1359694,r,i,head,N/A,N/A
1441614,r,i,2,N/A,1
1482574,r,s,2,143,N/A
1613646,r,i,1,60,7
1638229,N/A,N/A,N/A,N/A,N/A
565079,l,i,3,N/A,1
1957722,r,i,1,N/A,1
1433435,N/A,N/A,N/A,N/A,N/A
1646429,l,N/A,1,N/A,N/A
1408867,l,m,3,63,N/A
1654629,r,i,head,22,12
1130360,l,s,head,49,N/A
1564536,N/A,N/A,N/A,N/A,N/A
1032061,r,N/A,2,N/A,N/A
1367937,N/A,N/A,N/A,N/A,N/A
139142,l,s,1,38,N/A
1736582,r,N/A,3,N/A,N/A
1523593,N/A,N/A,N/A,N/A,N/A
786317,N/A,N/A,N/A,N/A,N/A
2015119,l,s,head,100,N/A
442258,l,N/A,N/A,N/A,N/A
1277851,r,s,3,143,N/A
147361,l,i,1,N/A,3
1728420,N/A,N/A,N/A,N/A,N/A
1621926,r,N/A,3,N/A,N/A
1359787,l,i,0,N/A,N/A
1327020,r,s,head,N/A,15
1449903,r,N/A,1,N/A,7
1957809,r,m,2,162,N/A
1408946,r,N/A,3,N/A,N/A
1400756,l,i,3,70,3
1335221,r,i,head,N/A,N/A
1392567,l,N/A,3,N/A,N/A
1408956,r,N/A,3,N/A,N/A
1122238,r,s,head,N/A,N/A
1425347,r,s,3,80,N/A
1114055,r,N/A,0,N/A,N/A
942028,l,N/A,1,N/A,N/A
384976,N/A,N/A,N/A,N/A,N/A
1204176,r,s,0,167,N/A
1671122,N/A,N/A,N/A,N/A,N/A
1368019,l,N/A,3,N/A,N/A
1368025,l,N/A,pygidium,N/A,N/A
2015193,l,s,head,100,N/A
1368030,l,N/A,3,N/A,N/A
1368040,l,N/A,0,N/A,N/A
180202,r,N/A,head,N/A,N/A
1343467,r,i,head,153,12
1277932,l,m,1,N/A,N/A
1621996,r,N/A,3,N/A,N/A
1630186,l,N/A,2,N/A,N/A
1441775,r,m,3,N/A,N/A
1597423,r,N/A,pygidium,N/A,N/A
1302513,l,s,head,N/A,N/A
1671147,r,m,1,165,N/A
1974266,N/A,N/A,N/A,N/A,N/A
1376251,l,i,head,N/A,N/A
1048573,l,i,3,N/A,N/A
